Depth,Porosity,Saturation 
10238.54,0.329697,0.364258
10238.99,0.334545,0.374953
10239.43,0.334545,0.367067
10239.88,0.322424,0.373544
10240.32,0.30303,0.417886
10240.77,0.290909,0.412513
10241.21,0.300606,0.380149
10241.66,0.313939,0.354689
10242.1,0.322424,0.345867
10242.55,0.330303,0.361463
10243,0.327273,0.38049
10243.44,0.303636,0.360698
10243.89,0.290909,0.316387
10244.33,0.297576,0.299583
10244.78,0.296364,0.306987
10245.22,0.289697,0.32097
10245.67,0.275758,0.320427
10246.12,0.261212,0.314988
10246.56,0.217009,0.410019
10247.01,0.184083,0.525154
10247.45,0.196723,0.493465
10247.9,0.221489,0.460854
10248.34,0.253329,0.405136
10248.79,0.262283,0.357679
10249.24,0.276741,0.342149
10249.68,0.284849,0.333609
10250.13,0.281212,0.337726
10250.57,0.281212,0.331156
10251.02,0.283637,0.32769
10251.46,0.288485,0.327425
10251.91,0.272098,0.352019
10252.36,0.259835,0.366067
10252.8,0.258605,0.371618
10253.25,0.250352,0.3815
10253.69,0.254005,0.387988
10254.14,0.259634,0.403015
10254.58,0.254958,0.385099
10255.03,0.241004,0.379541
10255.48,0.231591,0.399825
10255.92,0.234227,0.392361
10256.37,0.236087,0.395446
10256.82,0.241087,0.397526
10257.26,0.234516,0.41567
10257.71,0.242478,0.410915
10258.15,0.247143,0.399105
10258.6,0.247018,0.360931
10259.04,0.246306,0.36904
10259.49,0.242455,0.375643
10259.94,0.241485,0.366638
10260.38,0.239787,0.351373
10260.83,0.235713,0.351914
10261.28,0.239432,0.344188
10261.72,0.242472,0.339393
10262.17,0.237788,0.360515
10262.61,0.235991,0.373062
10263.06,0.217443,0.454365
10263.51,0.211387,0.455333
10263.95,0.2075,0.44585
10264.4,0.180824,0.506614
10266.18,0.156688,0.589986
10266.63,0.168196,0.626842
10267.08,0.163566,0.660019
10267.52,0.167044,0.644009
10267.97,0.197418,0.521539
10268.42,0.201098,0.410515
10268.86,0.1988,0.455091
10269.31,0.213402,0.446333
10269.75,0.212878,0.440595
10270.2,0.218576,0.405841
10270.65,0.237027,0.424322
10271.09,0.262472,0.394683
10271.54,0.271169,0.36103
10271.99,0.270278,0.364277
10272.43,0.266684,0.36138
10272.88,0.266681,0.355077
10273.33,0.263734,0.336402
10273.77,0.271106,0.310768
10274.22,0.261138,0.312347
10274.67,0.245038,0.356522
10275.11,0.253956,0.396116
10275.56,0.243231,0.435363
10276.01,0.249198,0.407505
10276.45,0.246453,0.421897
10276.9,0.248558,0.405219
10277.35,0.229916,0.419128
10277.79,0.226562,0.394769
10278.24,0.207385,0.459774
10278.69,0.213637,0.495094
10279.13,0.224335,0.421477
10279.58,0.213,0.425496
10280.03,0.208229,0.502641
10280.47,0.214218,0.504939
10280.92,0.218985,0.47244
10281.37,0.225792,0.5151
10281.81,0.221725,0.538214
10282.26,0.21804,0.478432
10282.71,0.208651,0.408391
10283.15,0.203619,0.399192
10283.6,0.195298,0.425808
10284.05,0.186553,0.4631
10285.83,0.154925,0.457963
10291.2,0.163458,0.486345
10291.65,0.170131,0.446958
10304.17,0.191664,0.315061
10308.2,0.177472,0.284156
10308.65,0.174594,0.308994
10309.09,0.185205,0.324082
10309.54,0.175985,0.352861
10309.99,0.178401,0.334507
10310.44,0.18141,0.308761
10310.88,0.165797,0.334751
10311.33,0.177199,0.320851
10311.78,0.190695,0.316202
10312.23,0.200412,0.322136
10312.68,0.21892,0.315271
10313.12,0.224436,0.315393
10313.57,0.22857,0.317709
10314.02,0.224191,0.312143
10314.47,0.213266,0.319505
10314.92,0.211911,0.297696
10315.36,0.209412,0.287714
10315.81,0.191346,0.286361
10316.26,0.175485,0.283056
10316.71,0.160552,0.292319
10317.15,0.161587,0.296776
10317.6,0.200001,0.256368
10318.05,0.20427,0.264095
10318.5,0.207606,0.257306
10318.95,0.212919,0.242082
10319.39,0.206822,0.240917
10319.84,0.21715,0.242381
10320.29,0.223423,0.247118
10320.74,0.210203,0.263394
10321.19,0.208973,0.261838
10321.63,0.205763,0.254274
10322.08,0.214661,0.25327
10322.53,0.215435,0.24592
10322.98,0.217651,0.225205
10323.43,0.221456,0.210869
10323.87,0.227712,0.209088
10324.32,0.213035,0.220762
10324.77,0.223738,0.217212
10325.22,0.221898,0.220967
10325.67,0.210779,0.229291
10326.12,0.196162,0.226108
10326.56,0.20962,0.206941
10327.01,0.216201,0.189259
10327.46,0.217631,0.180895
10327.91,0.220963,0.168565
10328.36,0.216795,0.162717
10328.8,0.214709,0.170386
10329.25,0.212227,0.178057
10329.7,0.196964,0.196608
10330.15,0.188462,0.21789
10330.6,0.204527,0.219562
10331.05,0.21946,0.217251
10331.49,0.22788,0.216284
10331.94,0.233245,0.215774
10332.39,0.244292,0.209868
10332.84,0.260794,0.204019
10333.29,0.253235,0.208148
10333.74,0.248716,0.207373
10334.19,0.237736,0.210904
10334.63,0.239737,0.188398
10335.08,0.244886,0.148886
10335.53,0.253294,0.130484
10335.98,0.25932,0.10674
10336.43,0.262867,0.094968
10336.88,0.277242,0.087152
10337.33,0.276012,0.088833
10337.77,0.27726,0.091602
10338.22,0.276651,0.096624
10338.67,0.289209,0.090613
10339.12,0.287643,0.086662
10339.57,0.292502,0.081758
10340.02,0.290518,0.08337
10340.47,0.290303,0.083671
10340.91,0.29697,0.079614
10341.36,0.291515,0.078996
10341.81,0.286061,0.079648
10342.26,0.27697,0.079654
10342.71,0.286061,0.071803
10343.16,0.29088,0.06645
10343.61,0.290437,0.062556
10344.06,0.284143,0.06068
10344.5,0.264215,0.061432
10344.95,0.247347,0.064636
10345.4,0.23283,0.068632
10345.85,0.229813,0.069608
10346.3,0.243173,0.06675
10346.75,0.252581,0.065118
10347.2,0.252701,0.063904
10347.65,0.251682,0.061448
10348.1,0.256518,0.058186
10348.55,0.263197,0.055848
10349,0.278788,0.052669
10349.44,0.289091,0.050142
10349.89,0.293333,0.049299
10350.34,0.293333,0.049377
10350.79,0.280215,0.052044
10351.24,0.274822,0.053635
10351.69,0.272052,0.05502
10352.14,0.277345,0.053375
10352.59,0.278621,0.052052
10353.04,0.284358,0.051891
10353.49,0.285094,0.052623
10353.94,0.281818,0.053709
10354.38,0.286667,0.053362
10354.83,0.28415,0.053848
10355.28,0.277835,0.054392
10355.73,0.273287,0.054061
10356.18,0.266804,0.055294
10356.63,0.269276,0.05494
10357.08,0.281487,0.05357
10357.53,0.276364,0.057928
10357.98,0.276364,0.060514
10358.43,0.281212,0.059973
10358.88,0.284243,0.058727
10359.33,0.283637,0.05911
10359.78,0.276364,0.062887
10360.23,0.279337,0.063381
10360.68,0.298182,0.058316
10361.13,0.300606,0.058249
10361.58,0.296364,0.060373
10362.02,0.293333,0.062115
10362.47,0.293333,0.062289
10362.92,0.291515,0.063635
10363.37,0.281212,0.068103
10363.82,0.28,0.068879
10364.27,0.28456,0.068029
10364.72,0.26773,0.071705
10365.17,0.244739,0.079129
10365.62,0.229858,0.086925
10366.07,0.221159,0.097107
10366.52,0.216973,0.112044
10366.97,0.223827,0.134937
10367.42,0.238328,0.155931
10367.87,0.238922,0.17371
10368.32,0.250006,0.17461
10368.77,0.25953,0.174686
10369.22,0.249519,0.178582
10369.67,0.237445,0.186813
10370.12,0.251721,0.178491
10370.57,0.244449,0.186653
10371.02,0.240207,0.183456
10371.47,0.233301,0.183092
10371.92,0.228389,0.183588
10372.37,0.231981,0.179157
10372.82,0.224242,0.183636
10373.27,0.208527,0.19799
10373.72,0.211019,0.195665
10374.17,0.216995,0.190469
10374.62,0.225728,0.187827
10375.07,0.237293,0.176867
10375.52,0.238346,0.164698
10375.97,0.249767,0.155396
10376.42,0.264999,0.144205
10376.87,0.278633,0.126184
10377.32,0.290582,0.111157
10377.77,0.294047,0.097173
10378.22,0.287698,0.085751
10378.67,0.291679,0.072972
10379.12,0.28454,0.072249
10379.57,0.277468,0.082513
10380.02,0.26791,0.099132
10380.47,0.257821,0.113085
10380.92,0.257312,0.121499
10381.37,0.255522,0.123461
10381.82,0.259502,0.119271
10382.27,0.261421,0.118015
10382.72,0.261373,0.119784
10383.17,0.266773,0.12277
10383.62,0.266864,0.125912
10384.07,0.256443,0.133182
10384.52,0.243806,0.147474
10384.97,0.241915,0.15466
10385.42,0.241725,0.157799
10385.87,0.248249,0.159167
10386.32,0.24457,0.163683
10386.77,0.231209,0.173281
10387.22,0.232071,0.179086
10387.67,0.240736,0.180216
10388.13,0.25263,0.179733
10388.58,0.241936,0.192083
10389.03,0.228815,0.203275
10389.48,0.213051,0.21074
10389.93,0.216436,0.188082
10390.38,0.211509,0.194063
10390.83,0.225306,0.183052
10391.28,0.226782,0.186597
10391.73,0.231344,0.181182
10392.18,0.229984,0.186799
10392.63,0.232881,0.185195
10393.08,0.235556,0.182716
10393.53,0.245578,0.161555
10393.98,0.242273,0.140313
10394.43,0.254717,0.116566
10394.88,0.261913,0.098517
10395.34,0.263085,0.090959
10395.79,0.261589,0.092397
10396.24,0.264395,0.087908
10396.69,0.268574,0.075423
10397.14,0.266801,0.072405
10397.59,0.270137,0.066631
10398.04,0.271515,0.060855
10398.49,0.276364,0.054025
10398.94,0.274545,0.049782
10399.39,0.283637,0.045501
10399.84,0.284243,0.042961
10400.29,0.288485,0.040473
10400.75,0.28744,0.039924
10401.2,0.286499,0.039491
10401.65,0.274136,0.042039
10402.1,0.276593,0.040846
10402.55,0.285999,0.038174
10403,0.279523,0.038252
10403.45,0.279023,0.038117
10403.9,0.275512,0.040095
10404.35,0.270276,0.04249
10404.81,0.26527,0.044815
10405.26,0.264323,0.047666
10405.71,0.26724,0.048533
10406.16,0.280433,0.046721
10406.61,0.288478,0.045653
10407.06,0.281208,0.047566
10407.51,0.27828,0.04872
10407.96,0.273599,0.05092
10408.42,0.270192,0.054067
10408.87,0.269546,0.056278
10409.32,0.273907,0.057677
10409.77,0.27445,0.060253
10410.22,0.272646,0.062874
10410.67,0.274069,0.063552
10411.12,0.269528,0.068927
10411.56,0.271785,0.070555
10412.01,0.283598,0.069276
10412.46,0.289217,0.069798
10412.91,0.292414,0.07004
10413.36,0.287273,0.07256
10413.81,0.281212,0.073364
10414.26,0.283637,0.071036
10414.71,0.279122,0.068653
10415.16,0.28304,0.064448
10415.61,0.28441,0.065058
10416.06,0.286061,0.066339
10416.51,0.281212,0.072607
10416.96,0.287273,0.077931
10417.41,0.288485,0.085263
10417.86,0.290909,0.090072
10418.31,0.288485,0.091598
10418.76,0.28716,0.084094
10419.21,0.275923,0.082758
10419.66,0.269388,0.082449
10420.11,0.265704,0.096558
10420.56,0.264911,0.100408
10421.01,0.253087,0.105174
10421.46,0.242849,0.109242
10421.91,0.245634,0.111204
10422.36,0.260336,0.100638
10422.81,0.270518,0.096666
10423.26,0.273588,0.097575
10423.71,0.271225,0.091655
10424.16,0.270839,0.082789
10424.61,0.279993,0.074837
10425.06,0.281205,0.06922
10425.51,0.289088,0.068905
10425.96,0.281502,0.071188
10426.41,0.28303,0.070276
10426.86,0.292727,0.063262
10427.31,0.293333,0.062083
10427.76,0.289091,0.063952
10428.21,0.284849,0.067587
10428.66,0.276331,0.073555
10429.11,0.269807,0.082572
10429.56,0.263569,0.082577
10430.01,0.259762,0.082736
10430.46,0.251821,0.087037
10430.91,0.242723,0.091866
10431.36,0.24199,0.088634
10431.81,0.24828,0.091364
10432.26,0.260235,0.092714
10432.71,0.263569,0.11106
10433.16,0.269934,0.116074
10433.61,0.280685,0.115756
10434.06,0.28198,0.1185
10434.51,0.287483,0.107156
10434.96,0.269317,0.102101
10435.41,0.262071,0.100325
10435.86,0.270556,0.092434
10436.31,0.276872,0.093943
10436.76,0.285154,0.104871
10437.21,0.274108,0.125486
10437.66,0.26724,0.144146
10438.11,0.255843,0.157114
10438.56,0.240735,0.163817
10439.01,0.22619,0.172824
10439.46,0.216493,0.182348
10439.91,0.211637,0.175119
10440.36,0.209911,0.168131
10440.81,0.204518,0.185777
10441.26,0.192836,0.192859
10441.71,0.192883,0.199406
10442.16,0.201318,0.19228
10442.61,0.204968,0.184468
10443.06,0.206547,0.19871
10443.51,0.197777,0.203294
10443.96,0.187463,0.21389
10444.41,0.193988,0.21953
10444.86,0.187831,0.23018
10445.31,0.195453,0.233072
10445.76,0.18749,0.231051
10446.21,0.190315,0.218171
10446.66,0.179112,0.230112
10447.11,0.177425,0.239778
10447.56,0.18699,0.239024
10448.01,0.197829,0.238103
10448.46,0.203185,0.234605
10448.91,0.205689,0.230456
10449.36,0.203126,0.238926
10449.81,0.20126,0.222118
10450.26,0.192204,0.224262
10450.71,0.179727,0.227087
10451.16,0.173689,0.289952
10451.61,0.187729,0.263071
10452.06,0.194309,0.245582
10452.51,0.199182,0.246488
10452.96,0.212374,0.222964
10453.41,0.203243,0.235725
10453.86,0.211693,0.236513
10454.31,0.220575,0.234767
10454.76,0.224157,0.243709
10455.21,0.234686,0.215924
10455.66,0.234686,0.237438
10456.11,0.244635,0.235902
10456.56,0.235303,0.253056
10457.01,0.238186,0.254128
10457.46,0.242875,0.241375
10457.92,0.241368,0.239217
10458.37,0.224545,0.240254
10458.82,0.211592,0.237695
10459.27,0.193698,0.250404
10459.72,0.184636,0.251916
10460.17,0.184937,0.261879
10460.62,0.184951,0.239471
10461.07,0.172243,0.237949
10461.52,0.16488,0.255142
10461.97,0.173001,0.265573
10462.42,0.169403,0.269368
10462.87,0.181238,0.247291
10463.32,0.179428,0.243963
10463.77,0.190362,0.248798
10464.22,0.198365,0.247329
10464.67,0.213092,0.24791
10465.12,0.225568,0.241848
10465.57,0.230038,0.231629
10466.02,0.236454,0.218503
10466.47,0.235972,0.198782
10466.92,0.227225,0.186733
10467.37,0.234542,0.176922
10467.82,0.234451,0.179394
10468.27,0.250278,0.172361
10468.72,0.254871,0.18067
10469.17,0.248627,0.183539
10469.63,0.246771,0.177278
10470.08,0.238364,0.179122
10470.53,0.241402,0.172927
10470.98,0.221265,0.182615
10471.43,0.223795,0.182416
10471.88,0.218786,0.180828
10472.33,0.236401,0.1777
10472.78,0.249396,0.173201
10473.23,0.251375,0.171722
10473.68,0.254485,0.175859
10474.13,0.252168,0.171406
10474.58,0.240298,0.169914
10475.03,0.227401,0.177412
10475.48,0.22468,0.169116
10475.93,0.224826,0.169927
10476.38,0.223497,0.181601
10476.83,0.226779,0.199832
10477.28,0.190654,0.208745
10477.73,0.189397,0.201305
10478.18,0.18954,0.191925
10478.63,0.199038,0.176353
10479.08,0.198402,0.179162
10479.54,0.210038,0.190601
10479.99,0.222513,0.199561
10480.44,0.232894,0.195403
10480.89,0.241529,0.195842
10481.34,0.256104,0.185766
10481.79,0.264305,0.176271
10482.24,0.251674,0.170004
10482.69,0.239487,0.172281
10483.14,0.222418,0.176701
10483.59,0.21537,0.170023
10484.04,0.226066,0.16251
10484.49,0.24078,0.161804
10484.94,0.240707,0.171669
10485.39,0.243579,0.171762
10485.84,0.243734,0.176159
10486.29,0.251103,0.16469
10486.74,0.262007,0.160686
10487.2,0.263337,0.163167
10487.65,0.266768,0.163212
10488.1,0.261508,0.168677
10488.55,0.257238,0.170064
10489,0.253386,0.17786
10489.45,0.243916,0.175456
10489.9,0.247357,0.1851
10490.35,0.247606,0.193339
10490.8,0.249655,0.194112
10491.25,0.255315,0.193253
10491.7,0.262417,0.201612
10492.15,0.241369,0.216548
10492.6,0.236058,0.216306
10493.05,0.238679,0.208867
10493.5,0.235244,0.204258
10493.96,0.229437,0.203654
10494.41,0.209491,0.211514
10494.86,0.20168,0.223158
10495.31,0.200399,0.223831
10495.76,0.215834,0.2094
10496.21,0.215408,0.204319
10496.66,0.226388,0.190937
10497.11,0.241673,0.180191
10497.56,0.246722,0.179557
10498.01,0.257024,0.169102
10498.46,0.261873,0.161217
10498.91,0.271593,0.144777
10499.36,0.285703,0.132781
10499.81,0.28622,0.129263
10500.26,0.28543,0.134773
10500.71,0.289695,0.135088
10501.17,0.286005,0.141105
10501.62,0.275851,0.150323
10502.07,0.264937,0.181365
10502.52,0.257438,0.204091
10502.97,0.24689,0.235905
10503.42,0.25153,0.250784
10503.87,0.264662,0.257722
10504.32,0.26371,0.263322
10504.77,0.261264,0.273575
10505.22,0.259615,0.279388
10505.67,0.258729,0.302701
10506.12,0.264402,0.288658
10506.57,0.253771,0.303592
10507.02,0.245251,0.281918
10507.47,0.239181,0.289127
10507.92,0.228519,0.314673
10508.38,0.218518,0.326796
10508.83,0.225745,0.320926
10509.28,0.234613,0.307554
10509.73,0.245291,0.30078
10510.18,0.261353,0.307787
10510.63,0.278929,0.282776
10511.08,0.291739,0.263335
10511.53,0.294355,0.257471
10511.98,0.295092,0.267258
10512.43,0.292055,0.268217
10512.88,0.295204,0.260782
10513.33,0.298483,0.266262
10513.78,0.299202,0.270922
10514.23,0.296903,0.26709
10514.68,0.28939,0.27729
10515.13,0.289084,0.2695
10515.58,0.288891,0.258204
10516.04,0.281207,0.256197
10516.49,0.269656,0.252986
10516.94,0.265873,0.262844
10517.39,0.26632,0.271177
10517.84,0.272121,0.29731
10518.29,0.274545,0.283137
10518.74,0.281089,0.264827
10519.19,0.281303,0.264912
10519.64,0.282922,0.269397
10520.09,0.28303,0.273197
10520.54,0.288485,0.26654
10520.99,0.290909,0.265529
10521.44,0.27697,0.281665
10521.89,0.276364,0.278139
10522.34,0.291656,0.258719
10522.79,0.294798,0.26389
10523.25,0.306919,0.26496
10523.7,0.314789,0.241535
10524.15,0.312837,0.251053
10524.6,0.310897,0.257045
10525.05,0.31492,0.248774
10525.5,0.315828,0.231855
10525.95,0.306067,0.238695
10526.4,0.296027,0.235434
10526.85,0.289373,0.236337
10527.3,0.291264,0.24254
10527.75,0.281212,0.266155
10528.2,0.290909,0.268233
10528.65,0.291515,0.27454
10529.1,0.298788,0.273445
10529.55,0.307879,0.274812
10530,0.319394,0.263307
10530.45,0.333531,0.24593
10530.9,0.320604,0.242351
10531.36,0.309507,0.237476
10531.81,0.299313,0.2449
10532.26,0.290828,0.249563
10532.71,0.285769,0.253985
10533.16,0.272407,0.265916
10533.61,0.256395,0.282461
10534.06,0.255615,0.27108
10534.51,0.247898,0.256035
10534.96,0.247455,0.252624
10535.41,0.249723,0.249798
10535.86,0.247823,0.25939
10536.31,0.250267,0.269682
10536.76,0.252901,0.260344
10537.21,0.256545,0.251336
10537.66,0.244168,0.278034
10538.11,0.243043,0.290105
10538.56,0.249116,0.277434
10539.01,0.246546,0.278066
10539.46,0.242899,0.281766
10539.92,0.246154,0.27545
10540.37,0.241912,0.2631
10540.82,0.237063,0.250627
10541.27,0.22676,0.258714
10541.72,0.231777,0.249507
10542.17,0.228666,0.255134
10542.62,0.219644,0.264609
10543.07,0.207766,0.261314
10543.52,0.209275,0.24176
10543.97,0.220981,0.239698
10544.42,0.227775,0.22762
10544.87,0.238681,0.210215
