Depth,Porosity,Saturation 
10545.32,0.247939,0.19586
10545.77,0.252752,0.175799
10546.22,0.251696,0.171192
10546.67,0.253675,0.157794
10547.12,0.257127,0.157656
10547.57,0.259963,0.147055
10548.02,0.264116,0.136488
10548.47,0.270634,0.129741
10548.92,0.268017,0.129854
10549.38,0.268179,0.123191
10549.83,0.26905,0.11441
10550.28,0.270304,0.109047
10550.73,0.272239,0.10321
10551.18,0.270432,0.097514
10551.63,0.276493,0.09122
10552.08,0.278421,0.088962
10552.53,0.269832,0.090319
10552.98,0.270952,0.087932
10553.43,0.266535,0.088713
10553.88,0.265371,0.087862
10554.33,0.266948,0.088795
10554.78,0.266627,0.091238
10555.23,0.277244,0.088723
10555.68,0.270152,0.087682
10556.13,0.261196,0.085668
10556.58,0.267965,0.082899
10557.03,0.283903,0.0807
10557.48,0.286276,0.082838
10557.93,0.281154,0.085544
10558.38,0.287496,0.08017
10558.83,0.293323,0.074092
10559.29,0.299312,0.070017
10559.74,0.29825,0.06917
10560.19,0.287705,0.070684
10560.64,0.290285,0.067844
10561.09,0.292642,0.064201
10561.54,0.288008,0.062917
10561.99,0.290188,0.061791
10562.44,0.287088,0.063638
10562.89,0.293042,0.063128
10563.34,0.293905,0.063272
10563.79,0.298147,0.062352
10564.24,0.286026,0.066212
10564.69,0.279815,0.068027
10565.14,0.275368,0.068287
10565.59,0.271296,0.069182
10566.04,0.266385,0.070426
10566.49,0.274566,0.065871
10566.94,0.276333,0.064363
10567.39,0.277081,0.065501
10567.84,0.275516,0.067097
10568.29,0.267754,0.073095
10568.74,0.264672,0.075514
10569.19,0.262324,0.071248
10569.64,0.270691,0.064341
10570.09,0.280451,0.059114
10570.54,0.275318,0.058296
10571,0.270682,0.056172
10571.45,0.272498,0.055533
10571.9,0.276089,0.056743
10572.35,0.282148,0.055958
10572.8,0.288974,0.05146
10573.25,0.286116,0.053027
10573.7,0.286116,0.051771
10574.15,0.28854,0.04976
10574.6,0.281873,0.052454
10575.05,0.276419,0.055412
10575.5,0.275813,0.0567
10575.95,0.255341,0.06277
10576.4,0.260222,0.062342
10576.85,0.272704,0.058668
10577.3,0.290004,0.052938
10577.75,0.283102,0.053269
10578.2,0.28016,0.052137
10578.65,0.284172,0.050555
10579.1,0.28328,0.050754
10579.55,0.284716,0.051821
10580,0.291634,0.05282
10580.45,0.293646,0.052895
10580.9,0.294135,0.0521
10581.35,0.295627,0.052352
10581.8,0.298244,0.054705
10582.25,0.297712,0.056518
10582.7,0.303497,0.055929
10583.15,0.301279,0.056582
10583.61,0.289097,0.057111
10584.06,0.271717,0.059022
10584.51,0.261522,0.05658
10584.96,0.255501,0.054129
10585.41,0.250833,0.057196
10585.86,0.251395,0.059061
10586.31,0.255304,0.061754
10586.76,0.255596,0.066822
10587.21,0.252924,0.07256
10587.66,0.253074,0.077789
10588.11,0.257231,0.082828
10588.56,0.259556,0.082641
10589.01,0.256034,0.089622
10589.46,0.259562,0.094294
10589.91,0.241563,0.095494
10590.36,0.231716,0.100379
10590.81,0.230504,0.103004
10591.26,0.220807,0.111777
10591.71,0.218383,0.122031
10592.16,0.212928,0.134165
10592.61,0.205582,0.154407
10593.06,0.225016,0.160484
10593.51,0.239616,0.166032
10593.96,0.249906,0.171971
10594.42,0.254286,0.173423
10594.87,0.252738,0.171732
10595.32,0.259929,0.166481
10595.77,0.275253,0.15748
10596.22,0.289075,0.134518
10596.67,0.297017,0.124566
10597.12,0.293584,0.113159
10597.57,0.294354,0.091945
10598.02,0.293561,0.075892
10598.47,0.29176,0.063408
10598.92,0.289872,0.056654
10599.37,0.294475,0.051848
10599.82,0.290086,0.04846
10600.27,0.285801,0.047351
10600.72,0.277923,0.049845
10601.17,0.276104,0.052018
10601.62,0.275498,0.053653
10602.07,0.27227,0.055512
10602.52,0.258313,0.058897
10602.97,0.257861,0.060223
10603.43,0.257201,0.060372
10603.88,0.259097,0.055935
10604.33,0.255212,0.050572
10604.78,0.25476,0.049235
10605.23,0.25476,0.049123
10605.68,0.257184,0.049142
10606.13,0.255366,0.050259
10606.58,0.265312,0.05192
10607.03,0.276065,0.051763
10607.48,0.273641,0.05314
10607.93,0.266974,0.055763
10608.38,0.265342,0.058207
10608.83,0.273345,0.059929
10609.28,0.282505,0.060244
10609.73,0.287177,0.059713
10610.18,0.292542,0.060526
10610.63,0.30363,0.058923
10611.08,0.286212,0.064244
10611.54,0.282331,0.064269
10611.99,0.273431,0.065763
10612.44,0.26593,0.070302
10612.89,0.256456,0.072384
10613.34,0.249554,0.070786
10613.79,0.243754,0.073447
10614.24,0.247391,0.074127
10614.69,0.248265,0.080262
10615.14,0.247427,0.089139
10615.59,0.245521,0.102024
10616.04,0.244678,0.114213
10616.49,0.258914,0.105591
10616.94,0.274721,0.08787
10617.39,0.29539,0.077629
10617.84,0.294742,0.074456
10618.29,0.29267,0.070686
10618.75,0.30354,0.065539
10619.2,0.308489,0.064832
10619.65,0.308348,0.064931
10620.1,0.309451,0.064134
10620.55,0.304142,0.062663
10621,0.296725,0.063523
10621.45,0.293841,0.063653
10621.9,0.290218,0.061974
10622.35,0.287493,0.061124
10622.8,0.293612,0.058247
10623.25,0.297129,0.05383
10623.7,0.304608,0.051131
10624.15,0.296515,0.051741
10624.6,0.28823,0.051364
10625.05,0.296505,0.048962
10625.51,0.303604,0.048957
10625.96,0.306099,0.050035
10626.41,0.312301,0.049768
10626.86,0.313946,0.049693
10627.31,0.311426,0.050711
10627.76,0.305847,0.052326
10628.21,0.299951,0.054788
10628.66,0.293823,0.056573
10629.11,0.296168,0.056356
10629.56,0.306697,0.053377
10630.01,0.303522,0.053441
10630.46,0.308609,0.051535
10630.91,0.310714,0.049679
10631.36,0.311953,0.050029
10631.82,0.310544,0.051336
10632.27,0.31373,0.052095
10632.72,0.31558,0.051715
10633.17,0.308862,0.052939
10633.62,0.315719,0.05004
10634.07,0.316248,0.049548
10634.52,0.315035,0.049524
10634.97,0.326563,0.048036
10635.42,0.323261,0.049133
10635.87,0.317044,0.052009
10636.32,0.321171,0.051391
10636.77,0.329544,0.049888
10637.22,0.334545,0.047312
10637.67,0.34,0.044973
10638.13,0.347614,0.043874
10638.58,0.349165,0.043892
10639.03,0.341732,0.044813
10639.48,0.341346,0.044727
10639.93,0.344188,0.044734
10640.38,0.339063,0.047313
10640.83,0.323968,0.048867
10641.28,0.316673,0.048875
10641.73,0.307472,0.050252
10642.18,0.301528,0.051503
10642.63,0.299413,0.052309
10643.08,0.299175,0.052297
10643.54,0.297288,0.050823
10643.99,0.302867,0.050544
10644.44,0.307815,0.050968
10644.89,0.304542,0.052994
10645.34,0.310538,0.052681
10645.79,0.315319,0.051215
10646.24,0.31395,0.050675
10646.69,0.309355,0.051444
10647.14,0.312555,0.051851
10647.59,0.310484,0.052501
10648.04,0.302228,0.053352
10648.5,0.315906,0.051652
10648.95,0.319478,0.049947
10649.4,0.315395,0.049698
10649.85,0.323024,0.048499
10650.3,0.318336,0.048964
10650.75,0.316461,0.047434
10651.2,0.315249,0.04809
10651.65,0.298885,0.051721
10652.1,0.295098,0.053188
10652.55,0.296666,0.053196
10653,0.291612,0.053702
10653.45,0.281396,0.056056
10653.91,0.281959,0.054397
10654.36,0.271576,0.056664
10654.81,0.266158,0.055865
10655.26,0.258885,0.057467
10655.71,0.258146,0.057236
10656.16,0.252785,0.061589
10656.61,0.254311,0.061827
10657.06,0.251948,0.062866
10657.51,0.236595,0.067977
10657.96,0.24299,0.061328
10658.41,0.248497,0.059598
10658.87,0.256332,0.060338
10659.32,0.257142,0.067006
10659.77,0.253866,0.074169
10660.22,0.255151,0.080102
10660.67,0.26,0.086196
10661.12,0.256513,0.098385
10661.57,0.250777,0.108752
10662.02,0.2562,0.110503
10662.47,0.25317,0.112863
10662.92,0.251558,0.111037
10663.37,0.243653,0.115307
10663.83,0.243598,0.116732
10664.28,0.243782,0.117565
10664.73,0.246559,0.112028
10665.18,0.273189,0.087154
10665.63,0.280513,0.075428
10666.08,0.279362,0.07545
10666.53,0.265083,0.074426
10666.98,0.262993,0.068761
10667.43,0.259359,0.063413
10667.88,0.259359,0.057835
10668.33,0.25235,0.056678
10668.78,0.241046,0.059602
10669.24,0.247872,0.057252
10669.69,0.258781,0.054323
10670.14,0.261306,0.053017
10670.59,0.25346,0.053518
10671.04,0.24559,0.05587
10671.49,0.257204,0.057677
10671.94,0.275041,0.055017
10672.39,0.286061,0.05287
10672.84,0.276364,0.054665
10673.29,0.26,0.05853
10673.75,0.256364,0.058918
10674.2,0.250303,0.060005
10674.65,0.251515,0.058629
10675.1,0.256627,0.054434
10675.55,0.259458,0.053944
10676,0.264848,0.052316
10676.45,0.255758,0.056612
10676.9,0.258788,0.058362
10677.35,0.261212,0.059767
10677.81,0.261212,0.06238
10678.26,0.253939,0.068074
10678.71,0.256364,0.06791
10679.16,0.250909,0.069598
10679.61,0.247879,0.071948
10680.06,0.252727,0.069591
10680.51,0.254545,0.068732
10680.97,0.244243,0.072855
10681.42,0.230909,0.081842
10681.87,0.240606,0.078323
10682.32,0.238182,0.082503
10682.77,0.235152,0.087818
10683.22,0.245455,0.084242
10683.67,0.245455,0.085335
10684.13,0.251515,0.082857
10684.58,0.250303,0.082647
10685.03,0.251515,0.082839
10685.48,0.253333,0.081993
10685.93,0.247879,0.083888
10686.38,0.238331,0.086067
10686.84,0.241533,0.085632
10687.29,0.248788,0.085318
10687.74,0.239892,0.091101
10688.19,0.241024,0.094814
10688.64,0.241038,0.096636
10689.1,0.246667,0.098375
10689.55,0.240606,0.102093
10690,0.238182,0.110394
10690.45,0.26,0.095058
10690.9,0.262424,0.088245
10691.35,0.269697,0.084711
10691.81,0.266061,0.085732
10692.26,0.269697,0.080011
10692.71,0.275758,0.07778
10693.16,0.27697,0.076916
10693.61,0.276364,0.074709
10694.07,0.283637,0.072456
10694.52,0.282424,0.070363
10694.97,0.285455,0.069321
10695.42,0.282231,0.06836
10695.88,0.261465,0.075984
10696.33,0.261947,0.073314
10696.78,0.275723,0.068219
10697.23,0.276329,0.066005
10697.68,0.282675,0.062052
10698.14,0.286899,0.058382
10698.59,0.282261,0.059295
10699.04,0.287787,0.058469
10699.49,0.291823,0.057349
10699.94,0.290888,0.057838
10700.4,0.288851,0.057841
10700.85,0.277758,0.062699
10701.3,0.267754,0.067215
10701.75,0.250573,0.073659
10702.21,0.262706,0.07685
10702.66,0.266862,0.080605
10703.11,0.265094,0.081751
10703.56,0.24689,0.074359
10704.02,0.244069,0.076481
10704.47,0.239741,0.073865
10704.92,0.234892,0.068505
10705.37,0.236291,0.070794
10705.83,0.239787,0.073108
10706.28,0.234597,0.071389
10706.73,0.236483,0.071047
10707.18,0.234975,0.071313
10707.64,0.234385,0.063874
10708.09,0.232012,0.067495
10708.54,0.234232,0.071456
10708.99,0.229614,0.076144
10709.45,0.24969,0.073861
10709.9,0.25278,0.076241
10710.35,0.257243,0.078869
10710.81,0.26711,0.07685
10711.26,0.278663,0.072476
10711.71,0.281755,0.073346
10712.16,0.287156,0.073935
10712.62,0.279884,0.076625
10713.07,0.280526,0.080552
10713.52,0.273361,0.085813
10713.98,0.277362,0.087294
10714.43,0.274469,0.091376
10714.88,0.26268,0.096188
10715.33,0.263675,0.101283
10715.79,0.262932,0.102041
10716.24,0.266757,0.099144
10716.69,0.259484,0.104666
10717.15,0.257585,0.105969
10717.6,0.256893,0.113712
10718.05,0.265005,0.104135
10718.5,0.268035,0.1137
10718.96,0.267071,0.105369
10719.41,0.274202,0.098381
10719.86,0.287437,0.0956
10720.32,0.292583,0.100899
10720.77,0.289196,0.109008
10721.22,0.271956,0.119896
10721.68,0.259039,0.135556
10722.13,0.255202,0.151493
10722.58,0.255581,0.157237
10723.04,0.264465,0.156605
10723.49,0.266535,0.15709
10723.94,0.264717,0.134325
10724.4,0.265628,0.134618
10724.85,0.272392,0.128342
10725.3,0.276666,0.117067
10725.76,0.262308,0.117278
10726.21,0.256998,0.116072
10726.66,0.243724,0.122475
10727.12,0.251729,0.117908
10727.57,0.254524,0.119062
10728.02,0.249806,0.116748
10728.48,0.250342,0.111871
10728.93,0.247498,0.105258
10729.39,0.244594,0.091693
10729.84,0.244681,0.095645
10730.29,0.244689,0.101814
10730.75,0.245913,0.100817
10731.2,0.245905,0.092052
10731.65,0.248418,0.110164
10732.11,0.263428,0.112714
10732.56,0.26976,0.119958
10733.01,0.270868,0.129148
10733.47,0.274542,0.142648
10733.92,0.264794,0.154735
10734.38,0.255376,0.160108
10734.83,0.251285,0.160019
10735.28,0.23653,0.166821
10735.74,0.233492,0.172132
10736.19,0.245491,0.169004
10736.65,0.249012,0.179973
10737.1,0.245295,0.178985
10737.55,0.239041,0.176629
10738.01,0.231861,0.177579
10738.46,0.244086,0.180097
10738.92,0.253198,0.180211
10739.37,0.250406,0.176419
10739.82,0.254234,0.162082
10740.28,0.244775,0.172274
10740.73,0.242435,0.17655
10741.18,0.239524,0.176579
10741.64,0.229947,0.182666
10742.09,0.215741,0.188498
10742.55,0.201719,0.19545
10743,0.189092,0.20942
10743.46,0.189959,0.207452
10743.91,0.205207,0.198613
10744.36,0.220681,0.198981
10744.82,0.230298,0.197666
10745.27,0.230485,0.195359
10745.73,0.24087,0.187606
10746.18,0.247248,0.189072
10746.64,0.248067,0.195554
10747.09,0.255358,0.196184
10747.54,0.263166,0.194542
10748,0.269837,0.189367
10748.45,0.268969,0.172944
10748.9,0.258008,0.181072
10749.36,0.245432,0.205338
10749.81,0.239301,0.208724
10750.26,0.239235,0.199177
10750.71,0.232782,0.19675
10751.17,0.231279,0.19507
10751.62,0.226293,0.200939
10752.07,0.231801,0.186895
10752.52,0.227404,0.185466
10752.98,0.234449,0.186016
10753.43,0.225349,0.201233
10753.88,0.224947,0.202834
10754.33,0.220988,0.212855
10754.79,0.213924,0.215329
10755.24,0.213073,0.216952
10755.69,0.209643,0.216375
10756.15,0.204068,0.225988
10756.6,0.203517,0.21869
10757.05,0.203198,0.203878
10757.5,0.207364,0.188757
10757.96,0.223782,0.182059
10758.41,0.234448,0.177096
10758.86,0.240646,0.195705
10759.32,0.245271,0.203009
10759.77,0.247218,0.204272
10760.22,0.236637,0.206312
10760.67,0.227154,0.225291
10761.13,0.238753,0.225113
10761.58,0.248559,0.197663
10762.03,0.249826,0.175906
10762.49,0.251415,0.168655
10762.94,0.242408,0.171398
10763.39,0.247561,0.179505
10763.84,0.242909,0.195477
10764.3,0.244121,0.198086
10764.75,0.251815,0.191398
10765.2,0.260244,0.194376
10765.66,0.261704,0.197554
10766.11,0.255374,0.195345
10766.56,0.259983,0.193307
10767.02,0.249423,0.206761
10767.47,0.243144,0.212442
10767.92,0.24223,0.205529
10768.38,0.243861,0.194837
10768.83,0.245279,0.188218
10769.28,0.244748,0.17232
10769.73,0.247663,0.156236
10770.19,0.247367,0.154754
10770.64,0.238778,0.152202
10771.09,0.231815,0.146793
10771.55,0.214316,0.148313
10772,0.196019,0.16299
10772.45,0.183259,0.186909
10772.91,0.189558,0.196203
10773.36,0.206622,0.18969
10773.81,0.224726,0.179871
10774.27,0.233892,0.191648
10774.72,0.242337,0.187362
10775.17,0.250905,0.173002
10775.63,0.252901,0.153824
10776.08,0.235171,0.163605
10776.53,0.214532,0.161672
10776.99,0.193947,0.164694
10778.35,0.153661,0.206296
10778.8,0.15487,0.209187
10779.25,0.168802,0.1982
10779.71,0.169882,0.201849
10780.16,0.185267,0.184309
10780.61,0.195953,0.183766
10781.07,0.206038,0.187914
10781.52,0.219568,0.178897
10781.97,0.224319,0.182531
10782.43,0.229891,0.172291
10782.88,0.232434,0.165163
10783.34,0.235627,0.155216
10783.79,0.238094,0.149117
10784.24,0.234431,0.146908
10784.7,0.240068,0.145442
10785.15,0.243704,0.151235
10785.6,0.233333,0.166661
10786.06,0.224849,0.167871
10786.51,0.216364,0.151855
10786.96,0.226061,0.16133
10787.42,0.218788,0.159074
10787.87,0.209697,0.164093
10788.33,0.21394,0.156567
10788.78,0.230909,0.14792
10789.23,0.239394,0.145999
10789.69,0.250303,0.139269
10790.14,0.248485,0.138027
10790.59,0.267273,0.118699
10791.05,0.267273,0.12428
10791.5,0.276201,0.120618
10791.96,0.276039,0.117084
10792.41,0.277757,0.117775
10792.86,0.281674,0.118627
10793.32,0.279394,0.122047
10793.77,0.274493,0.126064
10794.23,0.268236,0.130993
10794.68,0.268572,0.133009
10795.13,0.278906,0.12593
10795.59,0.277969,0.123263
10796.04,0.286207,0.119466
10796.5,0.291076,0.12191
10796.95,0.288173,0.127987
10797.4,0.292862,0.133012
10797.86,0.291815,0.13922
10798.31,0.290493,0.137121
10798.76,0.27914,0.141461
10799.22,0.271293,0.132428
10799.67,0.267107,0.13303
10800.13,0.270853,0.131049
10800.58,0.283799,0.124489
10801.04,0.292296,0.121864
10801.49,0.289359,0.125047
10801.94,0.291363,0.127414
10802.4,0.294641,0.126672
10802.85,0.297193,0.127014
10803.31,0.290954,0.133523
10803.76,0.289141,0.155002
10804.21,0.29066,0.168129
10804.67,0.28,0.181801
10805.12,0.275151,0.179839
10805.58,0.280275,0.167409
10806.03,0.285554,0.158739
10806.49,0.281692,0.160777
10806.94,0.277988,0.170656
10807.39,0.26769,0.167815
10807.85,0.267743,0.159586
10808.3,0.261272,0.168835
10808.76,0.261452,0.1796
10809.21,0.260257,0.214913
10809.67,0.25481,0.248942
10810.12,0.245637,0.267225
10810.57,0.238624,0.265626
10811.03,0.224299,0.278261
10811.48,0.220022,0.284396
10811.94,0.223216,0.290953
10812.39,0.232171,0.294307
10812.85,0.248089,0.287522
10813.3,0.247786,0.291364
10813.75,0.243859,0.296687
10814.21,0.240425,0.300547
10814.66,0.233602,0.349536
10815.12,0.241605,0.334136
10815.57,0.243819,0.340988
10816.03,0.251905,0.357993
10816.48,0.250506,0.365447
10816.94,0.248891,0.381829
10817.39,0.249399,0.40553
10817.85,0.246464,0.442426
10818.3,0.243659,0.476123
10818.75,0.237609,0.500601
10819.21,0.225495,0.500758
10819.66,0.200802,0.545207
10821.94,0.155206,0.717646
10822.39,0.170747,0.70706
10822.85,0.18444,0.682857
10823.3,0.205058,0.589366
10823.76,0.221015,0.503647
10824.21,0.226609,0.470954
10824.67,0.234077,0.450594
10825.12,0.247892,0.380617
10825.58,0.268202,0.325496
10826.03,0.275466,0.312327
10826.48,0.279916,0.299416
10826.94,0.290703,0.281978
10827.39,0.292959,0.276652
10827.85,0.295149,0.271716
10828.3,0.292106,0.266944
10828.76,0.290097,0.303797
10829.21,0.287041,0.327643
10829.67,0.285107,0.35117
10830.12,0.290982,0.341091
10830.58,0.286339,0.33093
10831.03,0.287025,0.3205
10831.49,0.280107,0.349241
10831.94,0.279093,0.35727
10832.4,0.277226,0.356318
10832.85,0.28315,0.34433
10833.31,0.282969,0.369859
10833.76,0.281308,0.397981
10834.22,0.274151,0.412184
