Sample	Depth	Water Content	Oil Content	Interconnected Porosity	Average Interconnected Porosity	Air Permeability	Air Permeability	Grain Density	Lithology Code
		% of pore volume	% of pore volume	% bulk volume	% bulk volume	horizontal	vertical		
	(feet)	(%)	(%)	(%)	(%)	mD	mD	g/cc	
1	10277.2			6.0		0.0		2.71	10
2	10278.3			6.8	5.8	0.0		2.66	10
3	10279.2			3.6	5.1	0.0		2.66	10
4	10280.0			6.3	6.2	0.1		2.64	10
5	10281.0			8.6	8.1			2.62	10
									
6	10282.0			8.6	7.9	0.3		2.66	10
7	10282.8			5.6	7.1	1.1		2.64	10
8	10283.8			8.6	8.1	0.0		2.68	10
9	10284.8			9.4	9.0	0.9		2.64	10
10	10285.7			8.5	8.9			2.60	10
									
11	10286.7			9.1	9.1	0.5		2.63	10
12	10287.8			9.6	8.4	0.0		2.66	10
13	10288.6			5.3	7.2	0.0		2.69	10
14	10289.5			8.4	7.9	0.8		2.69	10
15	10290.3			9.5	9.3	1.2		2.63	10
									
16	10290.8			9.7	9.6	1.3		2.62	10
17	10291.7			9.4	9.4	0.8		2.63	10
18	10292.7			9.1	9.2	0.9		2.64	10
19	10293.1			9.2	9.2	0.4		2.65	10
20	10294.1			9.3	9.4		0.01	2.63	10
									
21	10295.1			9.5	9.3			2.65	10
22	10295.8			8.8	9.4			2.63	10
23	10296.9			10.5	9.7			2.64	10
24	10297.8			9.2	9.6	1.6		2.64	10
25	10298.8			9.6	9.3	1.1		2.65	10
									
26	10299.8			9.0	9.2	0.5		2.66	10
27	10300.8			9.3	9.4	0.6		2.67	10
28	10301.6			10.2	10.1	0.4		2.68	10
29	10302.7			10.8	10.3	0.9		2.68	10
30	10303.6			9.3	9.8	0.1		2.70	10
									
31	10304.4			9.8	8.7	1.0		2.69	10
32	10305.4			6.0	7.5	0.0		2.74	10
33	10306.4			8.1	8.1	0.0		2.77	10
34	10307.2			10.2	9.8	0.1		2.70	10
35	10308.1			11.0	10.8			2.66	10
									
36	10309.2			10.9	10.9	0.8		2.66	10
37	10310.0			10.8	10.7	0.3		2.66	10
38	10311.0			10.4	10.2	0.6		2.67	10
39	10312.0			9.3	9.8	0.7		2.69	10
40	10312.8			10.5	10.2	0.8		2.67	10
									
41	10313.7			10.7	10.6	0.6	0.01	2.68	10
42	10314.8			10.5	10.7	0.9		2.68	10
43	10315.5			11.1	10.5	1.5		2.66	10
44	10316.6			9.4	10.0			2.67	10
45	10317.6			9.9	9.9	0.2		2.70	10
									
46	10318.5			10.2	10.2			2.65	10
47	10319.3			10.3	10.2			2.64	10
48	10320.3			10.1	10.2	1.5		2.67	10
49	10321.1			10.5	10.5	4.6		2.67	10
50	10322.2			10.9	11.0			2.65	10
									
51	10323.2			11.5	11.1	6.2		2.64	10
52	10323.9			10.4	10.7	0.4		2.64	10
53	10324.9			10.5	10.4	0.6		2.64	10
54	10325.9			10.4	10.3	0.3		2.64	10
55	10326.5			10.1	9.8	0.4		2.65	10
									
56	10327.4			8.6	12.5			2.67	10
57	10328.7			22.5	15.8	100.0		2.66	20
58	10329.4			9.6	16.2			2.68	10
59	10330.4			22.9	19.5	49.0		2.65	20
60	10331.4			22.5	22.9	79.0		2.65	20
									
61	10332.2			23.4	23.5	110.0		2.64	20
62	10333.2			24.8	24.3	3.9		2.66	20
63	10334.2	59	17	24.3	24.8	33.0		2.64	20
64	10334.7			25.7	22.8	270.0	270	2.64	20
65	10335.7			15.6	19.5	1.6		2.69	20
									
66	10336.5			21.1		19.0		2.63	20
67	10340.1			22.9		460.0		2.63	20
68	10341.1			24.8	25.4	380.0		2.63	20
69	10342.0			29.1	27.6	370.0		2.63	20
70	10342.7	54	14	27.4	28.0	430.0		2.64	20
									
71	10343.7			28.2	27.4	490.0		2.63	20
72	10344.6			25.8	26.4	250.0		2.63	20
73	10345.7			25.6	25.9	170.0		2.63	20
74	10346.7			26.4	26.6	350.0		2.63	20
75	10347.5			28.0	26.8	430.0		2.63	20
									
76	10348.5			24.7	26.2	190.0		2.65	20
77	10349.5			27.5	26.7	400.0		2.64	20
78	10350.4	55	14	27.1	27.3	460.0		2.64	20
79	10351.4			27.3	26.8	320.0		2.64	20
80	10352.4			25.4	26.2	190.0		2.64	20
									
81	10353.0			26.8	26.0	350.0		2.66	20
82	10354.0			25.2	25.2	270.0		2.63	20
83	10355.0			23.7	24.5	160.0		2.63	20
84	10356.1			25.5	24.7	270.0		2.63	20
85	10356.8			24.0	24.9	100.0		2.62	20
									
86	10357.6	55	13	26.1	26.0	350.0		2.66	20
87	10358.1			25.6	25.2	270.0		2.63	20
88	10362.2			23.2	24.5	160.0		2.63	20
89	10363.2			22.2	24.7	270.0		2.63	20
90	10364.1			20.4	24.9	100.0	70	2.62	20
									
91	10365.0			21.9	21.9	710.0		2.63	20
92	10366.0			23.4	23.3	1600.0		2.62	20
93	10367.1	42	20	24.4	24.2	1000.0		2.64	20
94	10367.5			24.6	24.5	1300.0		2.63	20
95	10368.5			24.3	24.2	710.0		2.64	20
									
96	10369.6			23.4	23.6	680.0		2.63	20
97	10370.1			23.4	23.7	620.0		2.63	20
98	10371.0			24.6	24.5	470.0		2.62	20
99	10372.0			25.2	25.4	130.0		2.62	20
100	10373.4	46	23	26.5	26.4	920.0		2.63	20
									
101	10374.5			27.2	27.0	1200.0		2.62	20
102	10375.1			27.1	27.3	1100.0		2.61	20
103	10375.5			27.9	27.2	1100.0	1000	2.61	20
104	10376.6			25.9	26.3	250.0		2.61	20
105	10377.6			25.6	25.6	680.0		2.63	20
									
106	10378.5			25.4	24.8	530.0		2.70	20
107	10379.5			22.9	24.6	200.0		2.62	20
108	10380.5			27.2	25.6	650.0		2.62	20
109	10381.3			25.0	26.5	350.0		2.61	20
110	10382.3			28.9	28.0	1300.0		2.61	20
									
111	10382.6	48	19	29.2	29.3	1900.0		2.62	20
112	10383.3			30.0	29.7	2600.0		2.61	20
113	10384.2			29.5	29.1	1300.0		2.62	20
114	10385.0			27.3	29.4	680.0		2.62	20
115	10386.2			33.3	30.8	1100.0		2.62	20
									
116	10387.2			29.4	30.4	970.0		2.63	20
117	10388.3			29.8	29.8	1300.0		2.62	20
118	10389.3			30.3	30.1	1300.0		2.62	20
119	10390.2			30.1	29.9	1000.0		2.62	20
120	10391.5	53	18	29.0	29.3	910.0		2.62	20
									
121	10392.3			29.1	28.7	700.0		2.62	20
122	10392.9			27.8	27.1	460.0		2.63	20
123	10393.9			23.7	25.8	110.0		2.63	20
124	10394.9			28.1	27.2	620.0		2.62	20
125	10395.7			28.7	28.5	650.0	420	2.63	20
									
126	10396.7			28.6	28.5	650.0		2.63	20
127	10397.5	48	19	28.1	28.4	690.0		2.62	20
128	10398.4			28.6	28.5	680.0		2.67	20
129	10399.4			28.8	29.1	750.0		2.65	20
130	10400.4			30.3	29.6	990.0		2.62	20
									
131	10401.2	51	20	28.9	29.4	930.0		2.62	20
132	10402.8			29.5	28.7	880.0		2.63	20
133	10403.7			26.9	28.1	1600.0		2.61	20
134	10404.7			29.1	27.9	1100.0		2.63	20
135	10405.5			26.5		140.0		2.62	20
									
136	10422.2			24.8		1100.0		2.63	20
137	10423.4			25.0	25.3	850.0		2.62	20
138	10424.4			26.2	26.2	1100.0		2.63	20
139	10424.8			27.3	27.5	1600.0		2.63	20
140	10425.7			29.2	28.0			2.62	20
									
141	10426.6	46	19	26.2	26.6	1200.0		2.62	20
142	10427.8			24.8	25.8	350.0		2.63	20
143	10428.7			27.2	25.3	3200.0		2.63	20
144	10429.8			21.8	22.8	120.0		2.62	20
145	10430.2			20.5		140.0	110	2.62	20
									
146	10482.2			28.7		3500.0		2.62	20
147	10483.2			28.0	28.3	4000.0		2.63	20
148	10484.5	44	21	28.4	28.7	2800.0		2.63	20
149	10485.2			29.8	29.0	4500.0		2.62	20
150	10486.2			28.0	28.3	3500.0		2.62	20
									
151	10487.3			27.3	27.8	3600.0		2.62	20
152	10488.2			28.5	27.3	2400.0		2.62	20
153	10489.2			24.8	26.9	2500.0		2.62	20
154	10489.8	40	24	29.7	27.5	3200.0		2.62	20
155	10491.1			25.8	27.5	1300.0		2.62	20
									
156	10492.1			28.7	27.6	1900.0		2.63	20
157	10494.1			27.2	27.7	110.0		2.62	20
158	10495.1			27.6	27.7	2500.0		2.62	20
159	10496.0			28.3	27.8	1400.0		2.62	20
160	10497.1			27.0	28.6	530.0		2.63	20
									
161	10498.2			31.8	29.6	4300.0		2.62	20
162	10499.4			27.6	29.0	2800.0		2.62	20
163	10500.4	45	18	29.1	29.3	2800.0		2.62	20
164	10501.3			31.4	30.2	3900.0	3500	2.62	20
165	10502.2			28.8	30.0	2500.0		2.62	20
									
166	10502.8			30.9	30.1	3400.0		2.63	20
167	10503.7			29.8	30.2	2400.0		2.62	20
168	10504.6			30.4	29.6	2200.0		2.62	20
169	10505.4			27.8	28.5	1400.0		2.62	20
170	10506.4			27.9	27.7	3100.0		2.62	20
									
171	10507.5			27.1	26.8	1100.0		2.62	20
172	105098.6			25.2	26.4	530.0		2.64	20
173	10509.3	42	20	27.9	25.1	1700.0		2.63	20
174	10510.6			19.3	21.5	69.0		2.69	20
175	10511.0			19.4	18.8	90.0		2.70	20
									
176	10512.0			16.8	17.3	55.0		2.71	20
177	10512.2			16.1	15.4	27.0		2.67	20
178	10513.1			12.6	14.9	2.2		2.66	20
179	10513.2			18.4	17.1	110.0		2.71	20
180	10514.2			18.9	19.7	230.0		2.70	20
									
181	10515.3	39	23	22.7	21.0	970.0		2.66	20
182	10516.2			19.8	20.3	160.0		2.66	20
183	10516.9			18.6	18.1	51.0		2.72	20
184	10517.5			15.3	16.1	6.0		2.75	20
185	10518.4			15.0	15.3	6.9		2.69	20
									
186	10519.5			16.0	16.8	16.0		2.69	20
187	10520.2			20.4	19.8	67.0		2.70	20
188	10521.2			22.6	23.1	180.0		2.65	20
189	10521.9	49	24	26.9	25.1	770.0		2.64	20
190	10522.9			24.1	24.0	1300.0		2.65	20
									
191	10523.9			20.8	20.9	380.0		2.66	20
192	10524.9			18.0	20.6	130.0		2.67	20
193	10525.8			25.6	23.1	1100.0		2.63	20
194	10526.6			23.1	24.6	660.0		2.64	20
195	10527.6			26.4	25.1	1800.0	1600	2.63	20
									
196	10528.4			24.5	25.1	740.0		2.63	20
197	10529.9	50	25	25.0	23.6	1500.0		2.62	20
198	10530.6			19.8	20.9	220.0		2.67	20
199	10531.4			18.9	18.4	210.0		2.69	20
200	10532.3			16.2	17.5	130.0		2.70	20
									
201	10533.3			18.7	18.4	110.0		2.69	20
202	10534.3			20.0	17.7	240.0		2.68	20
203	10535.3			12.1	14.4	9.8		2.72	20
204	10536.3			13.4	13.6	72.0		2.72	20
205	10537.6	31	21	15.7	15.6	94.0		2.70	20
									
206	10538.4			17.8	16.4	61.0		2.69	20
207	10539.4			14.3	17.7	70.0		2.71	20
208	10539.9			24.4	19.5	510.0		2.64	20
209	10541.0			14.9	17.3	63.0		2.71	20
210	10541.9			15.1	14.5	22.0		2.67	20
									
211	10542.6			12.7	13.9	29.0		2.71	20
212	10543.5			15.0	15.1	20.0		2.70	20
213	10544.6			17.6	16.3	32.0		2.69	20
214	10945.3			15.0	15.3	120.0	99	2.71	20
215	10546.1	21	21	13.6	12.6	34.0		2.71	20
									
216	10547.0			8.2	10.4	1.3		2.72	20
217	10548.3			11.5	12.9			2.69	20
218	10549.5			20.5	18.4	420.0		2.68	20
219	10550.3			21.2	19.6	420.0		2.67	20
220	10551.3			15.4	17.3	97.0		2.71	20
									
221	10552.5			17.2	16.0	27.0		2.69	20
222	10553.4			14.1	16.1	37.0		2.70	20
223	10554.1	43	26	18.9	18.3	240.0		2.67	20
224	10555.1			21.1	18.5	530.0		2.66	20
225	10556.1			12.9	15.8	7.4		2.71	20
									
226	10556.8			16.4	15.9	51.0		2.73	20
227	10557.8			17.9	17.1	39.0		2.69	20
228	10559.0			16.1	17.0	41.0		2.73	20
229	10559.6			18.0	17.9	75.0		2.69	20
230	10560.6			19.4	17.9	150.0		2.69	20
									
231	10561.6			15.0	16.7	42.0		2.72	20
232	10562.9	26	19	17.6	17.0	62.0		2.70	20
233	10563.8			17.9	17.7	6.6		2.69	20
234	10564.7			17.5	17.3	110.0		2.69	20
235	10565.3			16.3	17.6	69.0		2.69	20
									
236	10566.3			20.5	20.3	250.0		2.67	20
237	10567.4			24.2	22.6	970.0	400	2.65	20
238	10568.5			21.6	21.2	400.0		2.66	20
239	10569.7	34	20	17.4	20.2	1200.0		2.70	20
240	10570.9			24.3	22.0	780.0		2.64	20
									
241	10572.6	43	26	22.1	22.1	560.0		2.65	20
242	10573.6			19.8	20.3	200.0		2.66	20
243	10574.5			19.6	19.9	200.0		2.67	20
244	10575.2			20.6	18.7	410.0		2.66	20
245	10576.2			14.2	16.8	6.3		2.67	20
									
246	10577.2			18.1	18.4	41.0		2.69	20
247	10577.7			22.9	20.4	190.0		2.66	20
248	10578.8			17.6	20.1	40.0		2.72	20
249	10579.5			22.5	19.7	150.0		2.66	20
250	10580.2	36	21	16.2	18.8	32.0		2.70	20
									
251	10580.6			20.4	19.1	65.0		2.65	20
252	10581.6			19.6	20.9	49.0		2.66	20
253	10582.5			24.2	23.6	380.0		2.65	20
254	10583.5			26.3	24.7	270.0		2.64	20
255	10584.2			22.0	23.5	160.0		2.67	20
									
256	10585.2			23.7	23.1	120.0		2.65	20
257	10585.9			23.1	24.1	180.0	140	2.66	20
258	10586.8	46	23	26.5	25.5	760.0		2.63	20
259	10588.1			26.0	25.7	1000.0		2.64	20
260	10589.1			24.3	24.6	680.0		2.65	20
									
261	10590.4			23.7	24.6	500.0		2.63	20
262	10591.0			26.6	25.8	1300.0		2.64	20
263	10592.0			26.4	26.4	1300.0		2.64	20
264	10593.0			26.3	26.1	1000.0		2.64	20
265	10593.3			25.4	26.4	500.0		2.64	20
									
266	10594.1			28.4	27.2	1300.0		2.63	20
267	10595.1	40	18	26.5	26.2	1700.0		2.63	20
268	10596.1			23.4	25.0	410.0		2.66	20
269	10597.1			26.7	25.9	720.0		2.65	20
270	10598.2			26.9	26.9	1400.0		2.64	20
									
271	10599.2			27.1	27.1	1400.0		2.63	20
272	10600.1			27.1	27.0	1600.0		2.64	20
273	10601.1			26.8	27.0	1900.0		2.64	20
274	10602.2			27.4	27.1	2400.0		2.63	20
275	10603.4	51	22	26.7	27.3	1700.0		2.63	20
									
276	10604.2			28.3	27.7	2600.0		2.63	20
277	10604.9			27.4	27.6	2400.0		2.63	20
278	10606.0			27.2	26.8	1900.0		2.63	20
