Sample	Depth	Water Content	Oil Content	Interconnected Porosity	Average Interconnected Porosity	Air Permeability	Air Permeability	Grain Density	Lithology Code
279	10607.1			25.4	25.7	1000.0	970	2.64	20
280	10608.1			24.9	24.3	720.0		2.64	20
									
281	10609.0			21.6	22.9	180.0		2.66	20
282	10610.0			23.5	23.3	830.0		2.66	20
283	10611.1	47	18	24.8	24.8	950.0		2.64	20
284	10612.0			26.1	26.2	1500.0		2.64	20
285	10612.8			27.6	26.9	810.0		2.64	20
									
286	10613.6			26.1	26.2	1400.0		2.64	20
287	10614.7			25.1	25.6	1000.0		2.65	20
288	10615.6			26.2	23.6	2200.0		2.63	20
289	10616.3			16.9	21.5	6.7		2.66	20
290	10617.5			26.3	24.3	1600.0		2.65	20
									
291	10618.2			27.6	27.1	1700.0		2.63	20
292	10618.9	47	22	27.0	27.1	1900.0		2.63	20
293	10619.1			26.9	26.9	1000.0		2.63	20
294	10620.2			27.0	26.4	1900.0		2.63	20
295	10620.8			24.6	25.5	910.0		2.65	20
									
296	10621.9			25.9	25.9	1100.0		2.64	20
297	10623.0			27.2	26.8	1700.0		2.63	20
298	10623.9			26.8	26.9	1600.0		2.63	20
299	10624.1			26.9	27.0	1300.0		2.63	20
300	10625.0			27.5	27.2	1900.0		2.63	20
									
301	10625.8			26.7	26.0	2200.0	1700	2.64	20
302	10626.3	46	23	23.0	23.4	1100.0		2.61	20
303	10627.4			20.8	22.8	240.0		2.67	20
304	10628.3			26.5	25.3	1200.0		2.64	20
305	10629.2			27.2	27.1	1300.0		2.63	20
									
306	10630.3			27.4	27.2	2000.0		2.63	20
307	10631.2			26.7	25.9	1600.0		2.64	20
308	10632.2			23.0	24.6	380.0		2.65	20
309	10633.1			25.6	24.0	530.0		2.64	20
310	10634.2			21.6	23.4	120.0		2.67	20
									
311	10635.2	45	24	24.7	23.6	1500.0		2.65	20
312	10636.1			23.5	23.8	750.0		2.66	20
313	10637.2			23.5	23.3	620.0		2.67	20
314	10638.1			22.8	23.2	320.0		2.68	20
315	10639.1			23.7	23.3	780.0		2.67	20
									
316	10640.2			23.0	22.6	670.0		2.66	20
317	10641.1			20.7	20.9	380.0		2.72	20
318	10642.3	39	22	19.2	18.9	2700.0		2.70	20
319	10643.2			16.5	19.8	27.0		2.73	20
320	10643.7			27.1	22.8	1600.0	1600	2.69	20
									
321	10644.7			20.5	23.5	69.0		2.66	20
322	10645.7			25.7	22.6	400.0		2.68	20
323	10646.6			18.4	22.6	73.0		2.66	20
324	10647.6			27.9	24.9	1000.0		2.63	20
325	10648.7			25.7	25.7	750.0		2.64	20
									
326	10649.6	54	25	23.6	23.7	530.0		2.65	20
327	10650.7			22.0	22.2	270.0		2.68	20
328	10651.7			21.3	22.2	290.0		2.69	20
329	10652.4			24.3	24.0	320.0		2.66	20
330	10653.3			26.0	25.8	560.0		2.65	20
									
331	10654.3			26.9	26.2	440.0		2.63	20
332	10655.3	53	26	25.0	25.5	500.0		2.64	20
333	10656.4			25.2	25.2	250.0		2.64	20
334	10657.4			25.5	25.8	680.0		2.64	20
335	10657.9			27.1	27.3	1000.0		2.63	20
									
336	10658.9			29.6	27.7	1500.0		2.63	20
337	10659.9			24.3	25.8	500.0		2.66	20
338	10660.9			25.0	24.7	1100.0		2.64	20
339	10661.9			24.7	24.5	940.0		2.65	20
340	10662.5	45	27	23.7	24.9	810.0		2.65	20
									
341	10663.7			27.5	25.0	1400.0	1300	2.63	20
342	10664.7			21.4	24.9	270.0		2.66	20
343	10665.8			29.5	26.7	2800.0		2.63	20
344	10666.5			26.4	26.5	1600.0		2.64	20
345	10667.2			23.7	24.5	430.0		2.64	20
									
346	10668.4			24.4	24.2	620.0		2.64	20
347	10669.5	51	25	24.5	24.2	560.0		2.64	20
348	10670.2			23.5	24.1	400.0		2.66	20
349	10671.3			24.9	25.0	300.0		2.64	20
350	10671.9			26.5	27.1	780.0		2.63	20
									
351	10672.9			30.6	27.3	1600.0		2.63	20
352	10674.4			21.3	24.3	240.0		2.64	20
353	10674.7			24.0	22.4	250.0		2.62	20
354	10675.7			20.2	21.4	140.0		2.63	20
355	10676.3	50	23	21.0	20.9	90.0		2.66	20
									
356	10677.5			21.6	22.4	240.0		2.64	20
357	10678.6			25.6	24.5	370.0		2.61	20
358	10679.5			25.2	24.3	850.0		2.63	20
359	10680.3			21.0	23.6	270.0		2.63	20
360	10681.4			27.3	24.6	1800.0		2.61	20
									
361	10682.5			22.9	24.2	620.0		2.63	20
362	10683.3	50	26	23.8	24.4	650.0		2.65	20
363	10684.2			27.1	25.4	1600.0	1600	2.63	20
364	10685.3			23.5	24.0	970.0		2.62	20
365	10686.1			21.7	23.4	590.0		2.63	20
									
366	10687.2			26.7	25.1	1700.0		2.60	20
367	10688.1			25.5	24.3	1200.0		2.61	20
368	10688.9			19.5	23.3	190.0		2.60	20
369	10690.0			28.6	25.8	2400.0		2.60	20
370	10690.9			26.5	27.1	1700.0		2.61	20
									
371	10691.1			26.7	25.7	1600.0		2.64	20
372	10691.2			22.8	23.5	1000.0		2.66	20
373	10692.1			21.8	22.7	530.0		2.66	20
374	10693.0			24.2	23.6	1100.0		2.64	20
375	10694.1	50	19	24.3	25.0	970.0		2.63	20
									
376	10695.1			27.4	26.7	2200.0		2.63	20
377	10695.7			27.7	27.3	3100.0		2.63	20
378	10696.7			26.2	24.1	1900.0		2.64	20
379	10698.0			16.1	20.8	6.5		2.62	20
380	10698.7			24.8	22.7	780.0		2.64	20
									
381	10699.4			25.0	23.6	980.0		2.63	20
382	10700.9			19.7	21.4	120.0		2.68	20
383	10701.5			21.1	21.6	93.0		2.64	20
384	10702.1	53	21	24.7	23.7	1900.0		2.64	20
385	10703.3			24.4	24.8	790.0	610	2.65	20
									
386	10704.3			25.6	25.1	750.0		2.65	20
387	10705.4			24.6	25.3	280.0		2.64	20
388	10706.4			26.4	25.7	790.0		2.65	20
389	10707.1			25.4	25.7	530.0		2.65	20
390	10708.1			25.7	24.6	790.0		2.66	20
									
391	10709.1	47	23	21.5	23.6	270.0		2.67	20
392	10709.9			25.5	24.4	1200.0		2.65	20
393	10710.9			25.2	25.5	980.0		2.65	20
394	10711.9			25.9	26.1	1300.0		2.64	20
395	10712.6			27.3	27.3	1300.0		2.64	20
									
396	10713.6			28.6	28.3	1300.0		2.63	20
397	10714.7			28.9	28.8	2800.0		2.63	20
398	10715.3			28.6	28.5	2400.0		2.63	20
399	10716.2	50	21	27.8	27.9	2100.0		2.63	20
400	10717.2			27.5	27.6	1800.0		2.64	20
									
401	10718.5			27.5	27.9	1500.0		2.64	20
402	10719.3			29.2	27.8	1700.0		2.63	20
403	10720.3			25.5	26.9	750.0		2.66	20
404	10721.1			27.5	26.8	1100.0		2.64	20
405	10722.0			26.5	26.6	1300.0		2.64	20
									
406	10723.1			25.7	25.7	680.0		2.63	20
407	10724.1	43	20	24.9	25.6	1800.0		2.64	20
408	10724.9			26.9	26.4	2000.0	2000	2.64	20
409	10725.9			27.0	26.2	1400.0		2.63	20
410	10727.1			24.1	23.5	370.0		2.63	20
									
411	10728.1			18.9	21.7	250.0		2.69	20
412	10729.1			24.9	23.6	1400.0		2.65	20
413	10730.0			25.8	26.0	1000.0		2.64	20
414	10731.2			27.5	26.7	1400.0		2.64	20
415	10732.0	46	26	25.8	26.8	1500.0		2.64	20
									
416	10732.7			28.0	27.2	1500.0		2.65	20
417	10733.8			27.0	27.4	1300.0		2.65	20
418	10734.8			27.7	27.8	1200.0		2.66	20
419	10735.7			29.0	28.5	2600.0		2.65	20
420	10736.8			28.5	28.4	2700.0		2.64	20
									
421	10737.8			27.6	27.9	1300.0		2.65	20
422	10738.8	50	19	27.6	27.1	1800.0		2.66	20
423	10739.7			25.5	26.4	1100.0		2.66	20
424	10740.7			26.9	26.1	1400.0		2.64	20
425	10741.6			25.1	25.5	710.0		2.65	20
									
426	10742.4			24.9	25.1	880.0		2.66	20
427	10743.4			25.5	25.6	980.0		2.66	20
428	10744.5			26.3	25.2	680.0		2.65	20
429	10745.5	49	24	22.8	24.2	390.0		2.65	20
430	10746.8			24.9	24.3	750.0		2.65	20
									
431	10747.2			24.7	23.2	810.0	720	2.64	20
432	10748.2			18.6	20.5	110.0		2.67	20
433	10749.3			20.0	20.1	39.0			20
434	10750.1			21.8	22.2	160.0		2.65	20
435	10751.1			25.2	23.8	320.0		2.65	20
									
436	10752.1			23.0	22.6	250.0		2.66	20
437	10753.0			19.4	21.6	56.0		2.69	20
438	10754.5	52	20	24.5	23.4	280.0		2.64	20
439	10755.8			25.2	24.2	680.0		2.65	20
440	10756.7			21.9	22.9	190.0		2.68	20
									
441	10757.7			22.4	23.2	690.0		2.66	20
442	10758.6			26.1	24.9	1700.0		2.64	20
443	10759.6			24.9	24.0	630.0		2.64	20
444	10760.7			20.1	20.6	66.0		2.66	20
445	10761.6			17.3	19.3	85.0		2.69	20
									
446	10762.6	47	20	22.7	22.1	200.0		2.65	20
447	10763.5			25.7	24.4	950.0		2.65	20
448	10764.3			23.3	24.3	170.0		2.64	20
449	10765.3			24.9	25.2	880.0		2.64	20
450	10766.3			27.5	26.8	1200.0		2.64	20
									
451	10767.0			27.1	27.1	1000.0		2.64	20
452	10768.0			26.6	26.1	1000.0		2.64	20
453	10769.0			24.0	24.6	930.0	840	2.66	20
454	10770.1	41	24	23.8	24.1	700.0		2.66	20
455	10770.8			24.8	25.2	840.0		2.65	20
									
456	10772.1			27.3	25.9	1400.0		2.65	20
457	10772.9			24.1	24.9	630.0		2.66	20
458	10774.0			24.0	23.7	660.0		2.66	20
459	10775.0			22.7	23.9	430.0		2.67	20
460	10775.7			26.3	25.3	1300.0		2.64	20
									
461	10776.9	43	23	26.2	25.9	1400.0		2.64	20
462	10778.0			24.9	25.6	660.0		2.65	20
463	10778.4			26.4	25.8	1000.0		2.64	20
464	10779.4			25.6	26.0	990.0		2.65	20
465	10780.4			26.3	26.4	1300.0		2.65	20
									
466	10781.5			27.4	26.3	720.0		2.64	20
467	10782.4			24.1	25.7	100.0		2.64	20
468	10783.4			27.3	26.2	1200.0		2.64	20
469	10784.3			26.0	26.5	650.0		2.65	20
470	10784.9	45	20	26.8	26.6	1400.0		2.64	20
									
471	10786.1			26.7	27.0	950.0		2.64	20
472	10787.1			27.8	27.4	1200.0		2.64	20
473	10788.1			27.5	27.3	1500.0		2.64	20
474	10789.0			26.5	27.1	1000.0		2.65	20
475	10790.0			27.7	27.4	1600.0	1500	2.64	20
									
476	10791.4	46	22	27.8	27.5	1400.0		2.64	20
477	10792.3			26.8	27.4	910.0		2.64	20
478	10793.3			28.1	28.0	1500.0		2.64	20
479	10764.2			28.8	27.2	1600.0		2.63	20
480	10795.2			23.1	25.7	69.0		2.64	20
									
481	10796.2			27.9	26.8	1300.0		2.64	20
482	10797.2			28.1	27.6	1100.0		2.63	20
483	10798.2			26.1	26.2	260.0		2.63	20
484	10799.2	52	25	24.6	24.5	200.0		2.64	20
485	10799.3			22.6	23.9	150.0		2.64	20
									
486	10800.3			25.7	25.3	430.0		2.64	20
487	10802.2			27.1	24.8	250.0		2.63	20
488	10803.0			19.4	23.4	26.0		2.66	20
489	10804.1			27.6	25.4	850.0		2.64	20
490	10805.0			27.1	27.2	630.0		2.65	20
									
491	10806.1	44	22	27.1	26.3	900.0		2.65	20
492	10807.1			24.1		250.0		2.68	20
493	10958.2			17.1		98.0		2.66	20
494	10959.2			18.1	17.4	260.0	6.7	2.67	20
495	10960.2			16.2	16.0	47.0		2.66	20
									
496	10960.8			13.5	15.9	4.8		2.69	20
497	10961.8			20.6	19.2	98.0		2.68	20
498	10962.3			22.1	20.9	380.0		2.65	20
499	10963.6			18.8	19.6	250.0		2.68	20
500	10964.6			18.9	19.7	180.0		2.68	20
									
501	10965.7			22.1	21.4	270.0		2.65	20
502	10966.5			22.6	22.2	270.0		2.66	20
503	10967.5			21.4	21.6	270.0		2.69	20
504	10968.5			20.8	21.5	120.0		2.65	20
505	10969.1			22.9	21.1	220.0		2.63	20
									
506	10970.2			17.9	19.5	31.0		2.69	20
507	10971.1			19.5	19.6	41.0		2.71	20
508	10972.1			21.7	21.4	270.0		2.65	20
509	10973.1			22.8	22.1	330.0		2.64	20
510	10974.1			21.2	22.2	220.0		2.65	20
									
511	10975.1			23.4	21.3	330.0		2.65	20
512	10976.0			17.4	20.2	51.0		2.84	20
513	10977.1			22.8	21.4	250.0		2.65	20
514	10977.7			22.5	22.5	430.0	160	2.64	20
515	10978.7			22.1	20.8	270.0		2.76	20
									
516	10979.8			16.4	18.8	27.0		2.79	20
517	10980.6			20.4	20.0	85.0		2.75	20
518	10981.6			22.7	21.4	270.0		2.68	20
519	10982.7			19.7	20.7	16.0		2.67	20
520	10983.6			20.6	20.7	270.0		2.71	20
									
521	10984.6			21.9	20.6	110.0		2.70	20
522	10985.5			18.1	20.1	91.0		3.31	20
523	10986.6			22.4	19.8	63.0		2.82	20
524	10987.6			16.1	18.9	74.0		2.71	20
525	10988.6			21.1	19.4	240.0		2.66	20
									
526	10989.5			19.5	19.8	160.0		2.66	20
527	10990.3			19.0	19.6	98.0		2.66	20
528	10991.3			21.1	21.0	110.0		2.66	20
529	10992.1			23.0	21.3	300.0		2.65	20
530	10993.2			18.3	19.9	7.2		2.66	20
									
531	10994.0			20.1	20.0	130.0		2.69	20
532	10994.9			21.4	21.2	29.0		2.66	20
533	10996.0			21.7	21.8	160.0		2.66	20
534	10997.0			22.6	21.5	220.0		2.66	20
535	10997.8			19.1	21.1	170.0		2.67	20
									
536	10998.9			23.6	23.0	250.0		2.73	20
537	10999.8			25.7	24.7	850.0		2.64	20
538	11000.7			23.9	23.6	510.0	350	2.66	20
539	11001.7			20.9	22.1	160.0		2.67	20
540	11002.7			22.5	21.9	280.0		2.68	20
									
541	11004.0			21.7	21.7	120.0		2.65	20
542	11004.7			20.8	20.3	200.0		2.65	20
543	11005.7			18.0	18.8	33.0		2.65	20
544	11006.4			18.3	19.5	60.0		2.67	20
545	11007.4			23.3	21.1	710.0		2.66	20
									
546	11008.5			19.6	20.8	120.0		2.69	20
547	11008.9			20.9	19.9	130.0		2.81	20
548	11009.9			18.3	18.4	140.0		2.68	20
549	11010.0			16.0	16.6	56.0		2.71	20
550	11011.6			16.1	17.1	47.0		2.69	20
									
551	11012.7			20.1	19.3	380.0		2.68	20
552	11013.9			21.0	21.5	250.0		2.66	20
553	11014.6			23.9	22.2	690.0		2.64	20
554	11015.6			20.1	22.2	170.0		2.65	20
555	11016.7			24.7		630.0		2.64	20
