,Depth,Air Permeability,Corrected Perm,porosity,Klinkenberg Perm
2,10277.2,0.0,0.0,5.82,0.0
3,10278.3,0.0,0.0,6.596,0.0
4,10279.2,0.0,0.0,3.492,0.0
5,10280.0,0.1,0.08939384455496113,6.111,0.08781055818098381
8,10282.0,0.3,0.2681749377004054,8.341999999999999,0.26481674712164527
9,10282.8,1.1,0.9832984324718639,5.4319999999999995,0.9775730968018693
10,10283.8,0.0,0.0,8.341999999999999,0.0
11,10284.8,0.9,0.8044971181565365,9.118,0.798052573763191
14,10286.7,0.5,0.44693240585576827,8.827,0.4423536756662566
15,10287.8,0.0,0.0,9.312,0.0
16,10288.6,0.0,0.0,5.141,0.0
17,10289.5,0.8,0.715067245735081,8.148,0.7093254552217231
18,10290.3,1.2,1.0725903264990104,9.215,1.0649918450736997
20,10290.8,1.3,1.1619657163894044,9.408999999999999,1.1539475761532236
21,10291.7,0.8,0.7150479201918971,9.118,0.7090126552306495
22,10292.7,0.9,0.8044190297601354,8.827,0.7980668586362472
23,10293.1,0.4,0.35751781240642355,8.924,0.3534555690456238
29,10297.8,1.6,1.4299887255581603,8.924,1.4211989784090353
30,10298.8,1.1,0.9831051816636456,9.312,0.9758324042144204
32,10299.8,0.5,0.4468605072601695,8.73,0.44230451563256634
33,10300.8,0.6,0.536226028225601,9.021,0.5311089855989172
34,10301.6,0.4,0.3574805096078771,9.893999999999998,0.35322904188518284
35,10302.7,0.9,0.804320291254297,10.476,0.797467482019152
36,10303.6,0.1,0.08936793451907712,9.021,0.0874901962629197
38,10304.4,1.0,0.8936705751500215,9.506,0.8867103144449878
39,10305.4,0.0,0.0,5.82,0.0
40,10306.4,0.0,0.0,7.856999999999999,0.0
41,10307.2,0.1,0.08936398867119687,9.893999999999998,0.08740887432995977
44,10309.2,0.8,0.7148943782243729,10.573,0.708450680490741
45,10310.0,0.3,0.2680827626087832,10.476,0.26437032684738626
46,10311.0,0.6,0.5361589528713435,10.088,0.5307827151116093
47,10312.0,0.7,0.6255111115420189,9.021,0.6199356166390235
48,10312.8,0.8,0.7148628328738981,10.185,0.7085251378038805
50,10313.7,0.6,0.5361412115148684,10.379,0.5306969949410093
51,10314.8,0.9,0.8042009778278322,10.185,0.7974337581681437
52,10315.5,1.5,1.3403234679190406,10.767,1.331107271094324
54,10317.6,0.2,0.17870519845100746,9.603,0.1758578063490383
58,10320.3,1.5,1.3402446704262738,9.796999999999999,1.3314070926812651
59,10321.1,4.6,4.110043395344592,10.185,4.0932902318620465
64,10324.9,0.6,0.5360676796356142,10.185,0.5306691400214261
65,10325.9,0.3,0.26803055956594124,10.088,0.26437977871176416
66,10326.5,0.4,0.35737145547344734,9.796999999999999,0.35313916971854636
69,10328.7,100.0,89.34045898965603,21.825,89.21084057787843
71,10330.4,49.0,43.775914544830755,22.212999999999997,43.68790747282338
72,10331.4,79.0,70.57663165239002,21.825,70.46287507275774
74,10332.2,110.0,98.27029779906206,22.697999999999997,98.13124617633054
75,10333.2,3.9,3.4840861344506977,24.056,3.461686756800215
76,10334.2,33.0,29.480368363712593,23.571,29.40777632447307
77,10334.7,270.0,241.20153938366062,24.929,240.9631927972589
78,10335.7,1.6,1.4293249816172058,15.132,1.4182161702301495
80,10336.5,19.0,16.97306817181932,20.467000000000002,16.922872361185235
81,10340.1,460.0,410.90883481246675,22.212999999999997,410.60483850457086
82,10341.1,380.0,339.4422813861132,24.056,339.15887298141155
83,10342.0,370.0,330.50595577901345,28.227,330.2060298326638
84,10342.7,430.0,384.09823171283625,26.578,383.78094330106313
86,10343.7,490.0,437.687987559697,27.354,437.3425063216652
87,10344.6,250.0,223.30774310340632,25.026,223.07895437061416
88,10345.7,170.0,151.84722548466718,24.832,151.66305661741225
89,10346.7,350.0,312.62282333065923,25.607999999999997,312.34436616220677
90,10347.5,430.0,384.0757171372863,27.16,383.75535456574045
92,10348.5,190.0,169.70580317465502,23.959,169.51304790333066
93,10349.5,400.0,357.2710138617845,26.675,356.9656903870056
94,10350.4,460.0,410.8571525704593,26.287,410.5294319448084
95,10351.4,320.0,285.8101831561847,26.481,285.5412100969219
96,10352.4,190.0,169.69772538086247,24.637999999999998,169.50255507001532
98,10353.0,350.0,312.59878443583375,25.996,312.31846280581533
99,10354.0,270.0,241.14469146084838,24.444,240.90845769711487
100,10355.0,160.0,142.89881455853575,22.988999999999997,142.72676160131275
101,10356.1,270.0,241.1385138930049,24.735,240.9010317418504
102,10356.8,100.0,89.30979816664663,23.28,89.17641698594925
104,10357.6,350.0,312.5812437200704,25.317,312.3042245921761
105,10358.1,270.0,241.1326319433353,24.832,240.89473757224724
106,10362.2,160.0,142.8862686576807,22.503999999999998,142.71585413057335
107,10363.2,270.0,241.1176393606885,21.534,240.89441983606008
108,10364.1,100.0,89.30184983806622,19.787999999999997,89.17780780710568
110,10365.0,710.0,634.03617976176,21.243,633.6573622534414
111,10366.0,1600.0,1428.7965157783103,22.697999999999997,1428.184878182565
112,10367.1,1000.0,892.9858541864431,23.668,892.5053595181324
113,10367.5,1300.0,1160.875953268096,23.862000000000002,1160.318372331346
114,10368.5,710.0,634.0091432139244,23.571,633.612321950352
116,10369.6,680.0,607.2118885647786,22.697999999999997,606.830913895086
117,10370.1,620.0,553.6309974693412,22.697999999999997,553.2690060076048
118,10371.0,470.0,419.6834141080142,23.862000000000002,419.36584590032436
119,10372.0,130.0,116.08123287307876,24.444,115.92362011379073
120,10373.4,920.0,821.4839523899827,25.705,821.0079003109581
122,10374.5,1200.0,1071.4864583759006,26.384,1070.9285655600854
123,10375.1,1100.0,982.1887463628774,26.287,981.6579495196419
124,10375.5,1100.0,982.1839641055819,27.063,981.6462246598531
125,10376.6,250.0,223.2206395631239,25.122999999999998,222.99150475207398
126,10377.6,680.0,607.1527504413394,24.832,606.7561937280295
128,10378.5,530.0,473.21681397057085,24.637999999999998,472.8725473684226
129,10379.5,200.0,178.5702098386246,22.212999999999997,178.37853176619768
130,10380.5,650.0,580.3461212462006,26.384,579.948732292435
131,10381.3,350.0,312.4910240685695,24.25,312.21932472125496
132,10382.3,1300.0,1160.6668281186016,28.032999999999998,1160.0676962801376
134,10382.6,1900.0,1696.3530204228991,28.323999999999998,1695.6105135252644
135,10383.3,2600.0,2321.3054227663665,29.099999999999998,2320.411504331072
136,10384.2,1300.0,1160.6400077627122,28.615,1160.0353580041804
137,10385.0,680.0,607.0980980193376,26.481,606.6900071820296
138,10386.2,1100.0,982.056123553936,32.300999999999995,981.4741965058516
140,10387.2,970.0,865.9844169628029,28.517999999999997,865.4709898698476
141,10388.3,1300.0,1160.5821529827506,28.906,1159.9747805028148
142,10389.3,1300.0,1160.568046354189,29.391,1159.9561460376615
143,10390.2,1000.0,892.7348860208458,29.197,892.2072262137074
144,10391.5,910.0,812.3759123852747,28.13,811.8833444285233
146,10392.3,700.0,624.8984735332647,28.227,624.4718073853354
147,10392.9,460.0,410.64457473294266,26.966,410.31319481979097
148,10393.9,110.0,98.19642271373617,22.988999999999997,98.05663636728917
149,10394.9,620.0,553.4640229184315,27.257,553.0712569337807
150,10395.7,650.0,580.2389018758139,27.839,579.8319106216314
152,10396.7,650.0,580.2318547806375,27.742,579.8255003099896
153,10397.5,690.0,615.9324464908723,27.257,615.5157387058443
154,10398.4,680.0,606.999255566916,27.742,606.5826332815368
155,10399.4,750.0,669.4763444020525,27.936,669.035144164079
156,10400.4,990.0,883.6980460702953,29.391,883.1717935132905
158,10401.2,930.0,830.1325269356059,28.032999999999998,829.6347996960347
159,10402.8,880.0,785.4864913615468,28.615,784.9993054505634
160,10403.7,1600.0,1428.141658090305,26.092999999999996,1427.4908815912286
161,10404.7,1100.0,981.8354754335095,28.227,981.2876310699769
162,10405.5,140.0,124.95966570826772,25.705,124.7917610640077
164,10422.2,1100.0,981.6272005400737,24.056,981.1171858607269
165,10423.4,850.0,758.519085878814,24.25,758.0752846452402
166,10424.4,1100.0,981.6010479879376,25.413999999999998,981.0783733303771
167,10424.8,1600.0,1427.7764272154564,26.481,1427.1214374179337
170,10426.6,1200.0,1070.8089842719478,25.413999999999998,1070.260541976974
171,10427.8,350.0,312.31475030234714,24.056,312.0441083874217
172,10428.7,3200.0,2855.4180401595895,26.384,2854.4585650725257
173,10429.8,120.0,107.07675100767565,21.146,106.93547119605492
174,10430.2,140.0,124.92227147242471,19.884999999999998,124.77257309294367
176,10482.2,3500.0,3121.0975592704094,27.839,3120.0652174719016
177,10483.2,4000.0,3566.9257131240333,27.16,3565.826437978881
178,10484.5,2800.0,2496.8089417460947,27.548,2495.900762877458
179,10485.2,4500.0,4012.694860624486,28.906,4011.488474645722
180,10486.2,3500.0,3120.947344494217,27.16,3119.926358090629
182,10487.3,3600.0,3210.074791975578,26.481,3209.0494450012725
183,10488.2,2400.0,2140.0266949464403,27.645,2139.191457523778
184,10489.2,2500.0,2229.1676639519505,24.056,2228.364825050079
185,10489.8,3200.0,2853.3140217421487,28.808999999999997,2852.316504056224
186,10491.1,1300.0,1159.1407015133966,25.026,1158.571599607445
188,10492.1,1900.0,1694.1083489396615,27.839,1693.3720894400897
189,10494.1,110.0,98.07759898110626,26.384,97.92904847435227
190,10495.1,2500.0,2229.0095490063204,26.772000000000002,2228.167436406913
191,10496.0,1400.0,1248.2318460388194,27.451,1247.6139338140024
192,10497.1,530.0,472.5386667940371,26.189999999999998,472.18515781195254
194,10498.2,4300.0,3833.7536063417865,30.846,3832.5426348591773
195,10499.4,2800.0,2496.361707062416,26.772000000000002,2495.465138670846
196,10500.4,2800.0,2496.3317191693905,28.227,2495.413702408534
197,10501.3,3900.0,3476.9958781856712,30.458,3475.8550691284768
198,10502.2,2500.0,2228.8194194427156,27.936,2227.9611797358875
200,10502.8,3400.0,3031.1725687443527,29.973,3030.1227031474086
201,10503.7,2400.0,2139.628100514699,28.906,2138.776137389736
202,10504.6,2200.0,1961.3045635877684,29.488,1960.4853776628008
203,10505.4,1400.0,1248.0909160751564,26.966,1247.4779437700438
204,10506.4,3100.0,2763.596707931002,27.063,2762.6436642869658
206,10507.5,1100.0,980.6181415037197,26.287,980.0878144144004
208,10509.3,1700.0,1515.4680241132962,27.063,1514.7844690133459
209,10510.6,69.0,61.50921318441593,18.721,61.41077254272298
210,10511.0,90.0,80.22902343222644,18.817999999999998,80.11471835662812
212,10512.0,55.0,49.02825940081506,16.296,48.946648410391155
213,10512.2,27.0,24.068360499670593,15.617,24.01436498322296
214,10513.1,2.2,1.961104496097982,12.222,1.9490573428093874
215,10513.2,110.0,98.0551071770456,17.848,97.9303556915257
216,10514.2,230.0,205.02185567244626,18.333,204.83194758321855
218,10515.3,970.0,864.6459835360471,22.019,864.1889715821586
219,10516.2,160.0,142.62047851296663,19.206,142.46186846866294
220,10516.9,51.0,45.459895921100866,18.042,45.377992946921815
221,10517.5,6.0,5.348184571282278,14.841000000000001,5.325258400900349
222,10518.4,6.9,6.150345887764784,14.549999999999999,6.125788694680093
224,10519.5,16.0,14.261483546132522,15.52,14.221192546696525
225,10520.2,67.0,59.71946121760145,19.787999999999997,59.62019161840773
226,10521.2,180.0,160.4384204391663,21.922,160.25883231409577
227,10521.9,770.0,686.31415151759,26.092999999999996,685.8802773051863
228,10522.9,1300.0,1158.6983173274862,23.377000000000002,1158.146402150241
230,10523.9,380.0,338.69237254964196,20.176,338.4306970555355
231,10524.9,130.0,115.86705490979121,17.46,115.73156388095427
232,10525.8,1100.0,980.4029700367034,24.832,979.8860266549807
233,10526.6,660.0,588.2361444407971,22.407,587.8639552214892
234,10527.6,1800.0,1604.2611769096743,25.607999999999997,1603.5729530344252
236,10528.4,740.0,659.5232753474181,23.765,659.1162088319162
237,10529.9,1500.0,1336.8474885199798,24.25,1336.2402669922478
238,10530.6,220.0,196.069321460775,19.206,195.8801591148786
239,10531.4,210.0,187.15528679885017,18.333,186.97472369863297
240,10532.3,130.0,115.85678626666949,15.713999999999999,115.72752779946762
242,10533.3,110.0,98.03149170517133,18.139,97.90585300336511
243,10534.3,240.0,213.8843307137018,19.4,213.6849485263245
244,10535.3,9.8,8.733505638180262,11.737,8.706399082358745
245,10536.3,72.0,64.16376331342153,12.998,64.0781366186166
246,10537.6,94.0,83.7680545258782,15.229,83.66153752169936
248,10538.4,61.0,54.35960015325941,17.266000000000002,54.270929780833164
249,10539.4,70.0,62.3791227211455,13.871,62.292340787242296
250,10539.9,510.0,454.4737470853375,23.668,454.14307956873813
251,10541.0,63.0,56.140135928383245,14.453,56.05675648231767
252,10541.9,22.0,19.60428087547259,14.646999999999998,19.557445287716487
254,10542.6,29.0,25.841790263384187,12.318999999999999,25.791265216582428
255,10543.5,20.0,17.821732504151026,14.549999999999999,17.77743804870337
256,10544.6,32.0,28.514396944304796,17.072,28.452681241023008
257,10945.3,120.0,106.42807572328881,14.549999999999999,106.30891575730288
258,10546.1,34.0,30.296003420823325,13.192,30.239115018601947
260,10547.0,1.3,1.158364138426724,7.953999999999999,1.150935163300834
262,10549.5,420.0,374.229539137106,19.884999999999998,373.95479882549665
263,10550.3,420.0,374.22596141652025,20.564,373.9470711086982
264,10551.3,97.0,86.42734405684314,14.938,86.31989771786179
266,10552.5,27.0,24.05675085359342,16.683999999999997,24.001154994398018
267,10553.4,37.0,32.966304124346976,13.677,32.90572304737058
268,10554.1,240.0,213.8336981467756,18.333,213.63931545970948
269,10555.1,530.0,472.2104430408448,20.467000000000002,471.89392239093235
270,10556.1,7.4,6.593048197368924,12.513,6.569183526100869
272,10556.8,51.0,45.43819556881113,15.907999999999998,45.360786726578795
273,10557.8,39.0,34.74644051840288,17.363,34.67706236990847
274,10559.0,41.0,36.52778589612714,15.617,36.45975373368563
275,10559.6,75.0,66.81864190221832,17.46,66.71874145715941
276,10560.6,150.0,133.63568848665966,18.817999999999998,133.4840772067845
278,10561.6,42.0,37.417546138775265,14.549999999999999,37.35074414786351
279,10562.9,62.0,55.234568247457595,17.072,55.145560372835234
280,10563.8,6.6,5.879745727029077,17.363,5.853833519271718
281,10564.7,110.0,97.99470971083619,16.974999999999998,97.8727618208617
282,10565.3,69.0,61.46896875944621,15.811,61.37771067254161
284,10566.3,250.0,222.71099780820992,19.884999999999998,222.50484230437237
285,10567.4,970.0,864.107332290132,23.474,863.6372292267436
286,10568.5,400.0,356.32824516297626,20.952,356.05454042928886
287,10569.7,1200.0,1068.9694363062722,16.877999999999997,1068.513084378322
288,10570.9,780.0,694.8201905033987,23.571,694.4027424211386
290,10572.6,560.0,498.8351536004186,21.437,498.50206059192936
291,10573.6,200.0,178.15328809120066,19.206,177.97389619707212
292,10574.5,200.0,178.1513767819337,19.012,177.9727973896609
293,10575.2,410.0,365.2072752067826,19.982,364.93563014855033
294,10576.2,6.3,5.611654662722856,13.774,5.5888776973334995
296,10577.2,41.0,36.5198570282733,17.557000000000002,36.44818499078611
297,10577.7,190.0,169.23735348589136,22.212999999999997,169.05128657688795
298,10578.8,40.0,35.62844953986905,17.072,35.55862984109355
299,10579.5,150.0,133.6055714973217,21.825,133.4436062687861
300,10580.2,32.0,28.50228422607173,15.713999999999999,28.442822610051362
302,10580.6,65.0,57.89498895755785,19.787999999999997,57.79741036184631
303,10581.6,49.0,43.64339487302665,19.012,43.56142787972943
304,10582.5,380.0,338.45535249630456,23.474,338.17547854656937
305,10583.5,270.0,240.478570650482,25.511,240.23815481209942
306,10584.2,160.0,142.50463172353972,21.34,142.338456737169
308,10585.2,120.0,106.87720114407665,22.988999999999997,106.73070295102616
309,10585.9,180.0,160.31446556540774,22.407,160.13319172831842
310,10586.8,760.0,676.8760463299454,25.705,676.4483554615148
311,10588.1,1000.0,890.6125940717492,25.22,890.1189973536419
312,10589.1,680.0,605.6093555184376,23.571,605.2224695481266
314,10590.4,500.0,445.294107182519,22.988999999999997,444.9713756397148
315,10591.0,1300.0,1157.7564121479934,25.802,1157.1798739426704
316,10592.0,1300.0,1157.7426358666564,25.607999999999997,1157.168042212809
317,10593.0,1000.0,890.5606624334997,25.511,890.0645453885237
318,10593.3,500.0,445.2787419462691,24.637999999999998,444.9458744545307
320,10594.1,1300.0,1157.7137108124061,27.548,1157.1200696413935
321,10595.1,1700.0,1513.915305397994,25.705,1513.2476728068254
322,10596.1,410.0,365.1164073380033,22.697999999999997,364.82889008408165
323,10597.1,720.0,641.1724069130819,25.898999999999997,640.7559525161986
324,10598.2,1400.0,1246.7078164472632,26.092999999999996,1246.1041614262317
326,10599.2,1400.0,1246.692992677615,26.287,1246.0873405224404
327,10600.1,1600.0,1424.7767459827455,26.287,1424.1246635988389
328,10601.1,1900.0,1691.9022722536927,25.996,1691.188718667203
329,10602.2,2400.0,2137.1117683572134,26.578,2136.291710871476
330,10603.4,1700.0,1513.7659123629646,25.898999999999997,1513.096069702126
332,10604.2,2600.0,2315.149384333939,27.451,2314.2797441800994
333,10604.9,2400.0,2137.0431935268384,26.578,2136.2231505971913
334,10606.0,1900.0,1691.8037488452865,26.384,1691.0854793326087
335,10607.1,1000.0,890.4113889092063,24.637999999999998,889.9229749594856
336,10608.1,720.0,641.0885841143846,24.153,640.6849431127612
338,10609.0,180.0,160.270432636955,20.952,160.0945390984584
339,10610.0,830.0,739.0159951790471,22.794999999999998,738.5904704699741
340,10611.1,950.0,845.8506313188886,24.056,845.3809383129492
341,10612.0,1500.0,1335.5393550240458,25.317,1334.9206733671342
342,10612.8,810.0,721.1844011579452,26.772000000000002,720.7333183588685
344,10613.6,1400.0,1246.4797181722474,25.317,1245.8842113899314
345,10614.7,1000.0,890.3310291303965,24.347,889.8452250950106
