,Depth,Air Permeability,Corrected Perm,porosity,Klinkenberg Perm
346,10615.6,2200.0,1958.7073384014502,25.413999999999998,1957.9413680046107
347,10616.3,6.7,5.965104605075658,16.392999999999997,5.9396441288654644
348,10617.5,1600.0,1424.4823047321106,25.511,1423.838967918407
350,10618.2,1700.0,1513.4998761008528,26.772000000000002,1512.820103691481
351,10618.9,1900.0,1691.544634359567,26.189999999999998,1690.8287901044282
352,10619.1,1000.0,890.2845368849299,26.092999999999996,889.7834809213083
353,10620.2,1900.0,1691.5185431866403,26.189999999999998,1690.8027050395692
354,10620.8,910.0,810.1425879965244,23.862000000000002,809.6856266520135
356,10621.9,1100.0,979.2804593528489,25.122999999999998,978.7611474676485
357,10623.0,1700.0,1513.4136904705495,26.384,1512.738358886768
358,10623.9,1600.0,1424.374151445049,25.996,1423.7254056780152
359,10624.1,1300.0,1157.3012530016435,26.092999999999996,1156.7219447593275
360,10625.0,1900.0,1691.4222400130432,26.675,1690.7005316169327
362,10625.8,2200.0,1958.4703305904056,25.898999999999997,1957.6979144694317
363,10626.3,1100.0,979.2293598189879,22.31,978.7368952624205
364,10627.4,240.0,213.64725576743172,20.176,213.44447510295268
365,10628.3,1200.0,1068.224881327726,25.705,1067.6743785442973
366,10629.2,1300.0,1157.2312754006336,26.384,1156.649109009169
368,10630.3,2000.0,1780.3325961772189,26.578,1779.5913494459016
369,10631.2,1600.0,1424.2508852743704,25.898999999999997,1423.6032531903602
370,10632.2,380.0,338.2555767734294,22.31,337.9820779076624
371,10633.1,530.0,471.77248382053745,24.832,471.42759286752147
372,10634.2,120.0,106.81501932056212,20.952,106.67451009178646
374,10635.2,1500.0,1335.1719239569138,23.959,1334.568387843547
375,10636.1,750.0,667.5788448491206,22.794999999999998,667.1765935050078
376,10637.2,620.0,551.8579882887854,22.794999999999998,551.4959497041077
377,10638.1,320.0,284.82689348725455,22.116,284.5791830443959
378,10639.1,780.0,694.2573313917698,22.988999999999997,693.844704858049
380,10640.2,670.0,596.3414788736478,22.31,595.9671869697063
381,10641.1,380.0,338.2199213658257,20.078999999999997,337.95901014715804
382,10642.3,2700.0,2403.1074077836865,18.624,2402.3609413048234
383,10643.2,27.0,24.030818067615662,16.005,23.97627550813083
384,10643.7,1600.0,1424.040050430144,26.287,1423.3881545895385
386,10644.7,69.0,61.41100035175114,19.884999999999998,61.309963220340954
387,10645.7,400.0,356.0015861514377,24.929,355.7059386433289
388,10646.6,73.0,64.96959756370258,17.848,64.87026770380918
389,10647.6,1000.0,889.9839569696851,27.063,889.4747587361131
390,10648.7,750.0,667.4792813425078,24.929,667.0606576961073
392,10649.6,530.0,471.6803370747333,22.892,471.3477888757807
393,10650.7,270.0,240.2868566481292,21.34,240.06496170048408
394,10651.7,290.0,258.08283072558805,20.661,257.85529613461574
395,10652.4,320.0,284.7786971504777,23.571,284.5238605166099
396,10653.3,560.0,498.3574162464493,25.22,497.99943262628244
398,10654.3,440.0,391.5619115618033,26.092999999999996,391.24385305584667
399,10655.3,500.0,444.95145717176365,24.25,444.62107584206996
400,10656.4,250.0,222.47283564801836,24.444,222.24690717461417
401,10657.4,680.0,605.1189603660964,24.735,604.7238306079395
402,10657.9,1000.0,889.875565251873,26.287,889.3729761952414
404,10658.9,1500.0,1334.7975727684004,28.712,1334.1433115087514
405,10659.9,500.0,444.92726648099654,23.571,444.6010594482843
406,10660.9,1100.0,978.828420460757,24.25,978.3173801828933
407,10661.9,940.0,836.4434951023107,23.959,835.9775411506769
408,10662.5,810.0,720.760030456749,22.988999999999997,720.3387620695869
410,10663.7,1400.0,1245.7404185957723,26.675,1245.131046345047
411,10664.7,270.0,240.24710021347965,20.758,240.0279486416105
412,10665.8,2800.0,2491.4190431334337,28.615,2490.4964150571845
413,10666.5,1600.0,1423.6562562121119,25.607999999999997,1423.0120343704468
414,10667.2,430.0,382.6044563399595,22.988999999999997,382.3077148133008
416,10668.4,620.0,551.654423226694,23.668,551.2863304498192
417,10669.5,560.0,498.26204070792147,23.765,497.91347111985846
418,10670.2,400.0,355.8985167683595,22.794999999999998,355.6144986755268
419,10671.3,300.0,266.9204218909462,24.153,266.67186394363466
420,10671.9,780.0,693.9881824159031,25.705,693.554542587932
422,10672.9,1600.0,1423.5487021965555,29.682000000000002,1422.8605818345684
423,10674.4,240.0,213.5285258184938,20.661,213.32364565758456
424,10674.7,250.0,222.4247604093864,23.28,222.203727510209
425,10675.7,140.0,124.55639627629726,19.593999999999998,124.40792122196451
426,10676.3,90.0,80.07140225831156,20.37,79.95311036308318
428,10677.5,240.0,213.52071685438617,20.952,213.31455721439593
429,10678.6,370.0,329.1735009889283,24.832,328.8908905440286
430,10679.5,850.0,756.2013675900097,24.444,755.7567372030051
431,10680.3,270.0,240.2028741835913,20.37,239.98558368421337
432,10681.4,1800.0,1601.3317241075106,26.481,1600.6338203082466
435,10683.3,650.0,578.2457250321698,23.086,577.8720970599735
436,10684.2,1600.0,1423.3589915366458,26.287,1422.7072681896084
437,10685.3,970.0,862.9002005677961,22.794999999999998,862.4365805882265
438,10686.1,590.0,524.851874388735,21.049,524.5120625010177
441,10688.1,1200.0,1067.4701791413327,24.735,1066.9292678050626
442,10688.9,190.0,169.01451857035704,18.915,168.84146340761518
443,10690.0,2400.0,2134.892567427709,27.742,2134.05713257268
444,10690.9,1700.0,1512.1995360289582,25.705,1511.532322120299
446,10691.1,1600.0,1423.2432691358626,25.898999999999997,1422.595890559103
447,10691.2,1000.0,889.5259954122558,22.116,889.0608417337728
448,10692.1,530.0,471.4437798545259,21.146,471.1228995125599
449,10693.0,1100.0,978.4578507747342,23.474,977.9542878932525
450,10694.1,970.0,862.8107459696918,23.571,862.340167139296
452,10695.1,2200.0,1956.867309069588,26.578,1956.0862631217162
453,10695.7,3100.0,2757.384455774621,26.869,2756.4356528235517
454,10696.7,1900.0,1689.9899308689323,25.413999999999998,1689.2840016455013
455,10698.0,6.5,5.781456023081877,15.617,5.756967852296952
456,10698.7,780.0,693.7690064194361,24.056,693.3480955069028
458,10699.4,980.0,871.6513137279267,24.25,871.1720308704438
459,10700.9,120.0,106.73092979539479,19.108999999999998,106.59613779251528
460,10701.5,93.0,82.71588657978987,20.467000000000002,82.59519171664331
461,10702.1,1900.0,1689.8825263888791,23.959,1689.194974513076
462,10703.3,790.0,702.625445986416,23.668,702.2046385659713
464,10704.3,750.0,667.0416267075848,24.832,666.6238831263129
465,10705.4,280.0,249.02565171327555,23.862000000000002,248.78774982252585
466,10706.4,790.0,702.599824853791,25.607999999999997,702.1639528172082
467,10707.1,530.0,471.3605589296899,24.637999999999998,471.01704021124056
468,10708.1,790.0,702.5857783343542,24.929,702.1551123491872
470,10709.1,270.0,240.1214298353211,20.855,239.90188509080707
471,10709.9,1200.0,1067.1963166554174,24.735,1066.6554820960803
472,10710.9,980.0,871.5334123380454,24.444,871.0524562796229
473,10711.9,1300.0,1156.1021605998997,25.122999999999998,1155.5329014526778
474,10712.6,1300.0,1156.0926481826573,26.481,1155.5098440027748
476,10713.6,1300.0,1156.0790603081005,27.742,1155.4840203269177
477,10714.7,2800.0,2489.9842485591457,28.032999999999998,2489.0703444270516
478,10715.3,2400.0,2134.257165066606,27.742,2133.4218677666977
479,10716.2,2100.0,1867.4552706113918,26.966,1866.6892274910115
480,10717.2,1800.0,1600.657139835233,26.675,1599.9571193893644
482,10718.5,1500.0,1333.860578879587,26.675,1333.2277246315332
483,10719.3,1700.0,1511.6944502766767,28.323999999999998,1510.997805209078
484,10720.3,750.0,666.9161888954674,24.735,666.4992184564883
485,10721.1,1100.0,978.1345535830562,26.675,977.601491968983
486,10722.0,1300.0,1155.9649821537887,25.705,1155.3899061867044
488,10723.1,680.0,604.6507960537142,24.929,604.2544546779261
489,10724.1,1800.0,1600.527432944682,24.153,1599.8578276210744
490,10724.9,2000.0,1778.3471121480213,26.092999999999996,1777.612393669299
491,10725.9,1400.0,1244.8283655168789,26.189999999999998,1244.2242133598686
492,10727.1,370.0,328.9857199085656,23.377000000000002,328.7107156908036
494,10728.1,250.0,222.28503976582158,18.333,222.08644234070877
495,10729.1,1400.0,1244.7816149212579,24.153,1244.1989400282444
496,10730.0,1000.0,889.1203352316705,25.026,888.6288945653166
497,10731.2,1400.0,1244.750943915,26.675,1244.1418394785574
498,10732.0,1500.0,1333.649208870029,25.026,1333.0341966946305
500,10732.7,1500.0,1333.6382576270937,27.16,1333.0003468917243
501,10733.8,1300.0,1155.8049102236946,26.189999999999998,1155.2250559931942
502,10734.8,1200.0,1066.8843272212864,26.869,1066.3232135031778
503,10735.7,2600.0,2311.5583112421614,28.13,2310.67987907043
504,10736.8,2700.0,2400.4334372282888,27.645,2399.543423307964
506,10737.8,1300.0,1155.7506963520557,26.772000000000002,1155.16513532207
507,10738.8,1800.0,1600.2514338360877,26.772000000000002,1599.550375496328
508,10739.7,1100.0,977.9211142684728,24.735,977.4057971411492
509,10740.7,1400.0,1244.6122838162444,26.092999999999996,1244.0091903302718
510,10741.6,710.0,631.1895715682037,24.347,630.7879582326676
512,10742.4,880.0,782.312134328964,24.153,781.8614919228315
513,10743.4,980.0,871.2010313496056,24.735,870.7176277321071
514,10744.5,680.0,604.4990466974671,25.511,604.0986538966741
515,10745.5,390.0,346.69392078781215,22.116,346.41774661585134
516,10746.8,750.0,666.7089250448477,24.153,666.296437250833
518,10747.2,810.0,720.0422653167337,23.959,719.613383372155
519,10748.2,110.0,97.78237219857118,18.042,97.65721030052484
520,10749.3,39.0,34.66784897752567,19.4,34.59504267581944
521,10750.1,160.0,142.22574029609805,21.146,142.06042086287775
522,10751.1,320.0,284.4481498448717,24.444,284.1893068609611
524,10752.1,250.0,222.22251520911988,22.31,222.00575262325705
525,10753.0,56.0,49.77731892779822,18.817999999999998,49.68956198696962
526,10754.5,280.0,248.88222456286803,23.765,248.6448307340876
527,10755.8,680.0,604.4190631129696,24.444,604.0262683146269
528,10756.7,190.0,168.8800182948842,21.243,168.69783751194242
530,10757.7,690.0,613.2939424099218,21.727999999999998,612.918262870093
531,10758.6,1700.0,1510.9981492221968,25.317,1510.3357453769577
532,10759.6,630.0,559.9515864310191,24.153,559.5770623365418
533,10760.7,66.0,58.66083990657534,19.497,58.563196315172625
534,10761.6,85.0,75.54725607021565,16.781,75.44220529991915
536,10762.6,200.0,177.7561705160065,22.019,177.56572398122077
537,10763.5,950.0,844.3329229016448,24.929,843.8561638871885
538,10764.3,170.0,151.08974114518526,22.601,150.91364065173232
539,10765.3,880.0,782.1024560919137,24.153,781.6518805138122
540,10766.3,1200.0,1066.4908799662162,26.675,1065.9316940041367
542,10767.0,1000.0,888.7351269277654,26.287,888.2328943250114
543,10768.0,1000.0,888.7247378432468,25.802,888.2266694921622
544,10769.0,930.0,826.5043454158747,23.28,826.0473700233658
545,10770.1,700.0,622.092047157874,23.086,621.7030003559444
546,10770.8,840.0,746.5043498033781,24.056,746.066027344719
548,10772.1,1400.0,1244.1550164746855,26.481,1243.54805602655
549,10772.9,630.0,559.8645242133357,23.377000000000002,559.4954555959309
550,10774.0,660.0,586.5172021442065,23.28,586.1392161377981
551,10775.0,430.0,382.120379975735,22.019,381.8295015147966
552,10775.7,1300.0,1155.2382145372992,25.511,1154.665281111315
554,10776.9,1400.0,1244.0852559104878,25.413999999999998,1243.4893650103586
555,10778.0,660.0,586.4898007559174,24.153,586.1055572512873
556,10778.4,1000.0,888.6167595208025,25.607999999999997,888.1204010532622
557,10779.4,990.0,879.7203196998875,24.832,879.2334559521453
558,10780.4,1300.0,1155.1748113055628,25.511,1154.601895275544
560,10781.5,720.0,639.7809103428053,26.578,639.3601196950874
561,10782.4,100.0,88.85752624586422,23.377000000000002,88.72427239645977
562,10783.4,1200.0,1066.277869270402,26.481,1065.7205654787545
563,10784.3,650.0,577.5611125557924,25.22,577.172688076459
564,10784.9,1400.0,1243.9690705490955,25.996,1243.367151934714
566,10786.1,950.0,844.1100492997799,25.898999999999997,843.6251610186924
567,10787.1,1200.0,1066.2318322039278,26.966,1065.6700045713064
568,10788.1,1500.0,1332.774241226593,26.675,1332.1416721649448
569,10789.0,1000.0,888.5068323788204,25.705,888.0096688636785
570,10790.0,1600.0,1421.5943496530324,26.869,1420.936669916916
572,10791.4,1400.0,1243.8747454978102,26.966,1243.2629195990528
573,10792.3,910.0,808.510098783978,25.996,808.0358420596712
574,10793.3,1500.0,1332.693413928403,27.257,1332.0547367637425
575,10764.2,1600.0,1422.0227559834793,27.936,1421.3534213306748
576,10795.2,69.0,61.30253905209744,22.407,61.19607640135714
578,10796.2,1300.0,1154.9619096538038,27.063,1154.3737357034806
579,10797.2,1100.0,977.2640708311006,27.257,976.7261093218651
580,10798.2,260.0,230.98699730420023,25.317,230.75268049279174
581,10799.2,200.0,177.680234950589,23.862000000000002,177.48287556809566
582,10799.3,150.0,133.2600209222471,21.922,133.09796717998162
584,10800.3,430.0,382.00760858014786,24.929,381.7001983495103
585,10802.2,250.0,222.0925303930669,26.287,221.85936913771715
586,10803.0,26.0,23.09740790385585,18.817999999999998,23.0400543785211
587,10804.1,850.0,755.0978908820438,26.772000000000002,754.635192508132
588,10805.0,630.0,559.6549231479179,26.287,559.2660773780824
590,10806.1,900.0,799.4967909871403,26.287,799.0231169771346
591,10807.1,250.0,222.07985585539043,23.377000000000002,221.85860227474063
592,10958.2,98.0,86.90338889959708,16.587,86.7904577252168
593,10959.2,260.0,230.5573658391269,17.557000000000002,230.35858865544924
594,10960.2,47.0,41.677199492152454,15.713999999999999,41.60381003275113
596,10960.8,4.8,4.256365543091156,13.094999999999999,4.237262341183243
597,10961.8,98.0,86.89979962173199,19.982,86.77708273868666
598,10962.3,380.0,336.9564741190241,21.437,336.6883795614634
599,10963.6,250.0,221.67858546109494,18.236,221.48075732424417
600,10964.6,180.0,159.6067510701711,18.333,159.44141878078628
602,10965.7,270.0,239.40710668205745,21.437,239.1852127471509
603,10966.5,270.0,239.40491059714708,21.922,239.18078972317804
604,10967.5,270.0,239.40216575486198,20.758,239.18344105379578
605,10968.5,120.0,106.3997427580747,20.176,106.26187859881479
606,10969.1,220.0,195.06485339146707,22.212999999999997,194.86356946089717
608,10970.2,31.0,27.486064594362155,17.363,27.425134371279768
609,10971.1,41.0,36.35216206185891,18.915,36.27825654241016
610,10972.1,270.0,239.38954325406493,21.049,239.1694608979866
611,10973.1,330.0,292.58386673023114,22.116,292.33244547323056
612,10974.1,220.0,195.05367619024236,20.564,194.8592135448139
614,10975.1,330.0,292.5771621980405,22.697999999999997,292.32281044260884
615,10976.0,51.0,45.216004323873804,16.877999999999997,45.13673920689151
616,10977.1,250.0,221.64428719365037,22.116,221.42867948348112
617,10977.7,430.0,381.225554032536,21.825,380.9361987014413
618,10978.7,270.0,239.37144352573367,21.437,239.14956788416708
620,10979.8,27.0,23.936842814225514,15.907999999999998,23.882565879959788
621,10980.6,85.0,75.35603705716704,19.787999999999997,75.24312462740626
622,10981.6,270.0,239.3634946406039,22.019,239.13895293999474
623,10982.7,16.0,14.184324751914257,19.108999999999998,14.140252311113835
624,10983.6,270.0,239.35801408133312,19.982,239.1430014895732
626,10984.6,110.0,97.51511172714314,21.243,97.38068729204592
627,10985.5,91.0,80.6707614274641,17.557000000000002,80.55960373125485
628,10986.6,63.0,55.84828560039805,21.727999999999998,55.74855622423975
629,10987.6,74.0,65.59882288245687,15.617,65.50473940267537
630,10988.6,240.0,212.75050469970367,20.467000000000002,212.5468976153602
632,10989.5,160.0,141.83220932028715,18.915,141.6751593603545
633,10990.3,98.0,86.87143313060282,18.43,86.75308761605045
634,10991.3,110.0,97.50763603667573,20.467000000000002,97.37543179107911
635,10992.1,300.0,265.9274830170179,22.31,265.6880757878276
636,10993.2,7.2,6.38217929677908,17.751,6.354792710740986
638,10994.0,130.0,115.23273857792508,19.497,115.0908370795089
639,10994.9,29.0,25.705500199713093,20.758,25.641922340020027
640,10996.0,160.0,141.82166556130107,21.049,141.65694475757493
641,10997.0,220.0,195.00256062497567,21.922,194.8024938465206
642,10997.8,170.0,150.68241872847662,18.527,150.52151410118557
644,10998.9,250.0,221.58900589303965,22.892,221.37008230509622
645,10999.8,850.0,753.3948697271213,24.929,752.9472414236707
646,11000.7,510.0,452.0322720950463,23.182999999999996,451.7056236211028
647,11001.7,160.0,141.8124254860742,20.273,141.65045007974763
648,11002.7,280.0,248.16890874418036,21.825,247.9407361858026
650,11004.0,120.0,106.35652396312618,21.049,106.21605960676176
651,11004.7,200.0,177.25945566706693,20.176,177.07658289366677
652,11005.7,33.0,29.247476065486442,17.46,29.184255855147295
653,11006.4,60.0,53.176804005207,17.751,53.08811758187986
654,11007.4,710.0,629.251660057423,22.601,628.8638382373432
656,11008.5,120.0,106.35105716048693,19.012,106.2168362283862
657,11008.9,130.0,115.21311896108371,20.273,115.06873685049632
658,11009.9,140.0,124.07424972753088,17.751,123.9324853517021
659,11010.0,56.0,49.62964322047799,15.52,49.54924907401957
660,11011.6,47.0,41.652689624263864,15.617,41.57952649418705
662,11012.7,380.0,336.7621976846504,19.497,336.5053065960926
663,11013.9,250.0,221.55104257989268,20.37,221.34325788748686
664,11014.6,690.0,611.4759919128614,23.182999999999996,611.0899100561486
665,11015.6,170.0,150.65178583660085,19.497,150.48719119836136
666,11016.7,630.0,558.2907861959965,23.959,557.9182216940359
