,TVD,Thickness,Sw_In,por_In,Vsh_In
322,10405.638185,0.44628999999986263,0.15780993899765838,0.2453038674033149,0.28464029826883075
323,10406.084475,0.44628999999986263,0.16282285261705562,0.2464088397790055,0.27598384551071875
324,10406.530275000001,0.44531000000097265,0.16725203224559915,0.2497237569060773,0.24756525596254783
325,10406.976075,0.44628999999986263,0.17510268172285143,0.2486187845303867,0.21124501162777704
326,10407.421875,0.44530999999915366,0.1868780350494239,0.2441988950276243,0.19514027642797455
327,10407.867675,0.44628999999986263,0.19747878665485386,0.2450276243093923,0.20448154343201227
328,10408.313474999999,0.44531000000097265,0.20976653179389468,0.2483425414364641,0.2232352576478037
329,10408.759275,0.44628999999986263,0.23323088767915004,0.24419889502762426,0.24590743793655298
330,10409.205075,0.44530999999915366,0.26298979175555487,0.23646408839779004,0.27423217001029354
331,10409.652829999999,0.45020000000113214,0.28369728641132863,0.23812154696132587,0.3008201013080366
332,10410.10254,0.4492199999986042,0.29784533725765666,0.2436464088397789,0.3257021016971806
333,10410.551759999998,0.44922000000042317,0.32575764826436293,0.23453038674033141,0.36352001225383984
334,10411.001465,0.45018999999956577,0.343295094312812,0.22458563535911596,0.4059327882818248
335,10411.45117,0.44922000000042317,0.34099733627437856,0.2298342541436464,0.41685274535677647
336,10411.900880000001,0.45020000000113214,0.34612976718520394,0.23093922651933702,0.4062661058937094
337,10412.35059,0.4492199999986042,0.35968189272594175,0.22458563535911596,0.4135879585626353
338,10412.799804999999,0.4492100000006758,0.3715975517118454,0.21823204419889491,0.4144334219981086
339,10413.24951,0.45019999999931315,0.39962039212576783,0.20359116022099438,0.39500009460268387
340,10413.699219999999,0.44922000000042317,0.44580148775823114,0.1823204419889502,0.3900430551921359
473,10473.257325,0.44628999999986263,0.4467517890045333,0.23480662983425404,0.24168944536693332
474,10473.703615,0.44628999999986263,0.4201179391267049,0.2320441988950276,0.22488247572191827
475,10474.149415,0.44530999999915366,0.3828657442407886,0.23591160220994464,0.20516095003408114
476,10474.595215,0.44628999999986263,0.34621129495676367,0.2422651933701657,0.20922937764142271
477,10475.041505,0.44628999999986263,0.3312806881767334,0.2455801104972375,0.23274832462131229
478,10475.487795000001,0.4462900000016816,0.31539151244522645,0.2502762430939225,0.25798807958854847
479,10475.933595,0.44530999999915366,0.3012830328592331,0.25718232044198885,0.2603792676211557
480,10476.379395,0.44628999999986263,0.3084629216933459,0.26243093922651933,0.24787181150013593
481,10476.825195000001,0.44531000000097265,0.31964405568884335,0.2679558011049724,0.2415101001187713
482,10477.270995,0.44628999999986263,0.33772903515378705,0.26574585635359116,0.2296622429573843
483,10477.717285,0.44628999999986263,0.3490474769435941,0.26243093922651933,0.22058911288941752
484,10478.163085,0.44530999999915366,0.3542847031096513,0.2621546961325966,0.23071902664108157
485,10478.608395,0.44531000000097265,0.3756766930108312,0.25690607734806614,0.24877520977575793
486,10479.054195,0.44628999999986263,0.3822863214461758,0.2519337016574585,0.25981230431834945
487,10479.5,0.44531999999890104,0.364009226973036,0.2486187845303867,0.26452305584767244
488,10479.945805,0.44628999999986263,0.3427064970915894,0.24419889502762426,0.2709800469184205
489,10480.391605,0.44531000000097265,0.3361246258895816,0.2375690607734806,0.2817822014379755
490,10480.836915,0.44530999999915366,0.3336091901635123,0.23646408839779004,0.29585765906301814
491,10481.282715,0.44628999999986263,0.31634128194956906,0.24585635359116012,0.30783141164776606
492,10481.728514999999,0.44531000000097265,0.2873692617510607,0.2632596685082872,0.3086871769811881
493,10482.173825,0.44530999999915366,0.26523678667793793,0.2767955801104973,0.3057372520486321
494,10482.619625,0.44628999999986263,0.2630347570311192,0.27348066298342544,0.29843495270629816
495,10483.065429999999,0.44532000000072003,0.272933340896789,0.2593922651933701,0.26917409918108237
496,10483.510745,0.44530999999915366,0.2823651948307482,0.2475138121546961,0.2461063599823303
497,10483.956054999999,0.44531000000097265,0.28289618980292186,0.2430939226519337,0.255469981741178
498,10484.401365,0.44530999999915366,0.2732505264202345,0.24972375690607737,0.2685405325143777
499,10484.846679999999,0.44532000000072003,0.2603509122484844,0.26049723756906085,0.28882490311658704
500,10485.291995,0.44530999999915366,0.2598539861583572,0.26160220994475136,0.3113217550939231
501,10485.737795000001,0.4462900000016816,0.2691189667280805,0.254696132596685,0.30750566292784615
502,10486.183595,0.44530999999915366,0.2869031535797656,0.24254143646408832,0.2989947602467104
503,10486.628905,0.44530999999915366,0.30123629315372213,0.2342541436464088,0.3051575448598466
504,10487.074219999999,0.44532000000072003,0.30477660621014424,0.2342541436464088,0.31246963819805385
505,10487.519045000001,0.4443300000002637,0.3061876268880699,0.23646408839779004,0.32463879721369326
506,10487.963865,0.44530999999915366,0.30657710685613404,0.23867403314917124,0.3575882663953925
507,10488.409179999999,0.44532000000072003,0.30578675862004245,0.24088397790055247,0.4012662978801133
508,10488.854495,0.44530999999915366,0.30308955015976863,0.2453038674033149,0.4302015687655485
509,10489.299804999999,0.44531000000097265,0.29823291567735133,0.25193370165745854,0.4477143734389012
512,10490.635255000001,0.4443300000002637,0.3071437140879566,0.23867403314917124,0.42224255593911864
513,10491.080075,0.44530999999915366,0.29544637926847983,0.2430939226519337,0.34953372317440845
514,10491.525389999999,0.44532000000072003,0.2871830322280975,0.2464088397790055,0.30252989972413225
515,10491.970215000001,0.4443300000002637,0.2797811547188643,0.2486187845303867,0.2762543271136011
516,10492.41504,0.44531999999890104,0.26522969424242215,0.25193370165745854,0.27014459099900057
517,10492.860355,0.44531000000097265,0.2533317576970767,0.24972375690607737,0.28809765412996347
518,10493.305175000001,0.4443300000002637,0.24233193246554147,0.2475138121546961,0.2999625284573051
519,10493.75,0.44531999999890104,0.2223081126765123,0.25662983425414354,0.29063134885017194
520,10494.194824999999,0.4443300000002637,0.20645486923390166,0.26519337016574585,0.2709872322707893
521,10494.639645,0.44531000000097265,0.20011706464657533,0.2668508287292818,0.24806589432727127
522,10495.084470000002,0.44434000000001106,0.19788286495924381,0.26353591160221,0.23141384706859783
523,10495.529295,0.44530999999915366,0.19079717819564843,0.2668508287292818,0.22917775320283323
524,10495.974119999999,0.44434000000001106,0.18601144005984283,0.26906077348066304,0.2344057029401343
525,10496.418945000001,0.44531000000097265,0.18595435824577267,0.2668508287292818,0.2267767744867803
526,10496.86377,0.44434000000001106,0.18279928708641585,0.26906077348066304,0.2082876768946293
527,10497.308105,0.4443299999984447,0.18486003395136275,0.2668508287292818,0.19607310001409636
528,10497.752929999999,0.44532000000072003,0.1903026388523703,0.26353591160221,0.19045999289713952
529,10498.197755000001,0.4443300000002637,0.1911089542346203,0.26574585635359116,0.20022108205503886
530,10498.642090000001,0.44434000000001106,0.19079586390135933,0.26906077348066304,0.2226370322810588
531,10499.086425000001,0.4443300000002637,0.18853846457803541,0.27348066298342544,0.23729022493149982
532,10499.530760000001,0.44434000000001106,0.18748243216772037,0.27237569060773487,0.2520753363626271
533,10499.975585,0.44530999999915366,0.19603287802071273,0.26049723756906074,0.28834081770645237
534,10500.420409999999,0.44434000000001106,0.20509640566993192,0.25303867403314906,0.33231970407545
535,10500.864744999999,0.4443300000002637,0.21233925216181473,0.2519337016574585,0.3507723233547303
536,10501.309079999999,0.44434000000001106,0.21940245019536858,0.2519337016574585,0.3290717055414565
537,10501.753420000001,0.44434000000001106,0.2222639965591698,0.25524861878453037,0.29027675781031925
538,10502.197755000001,0.4443300000002637,0.2269307701309331,0.25635359116022105,0.2816297472696827
539,10502.642090000001,0.44434000000001106,0.2343494882925678,0.25303867403314917,0.2981968149356479
540,10503.086425000001,0.4443300000002637,0.240517623278146,0.2497237569060773,0.31180159570457366
541,10503.530760000001,0.44434000000001106,0.2401019618919666,0.2519337016574585,0.3057048388330567
542,10503.9751,0.44434000000001106,0.23005276896872554,0.2643646408839778,0.3029062322213451
543,10504.419435,0.4443300000002637,0.2174868370278773,0.27845303867403315,0.3305648313378159
544,10504.86377,0.44434000000001106,0.21418280187720212,0.2801104972375691,0.3621857524228403
545,10505.30762,0.4433599999993021,0.21596647107908623,0.2767955801104973,0.3797855869800181
546,10505.751465000001,0.4443300000002637,0.22427165175628727,0.2679558011049724,0.3627755131700199
547,10506.195800000001,0.44434000000001106,0.23198229707414422,0.26243093922651933,0.33969756841824805
548,10506.640135000001,0.4443300000002637,0.23137683366450396,0.26740331491712704,0.3281173012420816
549,10507.08398,0.4433599999993021,0.23169539200322387,0.2729281767955801,0.3075233493109124
550,10507.527829999999,0.44434000000001106,0.24556109122081143,0.2643646408839778,0.29174067586622854
551,10507.971679999999,0.4433599999993021,0.26572558662441964,0.24917127071823195,0.2956559473456254
552,10508.415529999998,0.44434000000001106,0.27568124519429577,0.2464088397790055,0.3165629348982226
553,10508.859864999999,0.4443300000002637,0.28040510995838963,0.2475138121546961,0.3259036843297494
554,10509.30371,0.4433600000011211,0.28473474371660357,0.2464088397790055,0.3102993740842305
555,10509.74756,0.44434000000001106,0.2788749720128014,0.2497237569060773,0.30662765353027077
556,10510.19141,0.4433599999993021,0.26005440658794865,0.2541436464088397,0.32893565596886143
557,10510.63477,0.4433599999993021,0.24413551580314746,0.25524861878453037,0.35484478064013447
558,10511.078614999999,0.4443300000002637,0.2322614182046976,0.2593922651933702,0.37709103537314315
559,10511.52246,0.4433600000011211,0.2204871376377478,0.2657458563535912,0.3881267893615232
560,10511.965820000001,0.4433599999993021,0.2155290736691727,0.2679558011049724,0.3995045578016859
561,10512.409670000001,0.44434000000001106,0.21921183371872122,0.2646408839779006,0.39054922056912855
562,10512.85352,0.4433599999993021,0.22689710611243358,0.2604972375690608,0.35650269380314914
563,10513.296875,0.4433500000013737,0.2338286366290676,0.2585635359116022,0.3243196950089956
564,10513.74023,0.4433599999993021,0.24205902202801374,0.2593922651933701,0.3120223572249035
565,10514.184079999999,0.44434000000001106,0.2507820649062009,0.26132596685082876,0.3184393723411171
566,10514.627929999999,0.4433599999993021,0.2602287990094685,0.2604972375690608,0.33479418706169495
567,10515.07129,0.4433600000011211,0.26692840243103144,0.2593922651933701,0.35339604500197064
568,10515.514650000001,0.4433599999993021,0.28013821745766443,0.25276243093922646,0.3543478708905351
569,10515.95801,0.4433600000011211,0.29461514211166706,0.2464088397790055,0.35409339078906477
570,10516.40137,0.4433599999993021,0.30529295751708574,0.2453038674033149,0.36317527025535645
571,10516.84473,0.4433599999993021,0.3265635787723778,0.23756906077348064,0.3526841955235032
572,10517.28809,0.4433600000011211,0.34110269827885964,0.23314917127071821,0.321223758246028
573,10517.73145,0.4433599999993021,0.345265809354898,0.2353591160220994,0.29968114298277004
574,10518.174804999999,0.4433499999995547,0.35556681092858367,0.2303867403314916,0.2974937547304916
575,10518.617675,0.4423900000001595,0.3643553191638943,0.21850828729281752,0.3089776141456311
576,10519.06055,0.4433600000011211,0.368458091982943,0.2149171270718231,0.3278433754203033
577,10519.50391,0.4433599999993021,0.37452213305098425,0.22071823204419874,0.35218483790355326
578,10519.94727,0.4433599999993021,0.37755901219615473,0.22762430939226502,0.37598779816053396
579,10520.39014,0.4423800000004121,0.37674558915371237,0.23480662983425404,0.38223079003854066
580,10520.83301,0.4433600000011211,0.3908590183692791,0.23701657458563527,0.3608485127719
581,10521.27637,0.4433599999993021,0.42642830462699655,0.22734806629834242,0.3301233843514093
589,10524.81934,0.4433600000011211,0.4392248601780945,0.2629834254143646,0.2502062824132588
590,10525.26221,0.4423799999985931,0.43613805312263276,0.2668508287292818,0.24002049571993214
591,10525.70508,0.4433600000011211,0.4437044872427095,0.2599447513812154,0.23179900319712993
592,10526.14795,0.4423800000004121,0.4495493767092379,0.25580110497237557,0.21212421881141608
596,10527.917969999999,0.4433599999993021,0.44743885445488735,0.2519337016574585,0.22457120873324293
599,10529.245605,0.4423900000001595,0.43930150081963976,0.23977900552486187,0.19219550896136933
600,10529.68799,0.4423800000004121,0.43441355995426945,0.23867403314917124,0.19290295323871315
601,10530.130369999999,0.4423799999985931,0.4347843519417174,0.2353591160220994,0.21184091365373753
602,10530.572755,0.4423900000001595,0.4294674370384748,0.23425414364640879,0.22862080866606582
603,10531.01514,0.4423800000004121,0.4255711528177766,0.230939226519337,0.22960368493665528
604,10531.45752,0.4423800000004121,0.4178943349117966,0.2320441988950276,0.2285157133566033
605,10531.8999,0.4423800000004121,0.4027442903189432,0.23867403314917124,0.232102622860854
606,10532.342285,0.4423900000001595,0.38028402137549866,0.2486187845303867,0.23544093045866504
607,10532.78418,0.44139999999970314,0.35729655198228083,0.26049723756906074,0.23916091873380582
608,10533.226075,0.4423900000001595,0.3434632579965742,0.2616022099447514,0.246665919589676
609,10533.66846,0.4423799999985931,0.3248159793570201,0.25635359116022105,0.2604475491014601
610,10534.11084,0.4423800000004121,0.30334391470618427,0.2574585635359116,0.2808409342756307
611,10534.552735000001,0.4414100000012695,0.2968810514622515,0.2574585635359116,0.30019796458355674
612,10534.994630000001,0.4423799999985931,0.29541358165314746,0.2574585635359116,0.313242574376756
613,10535.43701,0.4423800000004121,0.29713181214205575,0.2593922651933701,0.30358668284458357
614,10535.878905,0.4414099999994505,0.31152348063124324,0.2549723756906077,0.26709809457588524
615,10536.3208,0.4423800000004121,0.32376955432666243,0.2508287292817679,0.21618579838857643
616,10536.762695,0.4414099999994505,0.31821943372735295,0.2552486187845303,0.19178701624108258
617,10537.20459,0.4423800000004121,0.3163459426023169,0.2604972375690608,0.21497084979096082
618,10537.646485000001,0.4414100000012695,0.33495262252079816,0.2593922651933702,0.24497210491320343
619,10538.088380000001,0.4423799999985931,0.35099878488706737,0.2591160220994475,0.26568249640563735
620,10538.530275000001,0.4414100000012695,0.3440757700139456,0.2621546961325967,0.26577838553288125
621,10538.97168,0.44139999999970314,0.33500071938247666,0.2593922651933702,0.25275639413886497
622,10539.413575,0.4423900000001595,0.3462879529152908,0.2541436464088398,0.23733208488277255
623,10539.85547,0.44139999999970314,0.36145386293959947,0.2497237569060773,0.236580152521986
624,10540.296875,0.4414099999994505,0.3641395422981486,0.24419889502762426,0.24451850512870626
625,10540.73828,0.44139999999970314,0.37133782179266667,0.2375690607734806,0.2520626016555645
626,10541.180175,0.4423900000001595,0.3892304073366223,0.22679558011049716,0.26291151808599683
627,10541.62207,0.44139999999970314,0.3848019463020058,0.22458563535911596,0.24737640115782067
628,10542.063474999999,0.4414100000012695,0.35357675462014515,0.2353591160220994,0.22351060234947012
629,10542.504885,0.4414099999994505,0.3207846532643269,0.24751381215469606,0.21260671676278264
630,10542.94629,0.44139999999970314,0.28990973008862025,0.26049723756906074,0.20313296646554688
631,10543.387695,0.4414099999994505,0.27487635074632777,0.262707182320442,0.19747476649986143
632,10543.829099999999,0.44140000000152213,0.26897383855498636,0.2585635359116022,0.19664920824064747
633,10544.270505,0.4414099999994505,0.26079345273660004,0.25635359116022094,0.19664348410325666
634,10544.711915,0.4414099999994505,0.2549475155213812,0.25524861878453037,0.21039637972630537
635,10545.15332,0.44139999999970314,0.2519384587083109,0.2541436464088398,0.24066195068682844
636,10545.594724999999,0.4414100000012695,0.2512178247663856,0.25303867403314906,0.26077684039416804
637,10546.036135,0.4414099999994505,0.253410895128621,0.2519337016574585,0.2611600094199193
638,10546.477055,0.44043000000056054,0.2650600348801674,0.24198895027624306,0.23779383807319848
639,10546.91797,0.44139999999970314,0.2744450150365878,0.2342541436464088,0.2227593125550107
640,10547.359375,0.4414099999994505,0.26938362635161744,0.24088397790055244,0.2373175989318069
641,10547.80078,0.44139999999970314,0.2615136335731477,0.2508287292817679,0.2599377940833787
642,10548.241695,0.44043000000056054,0.2611353962823153,0.2541436464088397,0.29644201683284194
643,10548.682615,0.4414099999994505,0.2664895900164944,0.2508287292817679,0.32377941477451455
644,10549.124025000001,0.4414100000012695,0.26403877162240574,0.2497237569060773,0.32802311644316473
645,10549.564945,0.44042999999874155,0.2513974451675025,0.2508287292817679,0.32489234510480913
646,10550.00586,0.44139999999970314,0.2375884195134276,0.2508287292817679,0.3142296631080236
647,10550.446775,0.44043000000056054,0.22232462205264236,0.25662983425414354,0.28472758474457693
648,10550.887695,0.4414099999994505,0.20908922633869204,0.2640883977900552,0.23915112850320147
649,10551.328614999999,0.44043000000056054,0.20973578689984473,0.25773480662983417,0.20633240366327504
650,10551.769045000001,0.44043000000056054,0.2170213059989059,0.2458563535911601,0.19938687495766325
651,10552.20996,0.44139999999970314,0.21800943070195433,0.2430939226519337,0.207852377949994
652,10552.650875,0.44043000000056054,0.2124442871818359,0.2486187845303867,0.211736459838822
653,10553.091795,0.4414099999994505,0.20746943344629185,0.25303867403314906,0.2046892531822869
654,10553.532715000001,0.44043000000056054,0.208291989731694,0.2519337016574585,0.19828506697204884
655,10553.973145,0.44042999999874155,0.20802360778430523,0.25303867403314906,0.19667785767270224
656,10554.413574999999,0.44043000000056054,0.21448362072778443,0.2458563535911601,0.19988680313574247
657,10554.854005000001,0.44043000000056054,0.22350343478427218,0.23591160220994467,0.20533888808857087
658,10555.294925,0.4414099999994505,0.22154671235050594,0.2375690607734806,0.19489572329740562
659,10555.735840000001,0.44042000000081316,0.2143086128417619,0.24419889502762426,0.17367762775930917
660,10556.176265,0.44042999999874155,0.21079809790115064,0.2508287292817679,0.16418452562314312
661,10556.616695,0.44043000000056054,0.21688488457193644,0.25303867403314906,0.17319453171700622
662,10557.057125,0.44043000000056054,0.22640809438354947,0.25331491712707177,0.19766080502995387
663,10557.497555,0.44042999999874155,0.23167708245503832,0.255524861878453,0.2042737838330912
664,10557.937985,0.44043000000056054,0.23052223555603074,0.25635359116022105,0.18240050055926238
665,10558.378415,0.44043000000056054,0.22457738410286132,0.25193370165745854,0.16874355321916623
666,10558.818845,0.44042999999874155,0.21052996529601417,0.25193370165745854,0.18019455031622034
667,10559.25879,0.43946000000141794,0.19535061316285673,0.2541436464088398,0.2102783502697893
668,10559.698735,0.44042999999874155,0.18475544116034887,0.2552486187845303,0.2315333892951617
669,10560.139165,0.44043000000056054,0.17332015972165296,0.2621546961325967,0.23043569296824357
670,10560.579590000001,0.44042000000081316,0.16608562043385303,0.2662983425414365,0.22880981120434832
671,10561.020015,0.44042999999874155,0.16721279177197768,0.26049723756906074,0.23218327792728216
672,10561.45996,0.43946000000141794,0.17237940383526612,0.2541436464088397,0.23426928663424088
673,10561.899905,0.44042999999874155,0.18122122894262807,0.2497237569060773,0.22812545319060457
674,10562.340335,0.44043000000056054,0.19617168230604015,0.24198895027624306,0.20771718816099863
675,10562.780275000001,0.43944999999985157,0.20929656389119833,0.23977900552486184,0.1903976388932463
676,10563.220215000001,0.44043000000056054,0.21582611476739522,0.24419889502762426,0.18322338022734497
677,10563.660155000001,0.43944999999985157,0.21191614013904958,0.2508287292817679,0.1825111338722427
678,10564.100095,0.44042999999874155,0.1988067263431315,0.25801104972375677,0.19218657811531528
679,10564.54004,0.43946000000141794,0.18565554148728114,0.26325966850828725,0.1971852958985882
680,10564.979985,0.44042999999874155,0.17944925259459488,0.26160220994475136,0.1913784429885974
681,10565.419924999998,0.43944999999985157,0.17727606078856167,0.2585635359116022,0.18921789681697238
682,10565.859375,0.43945000000167056,0.17387101691624163,0.262707182320442,0.19575033937142294
683,10566.299315,0.44042999999874155,0.17316397322159743,0.2679558011049724,0.2004810853634842
684,10566.739255,0.43944999999985157,0.17947439952166022,0.26464088397790053,0.19864792303734935
685,10567.17871,0.43946000000141794,0.18734666750693216,0.25718232044198885,0.19740559459912166
686,10567.618165,0.43944999999985157,0.19075454551105586,0.2541436464088397,0.20042353510382505
687,10568.058105,0.44042999999874155,0.18999133152391132,0.25635359116022094,0.20419136748334776
688,10568.498045,0.43944999999985157,0.1865464768024993,0.2638121546961326,0.2056026186546251
689,10568.9375,0.43946000000141794,0.18293862260704766,0.2729281767955801,0.20574233349442264
690,10569.376955,0.43944999999985157,0.18133060800925233,0.2773480662983425,0.20027864762559228
691,10569.816405000001,0.43944999999985157,0.1841913425206949,0.27458563535911606,0.18586166109989935
692,10570.255860000001,0.43945999999959895,0.19133862778963584,0.27016574585635367,0.1755840249887252
693,10570.695315,0.43944999999985157,0.2038176014980149,0.2638121546961326,0.17538025268703972
694,10571.134764999999,0.43944999999985157,0.21499196036510387,0.2585635359116022,0.17880134230106293
695,10571.574219999999,0.43945999999959895,0.22456665472374265,0.25414364640883974,0.1852120547649891
696,10572.013674999998,0.43944999999985157,0.24374045246808257,0.24419889502762426,0.19105521532172542
697,10572.453125,0.43945000000167056,0.2558181812552023,0.24198895027624306,0.19613924097967134
698,10572.892575000002,0.43944999999985157,0.2566234931763165,0.2464088397790055,0.218882984600691
699,10573.33154,0.43847999999889,0.2552199275310877,0.25220994475138114,0.26486372722277085
700,10573.770505,0.43944999999985157,0.2512185547895757,0.2596685082872928,0.3162194041744549
701,10574.20996,0.43946000000141794,0.250767330102192,0.26353591160221,0.3697344511551347
702,10574.649415,0.43944999999985157,0.2567108935801643,0.26243093922651933,0.4209199488199148
703,10575.088380000001,0.43847999999889,0.2638129814909755,0.2593922651933701,0.4446209256222448
704,10575.527344999999,0.43944999999985157,0.274327422179791,0.25276243093922657,0.43122458530855956
705,10575.966795,0.43944999999985157,0.29227795781523613,0.24060773480662984,0.40386035302906054
706,10576.40576,0.43848000000070897,0.3017317339917691,0.2342541436464088,0.38674610844410995
707,10576.844724999999,0.43944999999985157,0.29434829613531566,0.24171270718232046,0.3740044279066643
708,10577.28369,0.43848000000070897,0.28725885717127764,0.2516574585635359,0.3551650464811845
709,10577.722655000001,0.43944999999985157,0.29685554514483886,0.24751381215469606,0.33375815872133296
710,10578.161619999999,0.43847999999889,0.30914186486487977,0.23867403314917124,0.3123310931034456
711,10578.600585,0.43944999999985157,0.3075086027756076,0.23977900552486187,0.3026566268007021
712,10579.03955,0.43848000000070897,0.29762929215289735,0.2475138121546961,0.3198790663901263
713,10579.47803,0.43848000000070897,0.2929065467880873,0.25248618784530374,0.3228954584127736
714,10579.916995,0.43944999999985157,0.29044395053429345,0.25359116022099437,0.2695085250192739
715,10580.35596,0.43847999999889,0.28369841033576493,0.2508287292817679,0.20598376030211454
716,10580.794435,0.4384700000009616,0.27219327937632065,0.2475138121546961,0.17001712405522007
717,10581.232909999999,0.43847999999889,0.2637277985193064,0.24309392265193366,0.15372476927768863
718,10581.67139,0.43848000000070897,0.26285223250388223,0.23867403314917124,0.1562388098679405
