,TVD,Thickness,Sw_In,por_In,Vsh_In
719,10582.110355,0.43944999999985157,0.2643321378971024,0.23977900552486184,0.16523960025689394
720,10582.549315,0.4384700000009616,0.2783825538520831,0.2342541436464088,0.15685708486516176
721,10582.98779,0.43847999999889,0.2941382714401054,0.2276243093922652,0.13200470650135776
722,10583.42627,0.43848000000070897,0.29487572855891253,0.23093922651933702,0.11561349069302261
723,10583.864744999999,0.4384699999991426,0.29152006079265885,0.23314917127071821,0.12470300726915257
724,10584.30322,0.43848000000070897,0.28333249130445975,0.23370165745856344,0.15092649561675658
725,10584.7417,0.43848000000070897,0.2639048182220996,0.2397790055248617,0.17544449608643709
726,10585.180175000001,0.4384699999991426,0.24183353965408738,0.2469613259668507,0.18435191449084493
727,10585.61816,0.4375,0.22444478668014317,0.2497237569060773,0.17077882929837884
728,10586.05615,0.43848000000070897,0.20421357026749348,0.25718232044198897,0.14627156706788147
729,10586.494630000001,0.43847999999889,0.18333791174970931,0.26574585635359116,0.1291051749924152
730,10586.933105,0.4384700000009616,0.17081278298019115,0.2679558011049724,0.12192684058914799
731,10587.371579999999,0.43847999999889,0.1665465844627511,0.2638121546961326,0.11781999842819584
732,10587.80957,0.4375,0.1627172377863574,0.26325966850828725,0.1144854655727659
733,10588.24756,0.43848000000070897,0.1561197940186279,0.27071823204419887,0.11565120698525636
734,10588.686034999999,0.4384699999991426,0.1568030961136046,0.2687845303867403,0.12984125044379674
735,10589.12402,0.4375,0.16137555231711992,0.26132596685082865,0.15261136769462036
736,10589.56201,0.43848000000070897,0.162856443200588,0.2593922651933701,0.16343251652213228
737,10590.00049,0.43848000000070897,0.1625457159890693,0.2593922651933701,0.15937812462690348
738,10590.43848,0.4375,0.16095337257122663,0.2604972375690608,0.15446844942863597
739,10590.876465000001,0.4384699999991426,0.16036133366747207,0.2604972375690608,0.15344690984652762
740,10591.31445,0.4375,0.15806849867757167,0.262707182320442,0.15281718282243312
741,10591.75195,0.4375,0.15442810852257816,0.26574585635359116,0.14979385139980464
742,10592.18994,0.43848000000070897,0.15531049584406154,0.26243093922651933,0.14557559206994503
743,10592.62793,0.4375,0.15611621471648357,0.26187845303867396,0.1476340131248297
744,10593.065920000001,0.43847999999889,0.15816766741653743,0.26104972375690605,0.16632058948574419
745,10593.50391,0.4375,0.1608203543965452,0.2585635359116022,0.2010451667533661
746,10593.94141,0.4375,0.16351978280927135,0.2552486187845303,0.2282038936815896
747,10594.37891,0.4375,0.167133935910045,0.2497237569060773,0.21958645656140552
748,10594.816895,0.4384700000009616,0.1699993349415913,0.2453038674033149,0.18779808981341958
749,10595.25488,0.4375,0.17216266340144182,0.2441988950276243,0.1619789696701367
750,10595.69238,0.4375,0.17452030853832085,0.2464088397790055,0.1485407422310544
751,10596.12988,0.4375,0.18412392363156996,0.24309392265193366,0.14536035623476135
752,10596.56738,0.4375,0.1939982528207818,0.23977900552486184,0.15108126097332214
753,10597.00488,0.4375,0.2023038224180716,0.2375690607734806,0.1644039920809236
754,10597.44238,0.4375,0.20725297988942354,0.2375690607734806,0.18082180908463363
755,10597.87988,0.4375,0.2045870995162552,0.24309392265193366,0.20147536742369676
756,10598.31738,0.4375,0.20414972683655183,0.24309392265193366,0.21958646979787283
757,10598.75488,0.4375,0.20342897469971288,0.24088397790055244,0.2159531138113227
758,10599.19238,0.4375,0.2008898606767398,0.24088397790055244,0.19185068702365432
759,10599.62988,0.4375,0.19869111969736022,0.24198895027624306,0.16492404855548234
760,10600.06738,0.4375,0.20126722041252523,0.23867403314917124,0.1417329636179699
761,10600.50488,0.4375,0.20848697926349918,0.23093922651933702,0.1278109706281113
762,10600.94238,0.4375,0.21441024724535984,0.22569060773480656,0.14219345468543873
763,10601.379395,0.4365299999990384,0.2146160675278802,0.22790055248618776,0.16639892941490847
764,10601.81641,0.4375,0.2148009397899584,0.2303867403314916,0.16622867928429683
765,10602.25391,0.4375,0.2218939930845477,0.22513812154696117,0.1563651615357312
766,10602.69141,0.4375,0.2281521319023127,0.22348066298342537,0.1533996210340568
767,10603.128420000001,0.43652000000111,0.23407674380360188,0.22458563535911596,0.15566948285789134
768,10603.56543,0.4375,0.24134929743497785,0.22375690607734794,0.16496471397515125
769,10604.00244,0.43651999999929103,0.25108604585090044,0.22154696132596674,0.17368191980066972
770,10604.43945,0.4375,0.2611180427567667,0.2204419889502761,0.16468635238609353
771,10604.87695,0.4375,0.2691566061508084,0.22154696132596674,0.13988182100746951
772,10605.313965000001,0.4365300000008574,0.28193047092641577,0.2193370165745855,0.11762165650120532
773,10605.75098,0.4375,0.3011068996913978,0.21270718232044186,0.10615503846831828
774,10606.18799,0.43651999999929103,0.31556987870784886,0.20828729281767944,0.10545875667053364
775,10606.62451,0.43651999999929103,0.3100778799678362,0.21712707182320432,0.11087441482997773
776,10607.06152,0.4375,0.3007783456259855,0.23287292817679545,0.11134630988514632
777,10607.498534999999,0.4365300000008574,0.3089185697178484,0.24033149171270707,0.10752662587718384
778,10607.93506,0.43651999999929103,0.33527401576560845,0.23646408839779,0.11040842690407751
779,10608.37207,0.4375,0.37466180124580506,0.22569060773480654,0.12013050665982353
780,10608.809079999999,0.43652000000111,0.3976172344495082,0.22154696132596674,0.12949306299890273
781,10609.245605,0.4365299999990384,0.4223438361445879,0.2171270718232043,0.13718449262838003
848,10638.440915,0.43456999999943946,0.43969189884029547,0.2276243093922652,0.25812109893636587
849,10638.875485,0.43456999999943946,0.387183849733187,0.23535911602209944,0.2538400147168487
850,10639.310055,0.43457000000125845,0.34550684390560726,0.24198895027624306,0.2536115679851588
851,10639.744625,0.43456999999943946,0.3286276462690004,0.24198895027624306,0.24978024044823094
852,10640.179195,0.43456999999943946,0.3181527300793055,0.23867403314917124,0.23634102626310938
853,10640.614255,0.43555000000014843,0.3081362202998472,0.2375690607734806,0.2246112741140446
854,10641.049315,0.43457000000125845,0.29121875959131693,0.24254143646408827,0.2386346521463984
855,10641.483400000001,0.43359999999847787,0.2760614081846516,0.2447513812154695,0.2663482694506014
856,10641.917485,0.43457000000125845,0.26510761102789737,0.2441988950276243,0.27305975866303034
857,10642.352055,0.43456999999943946,0.2585238574152475,0.2430939226519337,0.2625037307749418
858,10642.786625,0.43456999999943946,0.255243117403017,0.2447513812154695,0.2533932292447711
859,10643.221195,0.43457000000125845,0.2574597380590729,0.2447513812154695,0.24776514244433795
860,10643.655765,0.43456999999943946,0.261241518211265,0.2430939226519337,0.25163607365871893
861,10644.090335,0.43456999999943946,0.25390868715757786,0.2441988950276243,0.26509698398217196
862,10644.524415,0.4335900000005495,0.23574757180363035,0.24806629834254135,0.26400667139645884
863,10644.958494999999,0.43456999999943946,0.21782529805167622,0.25027624309392255,0.23539516971661045
864,10645.393065,0.43457000000125845,0.20705099590058196,0.2508287292817679,0.20291203203498875
865,10645.827150000001,0.43359999999847787,0.20339821363052998,0.2519337016574585,0.18914362649016864
866,10646.261235,0.43457000000125845,0.2043418419238166,0.2486187845303867,0.18771042004210528
867,10646.695805,0.43456999999943946,0.2007836261789523,0.2497237569060773,0.18975542315062696
868,10647.129885,0.4335900000005495,0.1936330585101803,0.25828729281767954,0.19916180313560888
869,10647.563965000001,0.43456999999943946,0.1896305582168475,0.2646408839779006,0.21481271882659309
870,10647.998045,0.4335900000005495,0.192117297937073,0.26519337016574585,0.22528100263546996
871,10648.432125,0.43456999999943946,0.2046389530754768,0.2599447513812154,0.2276233890903061
872,10648.86621,0.43360000000029686,0.21944783167055384,0.2541436464088398,0.24047103124105132
873,10649.300295000001,0.43456999999943946,0.23461440367886438,0.2475138121546961,0.2721008343625395
874,10649.734375,0.4335900000005495,0.24988232451406228,0.2453038674033149,0.28607820935595385
875,10650.16797,0.43360000000029686,0.2583916714162481,0.2475138121546961,0.2605897457717873
876,10650.602055,0.43456999999943946,0.2608285153892874,0.24419889502762426,0.22611019847547298
877,10651.036135,0.4335900000005495,0.2520505594566855,0.24419889502762426,0.20528007042624627
878,10651.469724999999,0.4335899999987305,0.22687879494225516,0.2508287292817679,0.19519002530564886
879,10651.90332,0.43360000000029686,0.2014544857407975,0.2541436464088397,0.18895857820944717
880,10652.337405,0.43457000000125845,0.18383275389092177,0.25303867403314906,0.1832022181607839
881,10652.771485000001,0.4335899999987305,0.16699183362691114,0.25303867403314906,0.17990366415712652
882,10653.20508,0.43360000000029686,0.15569362941180878,0.2541436464088397,0.17869702784649505
883,10653.638675,0.4335900000005495,0.15315841825123935,0.2519337016574585,0.16853083925289664
884,10654.072264999999,0.4335899999987305,0.15111036026845215,0.2519337016574585,0.14125699133877728
885,10654.50586,0.43360000000029686,0.1493269301077627,0.2541436464088397,0.10997274251619772
886,10654.939455,0.4335900000005495,0.15140608268138633,0.2519337016574585,0.09497971042007855
887,10655.373045,0.4335900000005495,0.1517468549258152,0.2513812154696131,0.09791048671225594
888,10655.80664,0.43360000000029686,0.15071930596400923,0.25359116022099437,0.10786855581102744
889,10656.240235000001,0.4335899999987305,0.15291971901290585,0.25331491712707177,0.12006459389162188
890,10656.67383,0.43360000000029686,0.15602041100446767,0.25220994475138114,0.13270157592785667
891,10657.107425,0.4335900000005495,0.1576491570741268,0.25303867403314906,0.14152478309469185
892,10657.541014999999,0.4335899999987305,0.15794306985861695,0.25524861878453037,0.14479242306910334
893,10657.974119999999,0.4326200000014069,0.1580053251007584,0.2574585635359116,0.1452362265640875
894,10658.407224999999,0.4335899999987305,0.15818577878404438,0.2604972375690608,0.14606930179894467
895,10658.84082,0.43360000000029686,0.15844730142019472,0.26353591160221,0.14960781522372685
896,10659.274415,0.4335900000005495,0.1634490902342609,0.26049723756906085,0.15165363354596245
897,10659.70752,0.4326199999995879,0.168639535008209,0.2574585635359116,0.14235948050925928
898,10660.140625,0.4335900000005495,0.16820580874840246,0.26160220994475136,0.12419373242143902
899,10660.57422,0.43360000000029686,0.16769354988711102,0.26160220994475136,0.11122410318481048
900,10661.007325,0.4326099999998405,0.16949511368602257,0.25635359116022094,0.11449573434849952
901,10661.44043,0.43360000000029686,0.17186412842276766,0.2497237569060773,0.13227762527758297
902,10661.873535,0.4326099999998405,0.1703836295456791,0.2475138121546961,0.14825635845028354
903,10662.30664,0.43360000000029686,0.16725276272754386,0.2519337016574585,0.15495007676533495
904,10662.739745,0.4326099999998405,0.16884622002249056,0.2497237569060773,0.16214463794689998
905,10663.172849999999,0.43359999999847787,0.1727720964198357,0.24309392265193366,0.17507816588648278
906,10663.60596,0.4326200000014069,0.17540461500503376,0.24088397790055244,0.18830477659916364
907,10664.038575,0.4326099999998405,0.17478503092266007,0.24419889502762426,0.19536460860849003
908,10664.47168,0.43360000000029686,0.16956823260259335,0.2538674033149171,0.19283109188750805
909,10664.904785,0.4326099999998405,0.16501598996472264,0.2635359116022099,0.1823236257647522
910,10665.3374,0.4326199999995879,0.16719936432234295,0.2635359116022099,0.17300793356995098
911,10665.77002,0.4326199999995879,0.1729073164048086,0.2602209944751381,0.1730629048991922
912,10666.203125,0.4335900000005495,0.17617083173384346,0.26243093922651933,0.18088259850031158
913,10666.63623,0.4326199999995879,0.179273386458203,0.2599447513812154,0.1968537168594324
914,10667.06885,0.4326199999995879,0.18489082274522772,0.2513812154696132,0.22289477111114836
915,10667.501465,0.4326099999998405,0.18390928207044024,0.25303867403314917,0.24576303415674317
916,10667.934079999999,0.4326200000014069,0.17785685824241831,0.25773480662983417,0.2566087795138071
917,10668.3667,0.4326199999995879,0.17538654982144955,0.25662983425414365,0.2654280165584927
918,10668.79932,0.4326199999995879,0.17447600709645078,0.25635359116022105,0.2824713421539893
919,10669.231935,0.4326099999998405,0.1707026128746231,0.2616022099447514,0.30482483658045917
920,10669.66455,0.4326199999995879,0.16545218047288035,0.2701657458563536,0.31355557676546464
921,10670.097170000001,0.4326200000014069,0.16340054057833667,0.2756906077348067,0.30318912309231133
922,10670.529785,0.4326099999998405,0.16669637341630356,0.2756906077348067,0.2930175511083303
923,10670.9624,0.4326199999995879,0.1712448122053108,0.27458563535911606,0.2932350445007288
924,10671.39502,0.4326199999995879,0.17557206768969844,0.27016574585635367,0.2939038971528198
925,10671.827150000001,0.4316400000006979,0.1769042445070574,0.2646408839779006,0.2812749703793562
926,10672.25928,0.4326199999995879,0.1698489567942571,0.27016574585635367,0.25465840416852675
927,10672.691895,0.4326099999998405,0.16495784923901186,0.27458563535911606,0.22981240227438293
928,10673.12451,0.4326199999995879,0.16376088761795032,0.2767955801104973,0.22117618519473825
929,10673.556639999999,0.4316400000006979,0.16430204228464296,0.27817679558011055,0.23443586540539638
930,10673.98877,0.4326199999995879,0.16466402293373272,0.2770718232044199,0.2613153678105695
931,10674.422855,0.43555000000014843,0.16408245660282458,0.2790055248618785,0.2827688760753526
932,10674.857915,0.43456999999943946,0.16927995479581343,0.2767955801104973,0.29535011496522623
933,10675.292969999999,0.43554000000040105,0.1795524024057485,0.26906077348066304,0.3049089009961047
934,10675.728514999999,0.43555000000014843,0.18528979903332707,0.27016574585635367,0.3063861392697084
935,10676.164065,0.43555000000014843,0.1889162570030235,0.2756906077348067,0.29958909343099616
936,10676.599610000001,0.43554000000040105,0.20019977639567554,0.27348066298342544,0.2983175671904098
937,10677.035155000001,0.43555000000014843,0.21438315779221268,0.2679558011049724,0.3003023567276286
938,10677.470705,0.43555000000014843,0.22410461654457828,0.26519337016574585,0.2887287977257335
939,10677.90625,0.43553999999858206,0.23195271441631668,0.2621546961325967,0.27121921245327774
940,10678.341795,0.43555000000014843,0.23582604855870348,0.2591160220994474,0.26842386459475515
941,10678.777344999999,0.43555000000014843,0.2328137203998498,0.25690607734806614,0.2728306847993651
942,10679.212889999999,0.43554000000040105,0.22336286277432071,0.254696132596685,0.27129607383023574
943,10679.648435,0.43555000000014843,0.20822795508181502,0.2513812154696132,0.2718473944889054
944,10680.083985000001,0.43555000000014843,0.19495537907872912,0.2486187845303867,0.2730090602193907
945,10680.519530000001,0.43554000000040105,0.19208208974554797,0.2486187845303867,0.2653622230413979
946,10680.955075000002,0.43555000000014843,0.19561117771792325,0.2497237569060773,0.239330397921001
947,10681.390625,0.43554999999832944,0.1931912209162548,0.2560773480662983,0.20308138636336381
948,10681.826659999999,0.43652000000111,0.1863446235958277,0.2582872928176796,0.19323357951632825
949,10682.262695000001,0.43555000000014843,0.17791105382073819,0.25635359116022105,0.21812416027083598
950,10682.698245,0.43555000000014843,0.16870318772923312,0.2582872928176796,0.25302456265504464
951,10683.13379,0.43553999999858206,0.1647085584851438,0.2593922651933701,0.2644214146160059
952,10683.569824999999,0.4365300000008574,0.1653694539356,0.2604972375690608,0.24208190744300617
953,10684.005860000001,0.43554000000040105,0.16449180309279948,0.26132596685082876,0.21539061375480986
954,10684.441405000001,0.43555000000014843,0.1602207277430087,0.2635359116022099,0.2111705124258998
955,10684.87744,0.43651999999929103,0.15816457999307404,0.2635359116022099,0.22591143781056852
956,10685.313474999999,0.43555000000014843,0.1605836772359813,0.2602209944751381,0.23324324470612567
957,10685.74951,0.43651999999929103,0.16750921386329115,0.2538674033149171,0.22372996471287354
958,10686.185545,0.43555000000014843,0.17253569596324114,0.25248618784530374,0.21405004177306253
959,10686.621579999999,0.43652000000111,0.17147670204795823,0.2588397790055248,0.2027767380990575
960,10687.057615000002,0.43555000000014843,0.1744022053310847,0.2560773480662983,0.1866403819822323
961,10687.49365,0.43651999999929103,0.17713413569045663,0.2541436464088398,0.1797759557754975
962,10687.930175000001,0.4365300000008574,0.17510456775950553,0.2582872928176796,0.17651823322954982
963,10688.36621,0.43553999999858206,0.17497517964938125,0.2582872928176796,0.1644572437638369
964,10688.802244999999,0.4365300000008574,0.1779451886000956,0.2535911602209944,0.15206621983514335
965,10689.23877,0.43651999999929103,0.1814935621726967,0.24806629834254135,0.1540812767437944
966,10689.674804999999,0.43555000000014843,0.17980395902834617,0.2497237569060773,0.17428403543559218
967,10690.110840000001,0.43652000000111,0.17453331751026027,0.25635359116022094,0.20369353833658999
968,10690.547365,0.4365299999990384,0.1735946779558766,0.2593922651933701,0.22579881195976956
969,10690.98389,0.43651999999929103,0.1740582014169107,0.26132596685082876,0.23889456625714778
970,10691.420409999999,0.43652000000111,0.17231545259138953,0.2657458563535912,0.24048357443127835
971,10691.856935,0.4365299999990384,0.17321481454606075,0.2674033149171271,0.23336837417176043
972,10692.29346,0.43652000000111,0.17781032876200664,0.2640883977900552,0.2361754168041595
973,10692.729495,0.43555000000014843,0.17983939995597648,0.26353591160221,0.24106226789622384
974,10693.16553,0.43651999999929103,0.17898027326135824,0.26574585635359116,0.23768976513281412
975,10693.60205,0.43651999999929103,0.18287672814184977,0.2629834254143646,0.2349378151915523
976,10694.03906,0.4375,0.19095086231228933,0.2577348066298343,0.23497465856528665
977,10694.476074999999,0.4365300000008574,0.19662907224356047,0.2574585635359116,0.22779116909521563
978,10694.9126,0.43651999999929103,0.20188012694533836,0.25635359116022094,0.20767622348732012
979,10695.349119999999,0.43652000000111,0.2046501733894987,0.25524861878453037,0.1921869363197185
980,10695.785645,0.4365299999990384,0.20701415485321234,0.25524861878453037,0.18780359149735623
981,10696.222170000001,0.43652000000111,0.21354604360509022,0.2508287292817679,0.18160981551233019
982,10696.65869,0.43651999999929103,0.216071429014828,0.25027624309392255,0.17382190457755442
983,10697.0957,0.4375,0.21515085282238514,0.25359116022099437,0.172156976190139
984,10697.532715000001,0.4365300000008574,0.21893625090535535,0.2519337016574585,0.17826783538699023
985,10697.96924,0.43651999999929103,0.22116663889274335,0.25248618784530374,0.1865730810301321
986,10698.40576,0.43651999999929103,0.22068746159516123,0.25773480662983417,0.18705271816416386
987,10698.84277,0.4375,0.22373141572837696,0.2593922651933701,0.17492659569580118
988,10699.279784999999,0.4365300000008574,0.23121630401600957,0.25635359116022094,0.16282796547575648
989,10699.7168,0.4375,0.2478337574144931,0.24419889502762426,0.1783821493937952
990,10700.15381,0.43651999999929103,0.2574847400462771,0.23812154696132587,0.21392562530914
991,10700.590329999999,0.43652000000111,0.25431046517919353,0.2436464088397789,0.21309010979301368
992,10701.02734,0.4375,0.2521634450689286,0.2453038674033149,0.1721805647079698
993,10701.46484,0.4375,0.255969671676553,0.23867403314917124,0.133524367608378
994,10701.901855,0.4365299999990384,0.2520424975736941,0.23756906077348064,0.11590347227891926
995,10702.33887,0.4375,0.24841767470963427,0.23977900552486187,0.12686484390003416
996,10702.775880000001,0.43652000000111,0.2551509275207586,0.23867403314917124,0.15477863202690123
997,10703.21289,0.4375,0.26340482164231466,0.23867403314917124,0.17377038811489767
998,10703.65039,0.4375,0.2723329951147193,0.23646408839779,0.17125978025997401
999,10704.0874,0.43651999999929103,0.27614818972916794,0.2353591160220994,0.16298380133118462
1000,10704.52441,0.4375,0.2737873594312773,0.23867403314917124,0.17412736082892427
1001,10704.96191,0.4375,0.2691938736072276,0.2441988950276243,0.19566497183984377
1002,10705.39941,0.4375,0.26775080832833065,0.2464088397790055,0.20379033827851833
1003,10705.836425000001,0.4365300000008574,0.2696446803917616,0.24198895027624306,0.1906613274857081
1004,10706.27344,0.4375,0.26585278061983236,0.2375690607734806,0.16487772841409826
1005,10706.71094,0.4375,0.2556790616635861,0.23977900552486184,0.14290820535073528
1006,10707.14844,0.4375,0.24680862702854017,0.24309392265193366,0.12957292294256179
1007,10707.58594,0.4375,0.23419141758418266,0.2513812154696132,0.1261344912451193
1008,10708.02344,0.4375,0.22106734520159788,0.26104972375690605,0.13343768529607286
1009,10708.46094,0.4375,0.21433283190665114,0.26243093922651933,0.15134192872198143
1010,10708.89844,0.4375,0.21175778828145392,0.25718232044198885,0.16764506249667616
1011,10709.33594,0.4375,0.20474342269077433,0.25524861878453037,0.1718266333882389
1012,10709.77344,0.4375,0.1951583436469358,0.25524861878453037,0.17344060618683801
1013,10710.21094,0.4375,0.18836838227308408,0.25524861878453037,0.1777318713167787
1014,10710.64844,0.4375,0.18611640330274848,0.2574585635359116,0.1807520863066031
1015,10711.08594,0.4375,0.19773409653988705,0.2453038674033149,0.17789962462097253
1016,10711.523925000001,0.4384699999991426,0.2205682133742703,0.22044198895027622,0.16250324525095194
1017,10711.96191,0.4375,0.24049963888545334,0.19889502762430944,0.137842180754208
1018,10712.39941,0.4375,0.24856540622415302,0.18342541436464094,0.11498860913074753
1019,10712.83691,0.4375,0.27117541435649184,0.15828729281767956,0.09210392368759554
1020,10713.2749,0.43848000000070897,0.2914541207186606,0.13977900552486183,0.06833479325247244
1021,10713.71289,0.4375,0.29179688292768746,0.14419889502762429,0.05123093082020084
1022,10714.15039,0.4375,0.2967269192335766,0.14834254143646408,0.04632260046214007
1023,10714.588380000001,0.43847999999889,0.2933398295704144,0.15138121546961325,0.054477249010600165
1024,10715.02637,0.4375,0.2777210628394172,0.1558011049723757,0.06948699824488219
1025,10715.464355,0.4384700000009616,0.2690900334626312,0.15690607734806633,0.07782708031287075
1026,10715.90234,0.4375,0.26578094364102656,0.1580110497237569,0.07681170400775722
1027,10716.340329999999,0.43847999999889,0.26316647856656317,0.16022099447513813,0.07381497888814917
1028,10716.77832,0.4375,0.24620155254456838,0.1770718232044199,0.0740485069797288
1029,10717.21631,0.43848000000070897,0.21426362656846776,0.20773480662983418,0.08343861523284167
1030,10717.6543,0.4375,0.19251849776576974,0.23232044198895022,0.10332978811693491
1031,10718.092284999999,0.4384699999991426,0.17731523769624385,0.24972375690607737,0.12507075678219604
1032,10718.53027,0.4375,0.16611075080763615,0.2585635359116022,0.13857919726546603
1033,10718.96826,0.43848000000070897,0.1591282095814986,0.26160220994475136,0.14204464032776842
1034,10719.40674,0.43848000000070897,0.16117324747315181,0.25607734806629834,0.14316151720124326
1035,10719.845215000001,0.4384699999991426,0.1654141101401439,0.2508287292817679,0.15066574449655623
1036,10720.2832,0.4375,0.16820083366321442,0.2475138121546961,0.16047432122116795
1037,10720.72119,0.43848000000070897,0.17067834054390765,0.2441988950276243,0.16334220639263083
1038,10721.159670000001,0.43847999999889,0.16943100541243067,0.2464088397790055,0.1571621023526379
1039,10721.598145,0.4384700000009616,0.16632051182266477,0.2513812154696132,0.15075498933473352
1040,10722.036619999999,0.43847999999889,0.1655530395798146,0.25773480662983417,0.16023944286518294
1041,10722.4751,0.43848000000070897,0.17240070973426092,0.2555248618784529,0.17267595816751205
1042,10722.913574999999,0.4384699999991426,0.1812618368288244,0.25027624309392255,0.1674238203382178
1043,10723.35205,0.43848000000070897,0.1870623021152532,0.2486187845303867,0.1700860853608227
1044,10723.79004,0.4375,0.18768049302819728,0.2464088397790055,0.21084340070108132
1045,10724.228514999999,0.43944999999985157,0.1878318624941513,0.23867403314917124,0.25709059037872056
1046,10724.66748,0.43848000000070897,0.18464790922847557,0.23425414364640879,0.28197067926124764
