,TVD,Thickness,Sw_In,por_In,Vsh_In
1047,10725.10596,0.43847999999889,0.178892774351818,0.23425414364640879,0.2814016944315495
1048,10725.544435,0.4384700000009616,0.1756345173771171,0.23480662983425404,0.23950751761122452
1049,10725.982909999999,0.43847999999889,0.17183658441745692,0.23922651933701647,0.1952350281438468
1050,10726.42139,0.43848000000070897,0.17774912349482092,0.23314917127071821,0.17354168320199223
1051,10726.859865,0.4384700000009616,0.18614959168284378,0.22458563535911596,0.16438805381185542
1052,10727.298340000001,0.43847999999889,0.1857296361891622,0.22458563535911596,0.1618855460765397
1053,10727.737304999999,0.43944999999985157,0.185789583016075,0.22348066298342537,0.15387877746195835
1054,10728.17627,0.43848000000070897,0.1863732280086817,0.22348066298342537,0.14906420710923723
1055,10728.614744999999,0.4384699999991426,0.18670966655298948,0.22348066298342537,0.1524039223910475
1056,10729.05371,0.43946000000141794,0.18895859089875228,0.22154696132596674,0.15061133058145731
1057,10729.492675000001,0.4384699999991426,0.18479658812671873,0.2279005524861878,0.13672946349324946
1058,10729.93115,0.43848000000070897,0.1785886694440258,0.23867403314917124,0.11902981785934214
1059,10730.370115000002,0.43944999999985157,0.17928737270473283,0.2430939226519337,0.10496111196390154
1060,10730.809079999999,0.43847999999889,0.18309575612171541,0.2430939226519337,0.10177393567022461
1061,10731.248045,0.43944999999985157,0.18188972618148094,0.2453038674033149,0.1145048647886656
1062,10731.68701,0.43848000000070897,0.17678138230527804,0.2486187845303867,0.13592027132589674
1063,10732.125974999999,0.43944999999985157,0.17836855619703057,0.24088397790055244,0.15474015037178945
1064,10732.56494,0.43848000000070897,0.17863274411120922,0.2353591160220994,0.15861027702991148
1065,10733.003905000001,0.43944999999985157,0.17394577779989262,0.23867403314917124,0.14721057975496465
1066,10733.443360000001,0.43945999999959895,0.17822338832769252,0.23204419889502761,0.13423237482034941
1067,10733.882324999999,0.4384699999991426,0.18420561556494963,0.225414364640884,0.1308693069330614
1068,10734.32129,0.43946000000141794,0.18579219198378238,0.22458563535911596,0.1331510032641326
1069,10734.760745,0.43944999999985157,0.18694186171594268,0.22375690607734794,0.1243859234916373
1070,10735.19971,0.43847999999889,0.19173304349709738,0.21823204419889491,0.10413886401322417
1071,10735.638674999998,0.43944999999985157,0.19761061316830464,0.21270718232044186,0.08868807122209532
1072,10736.078125,0.43945000000167056,0.19505594177694505,0.21906077348066294,0.09272765166679439
1073,10736.517575000002,0.43944999999985157,0.19459322576235694,0.2276243093922652,0.11239292663093661
1074,10736.95654,0.43847999999889,0.20145748311331574,0.2320441988950276,0.12523347183686304
1075,10737.395505,0.43944999999985157,0.213666534405238,0.2320441988950276,0.11748665627975773
1076,10737.83496,0.43946000000141794,0.22635667220084632,0.23314917127071821,0.09994983360505276
1077,10738.274415,0.43944999999985157,0.23769478741609903,0.2353591160220994,0.09254125109082856
1078,10738.713865000002,0.43944999999985157,0.2644948076034877,0.21906077348066288,0.10091997990441401
1079,10739.153320000001,0.43945999999959895,0.29351664019252244,0.19530386740331487,0.10918245515116096
1080,10739.592775000001,0.43944999999985157,0.2965273757054983,0.18563535911602216,0.11316550874354074
1081,10740.032224999999,0.43944999999985157,0.2868350971328685,0.1801104972375691,0.11938409804746665
1082,10740.471679999999,0.43945999999959895,0.2841488719318003,0.17348066298342546,0.1200500697908633
1083,10740.911134999998,0.43944999999985157,0.3017049925468839,0.16574585635359118,0.11645187437496675
1084,10741.350585,0.43944999999985157,0.32175173054189926,0.16464088397790055,0.11242347316344195
1085,10741.790525,0.44043000000056054,0.3329778520817036,0.17237569060773483,0.11312588650130732
1086,10742.230469999999,0.43945999999959895,0.3399922189903464,0.17900552486187848,0.12364353631017394
1087,10742.669924999998,0.43944999999985157,0.34160515031450006,0.17900552486187848,0.13812558593413848
1088,10743.109375,0.43945000000167056,0.3144944238084697,0.1886740331491712,0.15039344123549586
1089,10743.549315,0.44042999999874155,0.26816625396551963,0.20939226519337,0.15782854743393002
1090,10743.989255,0.43944999999985157,0.24413647096906788,0.21988950276243088,0.15379976899028547
1091,10744.42871,0.43946000000141794,0.2329887210677551,0.22513812154696133,0.13137374794115686
1092,10744.868655,0.44042999999874155,0.24118241565167883,0.21657458563535906,0.09495578470759197
1093,10745.308594999999,0.43944999999985157,0.26244757077272884,0.19917127071823193,0.06414695732723524
1094,10745.748045,0.43944999999985157,0.27977794811604545,0.18784530386740322,0.05000642335788025
1095,10746.187985,0.44043000000056054,0.29532173878007084,0.17817679558011051,0.04928202524620612
1096,10746.627929999999,0.43945999999959895,0.3027293750499775,0.17569060773480666,0.06168015664207928
1097,10747.067875,0.44043000000056054,0.3062169220925835,0.17569060773480666,0.08102668101078307
1098,10747.507815,0.43944999999985157,0.3182713277197884,0.17016574585635363,0.0921152626064708
1099,10747.947755000001,0.44043000000056054,0.32945756603538456,0.1651933701657458,0.08814919465338067
1100,10748.387695000001,0.43944999999985157,0.3367286055493869,0.15745856353591156,0.0757268600195501
1101,10748.827635000001,0.44043000000056054,0.3290240916618973,0.14502762430939226,0.06808665526824895
1102,10749.268065,0.44042999999874155,0.3094758744289612,0.1386740331491712,0.07803495083085182
1103,10749.708005,0.43944999999985157,0.30799081072099455,0.14419889502762423,0.09938711061916165
1104,10750.147945,0.44043000000056054,0.3091083770491576,0.15828729281767953,0.11967419940018137
1105,10750.588375,0.44043000000056054,0.291366400108067,0.17569060773480666,0.13622921386611692
1106,10751.028320000001,0.43945999999959895,0.2664196598779655,0.18756906077348062,0.1451509331575572
1107,10751.468265,0.44043000000056054,0.24393864403360876,0.1917127071823203,0.14826495037032628
1108,10751.908695,0.44042999999874155,0.2581117505541157,0.17762430939226515,0.1626343795761455
1109,10752.349125,0.44043000000056054,0.2905851839558007,0.1580110497237569,0.17852357070635738
1110,10752.789555,0.44043000000056054,0.2994093843945768,0.15248618784530388,0.18287859949768548
1111,10753.229985,0.44042999999874155,0.28530550034118857,0.16243093922651936,0.19166755811502253
1112,10753.670415,0.44043000000056054,0.27232212336186623,0.17734806629834254,0.2091042914845433
1113,10754.110355,0.43944999999985157,0.27745253934985303,0.18287292817679557,0.21933391412067835
1114,10754.550295000001,0.44043000000056054,0.274108803423421,0.18867403314917122,0.18966879919667862
1115,10754.990725,0.44043000000056054,0.2617453886714941,0.19613259668508273,0.1379786090220515
1116,10755.431155,0.44042999999874155,0.25823252867206936,0.19613259668508273,0.09784772204262229
1117,10755.87207,0.44139999999970314,0.26066580149137486,0.19060773480662968,0.07142892033310322
1118,10756.312985,0.44043000000056054,0.261171486763586,0.18646408839779,0.06887289117557432
1119,10756.753415,0.44043000000056054,0.2690115696517693,0.1779005524861879,0.0765359535210074
1120,10757.193845,0.44042999999874155,0.26487679958582194,0.1745856353591161,0.07625929123795186
1121,10757.634275,0.44043000000056054,0.2469982394246371,0.1853591160220994,0.0746088322065343
1122,10758.074704999999,0.44043000000056054,0.2356311679291822,0.19502762430939213,0.07825750204307876
1123,10758.515135000001,0.44043000000056054,0.22519376376123457,0.2022099447513811,0.07997905801669841
1124,10758.956055,0.4414099999994505,0.21106372321798317,0.21215469613259658,0.07135049940256603
1125,10759.396975,0.44043000000056054,0.1986934413385157,0.2204419889502761,0.06121505959268149
1126,10759.837405,0.44042999999874155,0.19818275517471687,0.2193370165745855,0.07245133107958564
1127,10760.27832,0.44139999999970314,0.20026195370874783,0.2171270718232043,0.10117442444570826
1128,10760.719235,0.44043000000056054,0.19832084135239936,0.22154696132596674,0.13041862828558132
1129,10761.159665,0.44043000000056054,0.19951632524660867,0.22458563535911596,0.15339797756114465
1130,10761.600585,0.4414099999994505,0.20126564113244239,0.2276243093922652,0.17014459116205422
1131,10762.041505000001,0.44043000000056054,0.20440553633627812,0.22569060773480656,0.1849253876653698
1132,10762.482425,0.4414099999994505,0.20940528504179867,0.21767955801104966,0.19804117083309103
1133,10762.923340000001,0.44042000000081316,0.2111851984718301,0.2099447513812154,0.22206109829141282
1134,10763.364255,0.4414099999994505,0.20549815313339176,0.20939226519337004,0.248961145920845
1135,10763.805175000001,0.44043000000056054,0.19506754671305643,0.21408839779005517,0.22947011252945762
1136,10764.246095,0.4414099999994505,0.18292161492931247,0.22265193370165745,0.1634052933956862
1137,10764.687015,0.44043000000056054,0.1766901623036706,0.2287292817679558,0.10684452600328936
1138,10765.127445,0.44042999999874155,0.17869174963848672,0.2287292817679558,0.08056295069567157
1139,10765.56836,0.44139999999970314,0.183505073082465,0.2298342541436464,0.07501522619856091
1140,10766.009275,0.44043000000056054,0.1958303877230051,0.2279005524861878,0.07995261120224026
1141,10766.450195,0.4414099999994505,0.20667683726589148,0.2267955801104972,0.08545042200541157
1142,10766.891114999999,0.44043000000056054,0.2140221149359574,0.22348066298342534,0.08637374262852522
1143,10767.33203,0.44139999999970314,0.21827728105283528,0.21988950276243088,0.08965230261634027
1144,10767.772945,0.44043000000056054,0.2185587737621506,0.22099447513812148,0.10648731144614873
1145,10768.213865,0.4414099999994505,0.2300701087116489,0.2149171270718231,0.12519349353640036
1146,10768.654784999999,0.44043000000056054,0.24519111249818848,0.20883977900552478,0.1340704354687302
1147,10769.095215000001,0.44043000000056054,0.2481276735373822,0.2121546961325966,0.13891490944596108
1148,10769.536135,0.4414099999994505,0.24605840049854236,0.21187845303867398,0.14352036482785324
1149,10769.977055,0.44043000000056054,0.24845921777645677,0.2030386740331491,0.14998741779444175
1150,10770.41797,0.44139999999970314,0.24134073301663378,0.19419889502762427,0.15622370099466204
1151,10770.858885000001,0.44043000000056054,0.23205035823085224,0.17900552486187848,0.15534148861905833
1152,10771.299315,0.44042999999874155,0.234805041369489,0.16049723756906076,0.14319458682841493
1153,10771.740235000001,0.4414100000012695,0.23719681230021067,0.1638121546961326,0.12585007451614166
1154,10772.181155,0.44042999999874155,0.23364412629038855,0.18066298342541431,0.11663005475785325
1155,10772.62207,0.44139999999970314,0.2252178240842234,0.19419889502762425,0.11426384088013533
1156,10773.062985,0.44043000000056054,0.21737893632074254,0.20220994475138113,0.10368206291387266
1157,10773.503905,0.4414099999994505,0.2133955617371397,0.20138121546961313,0.08951388763392523
1158,10773.944824999999,0.44043000000056054,0.22225037260372216,0.19171270718232042,0.08960619067899339
1159,10774.385255000001,0.44043000000056054,0.23601183148080668,0.18563535911602216,0.10081019521160475
1160,10774.826175,0.4414099999994505,0.2393917213222664,0.18950276243093922,0.11053560332342272
1161,10775.267090000001,0.44042000000081316,0.23267422943255853,0.19309392265193365,0.11309102892513659
1162,10775.708005,0.4414099999994505,0.22030937663383926,0.19281767955801102,0.10757989743019605
1163,10776.148925000001,0.44043000000056054,0.21929941792668856,0.18701657458563536,0.10439379682293645
1164,10776.589845,0.4414099999994505,0.22689294252422404,0.18176795580110494,0.10820252853328771
1165,10777.030765,0.44043000000056054,0.22427664874296793,0.18674033149171265,0.11026249157116944
1166,10777.471195,0.44042999999874155,0.22213180026232573,0.1958563535911601,0.10798920101711118
1167,10777.91211,0.44139999999970314,0.2283268415991112,0.19999999999999993,0.10384636122030341
1168,10778.353025,0.44043000000056054,0.22905695532531245,0.20276243093922647,0.09879019689981725
1169,10778.793945,0.4414099999994505,0.22222970407552978,0.20662983425414355,0.09414642547720323
1170,10779.234864999999,0.44043000000056054,0.21577855985316846,0.21049723756906064,0.08728471994943277
1171,10779.675295000001,0.44043000000056054,0.21135164148574653,0.21546961325966846,0.08465802560203561
1172,10780.11621,0.44139999999970314,0.2102021620870954,0.2198895027624309,0.086553638947583
1173,10780.557125,0.44043000000056054,0.21084636819980357,0.22265193370165734,0.08009826486931959
1174,10780.998045,0.4414099999994505,0.21196294474243182,0.22375690607734794,0.06843747984751333
1175,10781.438965000001,0.44043000000056054,0.21384580256968974,0.2212707182320441,0.05236817350705553
1176,10781.879395,0.44042999999874155,0.21148316202955122,0.21685082872928169,0.03930866576078311
1177,10782.320315,0.4414100000012695,0.20108159619520535,0.21546961325966846,0.03282369462241043
1178,10782.761235,0.44042999999874155,0.18318668914569425,0.2223756906077347,0.029748731386711635
1179,10783.202150000001,0.44140000000152213,0.1653144704139881,0.23370165745856342,0.03791060721152819
1180,10783.643065,0.44042999999874155,0.16058068850756876,0.23453038674033141,0.05275982265058274
1181,10784.083985000001,0.4414100000012695,0.16845922729395146,0.22375690607734794,0.07410668661638974
1182,10784.524905,0.44042999999874155,0.17373400708340825,0.21767955801104966,0.10209588019006903
1183,10784.965335,0.44043000000056054,0.1706999947143163,0.2220994475138121,0.12443400189117826
1184,10785.40625,0.44139999999970314,0.16587934250642422,0.23038674033149162,0.13258725758066667
1185,10785.847165,0.44043000000056054,0.1659514450999111,0.23370165745856342,0.12241443854210779
1186,10786.288085,0.4414099999994505,0.17092127518575898,0.2303867403314916,0.10311238097891715
1187,10786.729005000001,0.44043000000056054,0.17179370809201017,0.2320441988950276,0.08574355284538585
1188,10787.169435,0.44042999999874155,0.16941889572128224,0.23950276243093926,0.06981729532722832
1189,10787.610349999999,0.44140000000152213,0.167542280834016,0.2464088397790055,0.062236883134351585
1190,10788.051265,0.44042999999874155,0.17080791007850393,0.2458563535911601,0.07092608663411376
1191,10788.492185,0.4414100000012695,0.18087269319896107,0.23674033149171264,0.08813992692220954
1192,10788.933105,0.44042999999874155,0.18993860508090044,0.2298342541436464,0.09837937864061463
1193,10789.373534999999,0.44043000000056054,0.1906096453782035,0.23259668508287282,0.09464109205499505
1194,10789.814455,0.4414099999994505,0.18938512454419387,0.23591160220994464,0.08568295986253224
1195,10790.255375,0.44043000000056054,0.18904308430768613,0.23701657458563527,0.08179533775989652
1196,10790.69629,0.44139999999970314,0.1876194900487163,0.23812154696132587,0.07880768136620614
1197,10791.137204999999,0.44043000000056054,0.18865928788652997,0.23812154696132587,0.07148879518955985
1198,10791.577635000001,0.44043000000056054,0.19221401822608256,0.23701657458563527,0.07080145160723156
1199,10792.018555,0.4414099999994505,0.19742200796165515,0.23314917127071821,0.08456198896127484
1200,10792.459475,0.44043000000056054,0.20596321894628727,0.22403314917127073,0.10273288937059069
1201,10792.90039,0.44139999999970314,0.21894072008228593,0.20469613259668498,0.11199892488307879
1202,10793.341305,0.44042999999874155,0.23607744490016205,0.18867403314917122,0.1148356407815858
1203,10793.781735,0.44043000000056054,0.25218784015210344,0.18342541436464094,0.11443639168592606
1204,10794.222655,0.4414099999994505,0.25095631157034465,0.19143646408839782,0.11437328242309994
1205,10794.663574999999,0.44043000000056054,0.23093802927632512,0.21325966850828726,0.11787539072166667
1206,10795.104005000001,0.44043000000056054,0.22129046658096932,0.22044198895027614,0.1175891957950777
1207,10795.544925,0.4414099999994505,0.2239854366047777,0.21381215469613246,0.10941301233369424
1208,10795.985840000001,0.44042000000081316,0.22220989319826778,0.21187845303867398,0.09791134836572946
1209,10796.426755,0.4414099999994505,0.21829209296076213,0.2129834254143646,0.08496848449596177
1210,10796.867675000001,0.44043000000056054,0.21357837455532724,0.2160220994475137,0.06963567806792811
1211,10797.308105,0.44042999999874155,0.21389967133830673,0.21298342541436457,0.05089568437852966
1212,10797.749025000001,0.4414100000012695,0.21381174670190578,0.20883977900552486,0.0339462329680157
1213,10798.189945,0.44042999999874155,0.20831923696409002,0.21077348066298335,0.0242246711443541
1214,10798.63086,0.44139999999970314,0.20062117187277106,0.2171270718232043,0.013216855295173933
1215,10799.071775,0.44043000000056054,0.1978994299499799,0.2198895027624309,0.003212327672569241
1216,10799.512204999999,0.44043000000056054,0.2031030109334488,0.21243093922651937,2.5109243956161763e-05
1217,10799.953125,0.4414099999994505,0.20520640609731625,0.2055248618784531,0.0013937236671964272
1218,10800.394045000001,0.44043000000056054,0.2025136347060419,0.20303867403314912,0.007755188923547305
1219,10800.83496,0.44139999999970314,0.20628361356798003,0.19640883977900547,0.015821395464967424
1220,10801.275875,0.44043000000056054,0.20809272711315252,0.19392265193370165,0.022877480056545135
1221,10801.716305,0.44042999999874155,0.2036176370784719,0.1994475138121547,0.030584902307929734
1222,10802.157224999999,0.4414100000012695,0.1994029927594283,0.20552486187845306,0.03137017866463729
1223,10802.598145,0.44042999999874155,0.2005358210771917,0.20662983425414366,0.029985717996638673
1224,10803.038574999999,0.44043000000056054,0.20643342197002756,0.20220994475138127,0.04401115083249953
1225,10803.479495,0.4414099999994505,0.20451200981385073,0.20331491712707186,0.061575377103193836
1226,10803.920415,0.44043000000056054,0.199352186328006,0.2066298342541437,0.07767907676129768
1227,10804.36133,0.44139999999970314,0.19748343830949078,0.2077348066298343,0.10392267117593465
1228,10804.802244999999,0.44043000000056054,0.19482963526143016,0.21104972375690606,0.11886775493264717
1229,10805.242675000001,0.44043000000056054,0.19529650064225765,0.2121546961325967,0.10593332585373928
1230,10805.683595,0.4414099999994505,0.1983900397844613,0.2099447513812155,0.09019333113086739
1231,10806.124515,0.44043000000056054,0.19906867052678628,0.20883977900552486,0.09091221614361494
1232,10806.564945,0.44042999999874155,0.19834728303739052,0.2121546961325967,0.09228590186256215
1233,10807.00586,0.44139999999970314,0.19538128556287154,0.22071823204419885,0.09046578920745282
1234,10807.446775,0.44043000000056054,0.195705381837246,0.22486187845303857,0.08678371176047339
1235,10807.887695,0.4414099999994505,0.19970138735949244,0.22486187845303857,0.06850989354949986
1236,10808.328614999999,0.44043000000056054,0.20809960881780426,0.22320441988950274,0.05883125270234483
1237,10808.769045000001,0.44043000000056054,0.22412514979120407,0.21906077348066302,0.07615075404868951
1238,10809.20996,0.44139999999970314,0.23035162445801155,0.2256906077348067,0.09807389274636924
1239,10809.650875,0.44043000000056054,0.2238971027063993,0.23867403314917124,0.10906285773109362
1240,10810.091305,0.44042999999874155,0.218155358443243,0.2425414364640883,0.10461552166013878
1241,10810.532224999999,0.4414100000012695,0.20982765759679248,0.2425414364640883,0.08692078910283849
1242,10810.973145,0.44042999999874155,0.199062375209083,0.2447513812154695,0.07575295450668101
1243,10811.413574999999,0.44043000000056054,0.197959080026626,0.24033149171270707,0.07565595824852371
1244,10811.854495,0.4414099999994505,0.2017488973913897,0.23480662983425404,0.07469240607252015
1245,10812.295415,0.44043000000056054,0.2046904901234416,0.23370165745856342,0.0738917591873288
1246,10812.73633,0.44139999999970314,0.20826223380524161,0.2325966850828728,0.07566399687570835
1247,10813.177244999999,0.44043000000056054,0.2107330071253046,0.2314917127071822,0.0733504050594184
1248,10813.617675000001,0.44043000000056054,0.21213656216797783,0.2303867403314916,0.07179775253821322
1249,10814.058595,0.4414099999994505,0.2148796166410476,0.2281767955801104,0.07835702551569376
1250,10814.499515,0.44043000000056054,0.22285404379260382,0.22265193370165737,0.08341085587056662
1251,10814.939945,0.44042999999874155,0.23594027539638157,0.2151933701657458,0.08917405144077332
1252,10815.38086,0.44139999999970314,0.2453183766550816,0.2121546961325967,0.0977277536768213
1253,10815.821775,0.44043000000056054,0.2449135569273204,0.21546961325966854,0.09607076318365376
1254,10816.262204999999,0.44043000000056054,0.24313462603472027,0.21878453038674042,0.08700873913053733
1255,10816.703125,0.4414099999994505,0.24415369532382997,0.21878453038674042,0.08266508486746618
1256,10817.144045000001,0.44043000000056054,0.23781875592469423,0.22292817679558008,0.07612141852413712
1257,10817.58496,0.44139999999970314,0.22611314501972263,0.2323204419889502,0.06424900952279437
1258,10818.025875,0.44043000000056054,0.21941537345886658,0.24005524861878447,0.06180592331520271
1259,10818.466305,0.44042999999874155,0.2202637332938303,0.24088397790055244,0.06872835337708874
1260,10818.907224999999,0.4414100000012695,0.22844933033859574,0.2353591160220994,0.07962890180945817
1261,10819.348145,0.44042999999874155,0.24481023831499155,0.22569060773480654,0.10348644965060194
1262,10819.788574999999,0.44043000000056054,0.2734930221809559,0.20939226519337018,0.13317339591324584
1263,10820.229495,0.4414099999994505,0.29156387920317306,0.20110497237569064,0.13877594582442274
1264,10820.670415,0.44043000000056054,0.29346166366960036,0.20220994475138127,0.11042184888942186
1265,10821.110840000001,0.44042000000081316,0.3077044821696799,0.19585635359116021,0.08739464827783837
1266,10821.551755,0.4414099999994505,0.32632941336699106,0.187292817679558,0.09593788497455788
1267,10821.992675000001,0.44043000000056054,0.33362359580321366,0.1850828729281768,0.11827468744488304
1268,10822.433105,0.44042999999874155,0.3488125047178009,0.17955801104972374,0.13970193427690342
1269,10822.874025000001,0.4414100000012695,0.3662349993585005,0.1740331491712707,0.16272313314019266
1270,10823.314945,0.44042999999874155,0.36743403680889264,0.17955801104972374,0.19383779428268924
1271,10823.75586,0.44139999999970314,0.3667363607481823,0.18950276243093922,0.22768551312721164
1272,10824.196775,0.44043000000056054,0.36291256851828,0.20027624309392267,0.25598516444523106
1273,10824.637204999999,0.44043000000056054,0.3460686467405192,0.21353591160220997,0.2817555713514806
1274,10825.078125,0.4414099999994505,0.32418816515581417,0.22596685082872933,0.30687368502233536
1275,10825.519045000001,0.44043000000056054,0.306568702016718,0.23535911602209947,0.32250657599626414
1276,10825.959475,0.44043000000056054,0.30568015419899486,0.23508287292817667,0.2981376479631355
1277,10826.40039,0.44139999999970314,0.3378094632696794,0.21381215469613246,0.22966429909497318
1278,10826.841305,0.44042999999874155,0.3807304194904897,0.18646408839779,0.16534439010572835
1279,10827.281735,0.44043000000056054,0.3971529640069265,0.17182320441988946,0.12767583105863928
1280,10827.722655,0.4414099999994505,0.3785630765409431,0.16270718232044198,0.10643788913660139
1281,10828.163574999999,0.44043000000056054,0.3570987467380944,0.15524861878453033,0.09748618145542491
1282,10828.604005000001,0.44043000000056054,0.3616799747890428,0.1530386740331491,0.09228578456622027
1283,10829.044925,0.4414099999994505,0.3644293261583417,0.16325966850828721,0.07983120464259469
1284,10829.485840000001,0.44042000000081316,0.343977989875647,0.1845303867403314,0.0685963134065064
1285,10829.926265,0.44042999999874155,0.32518986380198456,0.1997237569060773,0.06937371580565221
1286,10830.367185,0.4414100000012695,0.3174148203141829,0.20718232044198892,0.0746040943510678
1287,10830.808105,0.44042999999874155,0.3083131187398884,0.21767955801104966,0.07852316514551831
1288,10831.248534999999,0.44043000000056054,0.3071013946513571,0.22762430939226502,0.08184689934634559
1289,10831.689455,0.4414099999994505,0.32303566230747705,0.22651933701657442,0.08119661459774646
1290,10832.130375,0.44043000000056054,0.35366264317062895,0.21546961325966843,0.07962159400932786
1291,10832.570805,0.44043000000056054,0.3856487771144233,0.20359116022099447,0.0836723175048858
1292,10833.01172,0.44139999999970314,0.411411965513987,0.19281767955801105,0.09086502002040045
1293,10833.452635000001,0.44043000000056054,0.43370841295563267,0.18287292817679557,0.09632276345387705
